,Name,Team,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,ID,WAR
158,Alex Bregman,HOU,26,"Albuquerque, NM",USA,,,Louisiana State,,,608324,9.06
1109,Marcus Semien,OAK,29,"San Francisco, CA",USA,,,California,,,543760,8.85
228,Matt Chapman,OAK,26,"Victorville, CA",USA,,,Cal State Fullerton,,,656305,8.29
300,Jacob deGrom,NYM,31,"DeLand, FL",USA,,,Stetson,,,594798,8.15
817,Mike Minor,TEX,32,"Chapel Hill, TN",USA,,,Vanderbilt,,,501985,7.6499999999999995
731,Lance Lynn,TEX,32,"Marion County, IN",USA,,,Mississippi,,,458681,7.4799999999999995
1281,Justin Verlander,HOU,37,"Manakin-Sabot, VA",USA,,,Old Dominion,,,434378,7.34
250,Gerrit Cole,NYY,29,"Newport Beach, CA",USA,,,UCLA,,,543037,6.51
1000,Anthony Rendon,LAA,29,"Houston, TX",USA,,,Rice,,,543685,6.43
1188,Stephen Strasburg,WAS,31,"San Diego, CA",USA,,,San Diego State,,,544931,6.42
1165,George Springer,HOU,30,"New Britain, CT",USA,,,Connecticut,,,543807,6.39
334,Josh Donaldson,MIN,34,"Pensacola, FL",USA,,,Auburn,,,518626,6.0
696,DJ LeMahieu,NYY,31,"Visalia, CA",USA,,,Louisiana State,,,518934,5.88
1095,Max Scherzer,WAS,35,"St. Louis, MO",USA,,,Missouri,,,453286,5.72
841,Max Muncy,LAD,29,"Midland, TX",USA,,,Baylor,,,571970,5.68
492,Sonny Gray,CIN,30,"Nashville, TN",USA,,,Vanderbilt,,,543243,5.57
638,Aaron Judge,NYY,27,"Linden, CA",USA,,,Fresno State,,,592450,5.5
261,Patrick Corbin,WAS,30,"Clay, NY",USA,,,Chipola Junior College,,,571578,5.35
302,Paul DeJong,STL,26,"Orlando, FL",USA,,,Illinois State,,,657557,5.34
1344,Kolten Wong,STL,29,"Hilo, HI",USA,,,Hawaii,,,543939,5.19
791,Jeff McNeil,NYM,28,"Santa Barbara, CA",USA,,,Long Beach State,,,643446,4.89
396,David Fletcher,LAA,25,"Orange, CA",USA,,,Loyola Marymount,,,664058,4.47
195,Mark Canha,OAK,31,"San Jose, CA",USA,,,California,,,592192,4.32
1193,Marcus Stroman,NYM,28,"Medford, NY",USA,,,Duke,,,573186,4.3100000000000005
15,Nick Ahmed,ARI,30,"Springfield, MA",USA,,,Connecticut,,,605113,4.31
536,Bryce Harper,PHI,27,"Las Vegas, NV",USA,,,CC of Southern Nevada,,,547180,4.26
866,Aaron Nola,PHI,26,"Baton Rouge, LA",USA,,,Louisiana State,,,605400,4.15
557,Kyle Hendricks,CHC,30,"Newport Beach, CA",USA,,,Dartmouth,,,543294,4.09
451,Mitch Garver,MIN,29,"Albuquerque, NM",USA,,,New Mexico,,,641598,4.08
445,Brett Gardner,NYY,36,"Holly Hill, SC",USA,,,College of Charleston,,,458731,4.07
1255,Justin Turner,LAD,35,"Long Beach, CA",USA,,,Cal State Fullerton,,,457759,4.07
1008,Bryan Reynolds,PIT,25,"Baltimore, MD",USA,,,Vanderbilt,,,668804,4.06
246,Mike Clevinger,CLE,29,"Jacksonville, FL",USA,,,Seminole State College (FL),,,605182,4.05
930,Roberto Pérez,CLE,31,Mayaguez,Puerto Rico,,,Florida Gateway College,,,547379,4.02
358,Tommy Edman,STL,24,"San Diego, CA",USA,,,Stanford,,,669242,3.94
1217,Mike Tauchman,NYY,29,"Palatine, IL",USA,,,Bradley,,,643565,3.84
44,Brian Anderson,MIA,26,"Edmond, OK",USA,,,Arkansas,,,605119,3.72
171,Kris Bryant,CHC,28,"Las Vegas, NV",USA,,,San Diego,,,592178,3.72
778,James McCann,CWS,29,"Santa Barbara, CA",USA,,,Arkansas,,,543510,3.66
805,Whit Merrifield,KC,31,"Florence, SC",USA,,,South Carolina,,,593160,3.66
52,Tim Anderson,CWS,26,"Tuscaloosa, AL",USA,,,"East Central CC, MS",,,641313,3.66
146,Matthew Boyd,DET,29,"Mercer Island, WA",USA,,,Oregon State,,,571510,3.6599999999999997
491,Jon Gray,COL,28,"Shawnee, OK",USA,,,Oklahoma,,,592351,3.63
690,Ramón Laureano,OAK,25,Santo Domingo,Dominican Republic,,,Northeastern Oklahoma A&M,,,657656,3.58
473,Marco Gonzales,SEA,28,"Fort Collins, CO",USA,,,Gonzaga,,,594835,3.5500000000000003
741,Trey Mancini,BAL,28,"Winter Haven, FL",USA,,,Notre Dame,,,641820,3.49
256,Michael Conforto,NYM,27,"Seattle, WA",USA,,,Oregon State,,,624424,3.4
762,J.D. Martinez,BOS,32,"Miami, FL",USA,,,Nova Southeastern,,,502110,3.37
1347,Brandon Woodruff,MIL,27,"Tupelo, MS",USA,,,Mississippi State,,,605540,3.34
1256,Trea Turner,WAS,26,"Boynton Beach, FL",USA,,,North Carolina State,,,607208,3.3
338,Hunter Dozier,KC,28,"Wichita Falls, TX",USA,,,Stephen F. Austin State,,,641531,3.24
1348,Brandon Workman,BOS,31,"Arlington, TX",USA,,,Texas,,,519443,3.18
860,Kevin Newman,PIT,26,"Poway, CA",USA,,,Arizona,,,621028,3.12
391,Mike Fiers,OAK,34,"Hollywood, FL",USA,,,Nova Southeastern,,,571666,3.04
1076,Jeff Samardzija,SF,35,"Merrillville, IN",USA,,,Notre Dame,,,502188,3.04
1300,Christian Walker,ARI,29,"Norristown, PA",USA,,,South Carolina,,,572233,2.98
190,Lorenzo Cain,MIL,34,"Valdosta, GA",USA,,,Tallahassee CC,,,456715,2.97
1359,Kirby Yates,SD,33,"Lihue, HI",USA,,,Yavapai College,,,489446,2.96
176,Aaron Bummer,CWS,26,"Valencia, CA",USA,,,Nebraska,,,607481,2.88
665,Scott Kingery,PHI,25,"Phoenix, AZ",USA,,,Arizona,,,664068,2.78
1106,Kyle Seager,SEA,32,"Charlotte, NC",USA,,,North Carolina,,,572122,2.78
1001,Hunter Renfroe,TB,28,"Crystal Springs, MS",USA,,,Mississippi State,,,592669,2.71
846,Tom Murphy,SEA,29,"West Monroe, NY",USA,,,SUNY Buffalo,,,608596,2.66
1153,Eric Sogard,MIL,33,"Phoenix, AZ",USA,,,Arizona State,,,519299,2.5999999999999996
206,Andrew Cashner,BOS,33,"Conroe, TX",USA,,,Texas Christian,,,488768,2.56
710,Evan Longoria,SF,34,"Downey, CA",USA,,,Long Beach State,,,446334,2.53
655,Howie Kendrick,WAS,36,"Jacksonville, FL",USA,,,St. Johns River State College,,,435062,2.53
1043,Taylor Rogers,MIN,29,"Littleton, CO",USA,,,Kentucky,,,573124,2.51
309,Anthony DeSclafani,CIN,29,"Freehold, NJ",USA,,,Florida,,,543101,2.46
460,Ken Giles,TOR,29,"Albuquerque, NM",USA,,,Yavapai College,,,571704,2.45
488,Yasmani Grandal,CWS,31,Havana,Cuba,,,Miami (FL),,,518735,2.44
468,Paul Goldschmidt,STL,32,"Wilmington, DE",USA,,,Texas State,,,502671,2.43
661,Kevin Kiermaier,TB,29,"Fort Wayne, IN",USA,,,Parkland College,,,595281,2.38
876,Scott Oberg,COL,30,"Tewksbury, MA",USA,,,Connecticut,,,623184,2.3600000000000003
717,Michael Lorenzen,CIN,28,"Anaheim, CA",USA,,,Cal State Fullerton,,,547179,2.36
1075,Chris Sale,BOS,31,"Lakeland, FL",USA,,,Florida Gulf Coast,,,519242,2.35
191,Kole Calhoun,ARI,32,"Buckeye, AZ",USA,,,Arizona State,,,594777,2.35
909,James Paxton,NYY,31,"Ladner, BC",Canada,,,Kentucky,,,572020,2.32
900,Emilio Pagán,SD,28,"Simpsonville, SC",USA,,,Belmont Abbey,,,641941,2.2800000000000002
1254,Spencer Turnbull,DET,27,"Demopolis, AL",USA,,,Alabama,,,605513,2.2600000000000002
896,Adam Ottavino,NYY,34,"New York, NY",USA,,,Northeastern,,,493603,2.26
1145,Will Smith,ATL,30,"Newnan, GA",USA,,,Gulf Coast CC,,,519293,2.24
480,Brian Goodwin,LAA,29,"Rocky Mount, NC",USA,,,Miami Dade CC,,,571718,2.21
76,Harrison Bader,STL,25,"Bronxville, NY",USA,,,Florida,,,664056,2.1
495,Shane Greene,ATL,31,"Clermont, FL",USA,,,Daytona State,,,572888,2.08
130,Charlie Blackmon,COL,33,"Dallas, TX",USA,,,Georgia Tech,,,453568,2.08
1100,Kyle Schwarber,CHC,27,"Middletown, OH",USA,,,Indiana,,,656941,2.06
1023,Tanner Roark,TOR,33,"Wilmington, IL",USA,,,Illinois,,,543699,2.04
411,Adam Frazier,PIT,28,"Athens, GA",USA,,,Mississippi State,,,624428,2.01
729,Jordan Luplow,CLE,26,"Visalia, CA",USA,,,Fresno State,,,656669,2.0
174,Walker Buehler,LAD,25,"Lexington, KY",USA,,,Vanderbilt,,,621111,1.99
659,Dallas Keuchel,CWS,32,"Tulsa, OK",USA,,,Arkansas,,,572971,1.96
602,Daniel Hudson,WAS,33,"Lynchburg, VA",USA,,,Old Dominion,,,543339,1.96
1127,Andrelton Simmons,LAA,30,Mundo-Novo,Curacao,,,Western Oklahoma State College,,,592743,1.94
538,Will Harris,WAS,35,"Houston, TX",USA,,,Louisiana State,,,501789,1.94
239,Steve Cishek,CWS,33,"Falmouth, MA",USA,,,Carson-Newman,,,518553,1.8699999999999999
98,Chris Bassitt,OAK,31,"Toledo, OH",USA,,,Akron,,,605135,1.8599999999999999
112,Andrew Benintendi,BOS,25,"Cincinnati, OH",USA,,,Arkansas,,,643217,1.83
601,Dakota Hudson,STL,25,"Chattanooga, TN",USA,,,Mississippi State,,,641712,1.82
413,Todd Frazier,TEX,34,"Point Pleasant, NJ",USA,,,Rutgers,,,453943,1.81
966,David Price,LAD,34,"Murfreesboro, TN",USA,,,Vanderbilt,,,456034,1.81
751,Evan Marshall,CWS,29,"Sunnyvale, CA",USA,,,Kansas State,,,605359,1.81
669,Brandon Kintzler,MIA,35,"Las Vegas, NV",USA,,,"Dixie State, UT",,,445213,1.77
45,Chase Anderson,TOR,32,"Wichita Falls, TX",USA,,,Oklahoma,,,502624,1.72
276,C.J. Cron,DET,30,"Fullerton, CA",USA,,,Utah,,,543068,1.72
156,Ryan Braun,MIL,36,"Mission Hills, CA",USA,,,Miami (FL),,,460075,1.7
1138,Caleb Smith,MIA,28,"Huntsville, TX",USA,,,Sam Houston State,,,592761,1.6900000000000002
1219,Chris Taylor,LAD,29,"Virginia Beach, VA",USA,,,Virginia,,,621035,1.66
595,Rhys Hoskins,PHI,27,"Sacramento, CA",USA,,,Sacramento State,,,656555,1.64
260,Garrett Cooper,MIA,29,"Torrance, CA",USA,,,Auburn,,,643265,1.64
918,Hunter Pence,SF,37,"Fort Worth, TX",USA,,,Texas-Arlington,,,452254,1.6
1310,Luke Weaver,ARI,26,"DeLand, FL",USA,,,Florida State,,,596133,1.5999999999999999
140,David Bote,CHC,27,"Longmont, CO",USA,,,Neosho CC,,,623520,1.59
808,Wade Miley,CIN,33,"Hammond, LA",USA,,,Southeastern Louisiana,,,489119,1.57
1167,Jacob Stallings,PIT,30,"Lawrence, KS",USA,,,North Carolina,,,607732,1.57
115,Jon Berti,MIA,30,"Troy, MI",USA,,,Bowling Green State,,,542932,1.57
1227,Eric Thames,WAS,33,"Santa Clara, CA",USA,,,Pepperdine,,,519346,1.57
755,Chris Martin,ATL,33,"Arlington, TX",USA,,,McLennan CC,,,455119,1.54
850,Tyler Naquin,CLE,28,"Spring, TX",USA,,,Texas A&M,,,571980,1.53
1206,Dansby Swanson,ATL,26,"Kennesaw, GA",USA,,,Vanderbilt,,,621020,1.52
1342,Asher Wojciechowski,BAL,31,"Hardeeville, SC",USA,,,The Citadel,,,592879,1.5
815,Tommy Milone,BAL,33,"Saugus, CA",USA,,,Southern California,,,543548,1.49
380,Buck Farmer,DET,29,"Conyers, GA",USA,,,Georgia Tech,,,571656,1.49
418,David Freese,LAD,36,"Corpus Christi, TX",USA,,,South Alabama,,,501896,1.49
807,Miles Mikolas,STL,31,"Jupiter, FL",USA,,,Nova Southeastern,,,571945,1.48
357,Adam Eaton,WAS,31,"Springfield, OH",USA,,,Miami (OH),,,594809,1.47
740,Sean Manaea,OAK,28,"Valparaiso, IN",USA,,,Indiana State,,,640455,1.46
810,Brad Miller,STL,30,"Orlando, FL",USA,,,Clemson,,,543543,1.45
656,Ian Kennedy,KC,35,"Huntington Beach, CA",USA,,,Southern California,,,453178,1.44
944,Chad Pinder,OAK,28,"Richmond, VA",USA,,,Virginia Tech,,,640461,1.43
155,Steven Brault,PIT,27,"La Mesa, CA",USA,,,Regis University,,,643230,1.4100000000000001
867,Austin Nola,SEA,30,"Baton Rouge, LA",USA,,,Louisiana State,,,543592,1.38
73,Alex Avila,MIN,33,"Hialeah, FL",USA,,,Alabama,,,488671,1.36
354,Jarrod Dyson,PIT,35,"McComb, MS",USA,,,Southwest Mississippi CC,,,502481,1.36
994,Josh Reddick,HOU,33,"Savannah, GA",USA,,,Middle Georgia State,,,502210,1.36
1289,Luke Voit,NYY,29,"Wildwood, MO",USA,,,Missouri State,,,572228,1.35
594,Brock Holt,MIL,31,"Fort Worth, TX",USA,,,Rice,,,571788,1.35
531,Mitch Haniger,SEA,29,"Mountain View, CA",USA,,,Cal Poly San Luis Obispo,,,571745,1.34
1356,Ryan Yarbrough,TB,28,"Lakeland, FL",USA,,,Old Dominion,,,642232,1.34
482,Alex Gordon,KC,36,"Lincoln, NE",USA,,,Nebraska,,,460086,1.3399999999999999
534,J.A. Happ,NYY,37,"Peru, IL",USA,,,Northwestern,,,457918,1.33
1335,Justin Wilson,NYM,32,"Anaheim, CA",USA,,,Fresno State,,,458677,1.31
1186,Matt Strahm,SD,28,"West Fargo, ND",USA,,,Neosho CC,,,621381,1.31
693,Mike Leake,ARI,32,"San Diego, CA",USA,,,Arizona State,,,502190,1.3000000000000003
88,Matt Barnes,BOS,29,"Danbury, CT",USA,,,Connecticut,,,598264,1.28
205,Curt Casali,CIN,31,"Walnut Creek, CA",USA,,,Vanderbilt,,,592200,1.24
1288,Stephen Vogt,ARI,35,"Visalia, CA",USA,,,Azusa Pacific,,,519390,1.23
339,Oliver Drake,TB,33,"Worcester, MA",USA,,,U.S. Naval Academy,,,543118,1.23
202,Matt Carpenter,STL,34,"Galveston, TX",USA,,,Texas Christian,,,572761,1.22
644,Keone Kela,PIT,26,"Los Angeles, CA",USA,,,"Everett CC, WA",,,605309,1.22
1291,Austin Voth,WAS,27,"Redmond, WA",USA,,,Washington,,,608723,1.21
1123,Matt Shoemaker,TOR,33,"Wyandotte, MI",USA,,,Eastern Michigan,,,533167,1.2
583,Rich Hill,MIN,40,"Boston, MA",USA,,,Michigan,,,448179,1.1900000000000002
416,Mike Freeman,CLE,32,"Orlando, FL",USA,,,Clemson,,,502273,1.19
448,Amir Garrett,CIN,27,"Victorville, CA",USA,,,St. John's (NY),,,607237,1.19
832,Mitch Moreland,BOS,34,"Amory, MS",USA,,,Mississippi State,,,519048,1.17
99,Trevor Bauer,CIN,29,"North Hollywood, CA",USA,,,UCLA,,,545333,1.1600000000000001
859,Sean Newcomb,ATL,26,"Brockton, MA",USA,,,Hartford,,,656794,1.13
913,Brad Peacock,HOU,32,"Palm Beach, FL",USA,,,Palm Beach State CC,,,502748,1.12
1077,Adrian Sampson,TEX,28,"Redmond, WA",USA,,,"Bellevue, WA",,,592716,1.11
1169,Craig Stammen,SD,36,"North Star, OH",USA,,,Dayton,,,489334,1.05
533,Ian Happ,CHC,25,"Pittsburgh, PA",USA,,,Cincinnati,,,664023,1.03
328,Derek Dietrich,CIN,30,"Cleveland, OH",USA,,,Georgia Tech,,,518618,1.03
813,Alec Mills,CHC,28,"Clarksville, TN",USA,,,Tennessee-Martin,,,621219,1.01
97,Anthony Bass,TOR,32,"Dearborn, MI",USA,,,Wayne State,,,542914,1.0
383,Erick Fedde,WAS,27,"Las Vegas, NV",USA,,,Nevada - Las Vegas,,,607200,0.9900000000000001
1235,Josh Tomlin,ATL,35,"Tyler, TX",USA,,,Texas Tech,,,458708,0.9800000000000001
747,Nick Markakis,ATL,36,"Glen Cove, NY",USA,,,Young Harris College,,,455976,0.98
1203,Brent Suter,MIL,30,"Chicago, IL",USA,,,Harvard,,,608718,0.98
548,Andrew Heaney,LAA,28,"Oklahoma City, OK",USA,,,Oklahoma State,,,571760,0.98
370,Phillip Ervin,CIN,27,"Mobile, AL",USA,,,Samford,,,640447,0.97
1190,Myles Straw,HOU,25,"Garden Grove, CA",USA,,,St. Johns River State College,,,664702,0.97
173,Ryan Buchter,LAA,33,"Reading, PA",USA,,,Rowan College at Gloucester County,,,488748,0.96
404,Mike Ford,NYY,27,"Belle Mead, NJ",USA,,,Princeton,,,645801,0.9500000000000001
290,J.D. Davis,NYM,26,"Elk Grove, CA",USA,,,Cal State Fullerton,,,605204,0.95
942,Kevin Pillar,BOS,31,"West Hills, CA",USA,,,Cal State Dominguez Hills,,,607680,0.9400000000000001
961,Buster Posey,SF,33,"Leesburg, GA",USA,,,Florida State,,,457763,0.94
985,Noé Ramirez,LAA,30,"Los Angeles, CA",USA,,,Cal State Fullerton,,,598287,0.94
335,Sean Doolittle,WAS,33,"Rapid City, SD",USA,,,Virginia,,,448281,0.94
199,Victor Caratini,CHC,26,Coamo,Puerto Rico,,,Miami Dade CC,,,605170,0.94
343,Tyler Duffey,MIN,29,"Houston, TX",USA,,,Rice,,,608648,0.93
1341,Nick Wittgren,CLE,28,"Torrance, CA",USA,,,Purdue,,,621295,0.92
797,Mark Melancon,ATL,35,"Wheat Ridge, CO",USA,,,Arizona,,,453343,0.9199999999999999
355,Sam Dyson,SF,31,"Tampa, FL",USA,,,South Carolina,,,473879,0.9199999999999999
447,Dustin Garneau,HOU,32,"San Pedro, CA",USA,,,Cal State Fullerton,,,572863,0.9099999999999999
1271,Jason Vargas,NYM,37,"Apple Valley, CA",USA,,,Long Beach State,,,450306,0.89
438,Greg Garcia,SD,30,"El Cajon, CA",USA,,,Hawaii,,,594824,0.89
67,Jake Arrieta,PHI,34,"Farmington, MO",USA,,,Texas Christian,,,453562,0.89
454,Cory Gearrin,MIN,34,"Chattanooga, TN",USA,,,Mercer University,,,518715,0.87
641,Tommy Kahnle,NYY,30,"Latham, NY",USA,,,Lynn University,,,592454,0.83
524,David Hale,NYY,32,"Atlanta, GA",USA,,,Princeton,,,571735,0.81
648,Shawn Kelley,TEX,35,"Louisville, KY",USA,,,Austin Peay State,,,518875,0.81
1317,Joey Wendle,TB,29,"Wilmington, DE",USA,,,"West Chester, PA",,,621563,0.81
483,Dee Gordon,SEA,31,"Avon Park, FL",USA,,,"Southeastern, FL",,,543829,0.8
707,Tim Locastro,ARI,27,"Auburn, NY",USA,,,Ithaca,,,641796,0.79
948,Stephen Piscotty,OAK,29,"Pleasanton, CA",USA,,,Stanford,,,572039,0.78
760,Russell Martin,LAD,37,"East York, ON",Canada,,,Chipola Junior College,,,431145,0.78
110,Brandon Belt,SF,31,"Nacogdoches, TX",USA,,,Texas,,,474832,0.78
157,John Brebbia,STL,29,"Sharon, MA",USA,,,Elon,,,605154,0.76
677,Adam Kolarek,LAD,31,"Baltimore, MD",USA,,,Maryland,,,592473,0.75
