,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Height (in),Points/Game,Assists/Game,Steals/Game,Rebounds/Game,Blocks/Game,Ability Score
0,Alex Abrines,26,Palma de Mallorca,Spain,,,,,,"6'6""",5.3,0.6,0.5,1.5,0.2,8.1
1,Quincy Acy,29,"Tyler, TX",USA,,,Baylor University,,,"6'7""",1.7,0.8,0.1,2.5,0.4,5.5
2,Jaylen Adams,23,"Elkridge, MD",USA,,,,,,"6'0""",3.2,1.9,0.4,1.8,0.1,7.4
3,Steven Adams,26,Rotorua,New Zealand,,,University of Pittsburgh,,,"6'11""",13.8,1.6,1.5,9.5,1.0,27.400000000000002
4,Bam Adebayo,22,"Newark, NJ",USA,,,University of Kentucky,,,"6'9""",8.9,2.2,0.9,7.3,0.8,20.099999999999998
5,Deng Adel,23,Juba,South Sudan,,,,,,"6'7""",1.7,0.3,0.1,1.0,0.2,3.3000000000000003
6,DeVaughn Akoon-Purcell,26,"Orlando, FL",Trinidad and Tobago,,,,,,"6'4""",1.0,0.9,0.3,0.6,0.0,2.8
7,LaMarcus Aldridge,34,"Dallas, TX",USA,,,University of Texas at Austin,,,"6'11""",21.3,2.4,0.5,9.2,1.3,34.699999999999996
8,Rawle Alkins,22,"Brooklyn, NY",USA,,,,,,"6'5""",3.7,1.3,0.1,2.6,0.0,7.7
9,Grayson Allen,24,"Jacksonville, FL",USA,,,,,,"6'4""",5.6,0.7,0.1,0.6,0.2,7.199999999999999
10,Jarrett Allen,21,"Austin, TX",USA,,,University of Texas at Austin,,,"6'11""",10.9,1.4,0.5,8.4,1.5,22.7
11,Kadeem Allen,27,"Wilmington, NC",USA,,,University of Arizona,,,"6'1""",9.9,4.0,0.8,2.7,0.2,17.6
12,Al-Farouq Aminu,29,"Atlanta, GA",USA,,,Wake Forest University,,,"6'8""",9.4,1.3,0.8,7.5,0.4,19.4
13,Justin Anderson,26,"Montross, VA",USA,,,University of Virginia,,,"6'5""",3.7,0.5,0.5,1.8,0.3,6.8
14,Kyle Anderson,26,"New York, NY",USA,,,"University of California, Los Angeles",,,"6'9""",8.0,3.0,1.3,5.9,0.9,19.099999999999998
15,Ryan Anderson,31,"Sacramento, CA",USA,,,University of California,,,"6'10""",3.7,1.1,0.2,3.0,0.1,8.1
16,Ryan Anderson,31,"Sacramento, CA",USA,,,University of California,,,"6'10""",0.7,0.2,0.1,0.9,0.0,1.9000000000000001
17,Ike Anigbogu,21,"San Diego, CA",USA,,,"University of California, Los Angeles",,,"6'9""",0.0,0.3,0.0,1.0,0.3,1.6
18,Giannis Antetokounmpo,25,Athens,Greece,,,,,,"6'11""",27.7,5.9,1.3,12.5,1.5,48.9
19,Kostas Antetokounmpo,22,Athens,Greece,,,,,,"6'10""",1.0,0.0,1.0,0.5,0.0,2.5
20,Carmelo Anthony,35,"New York, NY",USA,,,Syracuse University,,,"6'8""",13.4,0.5,0.4,5.4,0.7,20.4
21,OG Anunoby,22,London,United Kingdom,,,Indiana University,,,"6'7""",7.0,0.7,0.7,2.9,0.3,11.6
22,Ryan Arcidiacono,26,"Langhorne, PA",USA,,,Villanova University,,,"6'3""",6.7,3.3,0.8,2.7,0.0,13.5
23,Trevor Ariza,34,"Miami, FL",USA,,,"University of California, Los Angeles",,,"6'8""",9.9,3.3,1.5,5.6,0.3,20.6
24,Trevor Ariza,34,"Miami, FL",USA,,,"University of California, Los Angeles",,,"6'8""",14.1,3.8,1.2,5.2,0.3,24.6
25,D.J. Augustin,32,"New Orleans, LA",USA,,,University of Texas at Austin,,,"5'11""",11.7,5.3,0.6,2.5,0.0,20.1
26,Deandre Ayton,21,Nassau,Bahamas,,,,,,"6'11""",16.3,1.8,0.9,10.3,0.9,30.2
27,Dwayne Bacon,24,"Lakeland, FL",USA,,,Florida State University,,,"6'6""",7.3,1.1,0.3,2.1,0.1,10.9
28,Marvin Bagley III,21,"Tempe, AZ",USA,,,,,,"6'11""",14.9,1.0,0.5,7.6,1.0,25.0
29,Ron Baker,27,"Hays, KS",USA,,,Wichita State University,,,"6'4""",1.3,1.2,0.4,0.7,0.0,3.6
30,Ron Baker,27,"Hays, KS",USA,,,Wichita State University,,,"6'4""",0.0,0.5,0.2,1.0,0.2,1.9
31,Wade Baldwin IV,24,"Belle Mead, NJ",USA,,,Vanderbilt University,,,"6'4""",1.9,0.8,0.1,0.9,0.1,3.8
32,Lonzo Ball,22,"Anaheim, CA",USA,,,"University of California, Los Angeles",,,"6'6""",9.9,5.4,1.5,5.3,0.4,22.5
33,Mo Bamba,21,"Harlem, NY",USA,,,,,,"7'0""",6.2,0.8,0.3,4.9,1.4,13.600000000000003
34,J.J. Barea,35,Mayaguez,Puerto Rico,,,Northeastern University,,,"5'10""",10.9,5.6,0.6,2.5,0.0,19.6
35,Harrison Barnes,27,"Ames, IA",USA,,,University of North Carolina,,,"6'8""",17.7,1.3,0.7,4.2,0.2,24.099999999999998
36,Harrison Barnes,27,"Ames, IA",USA,,,University of North Carolina,,,"6'8""",14.2,1.9,0.6,5.5,0.1,22.3
37,Will Barton,29,"Baltimore, MD",USA,,,University of Memphis,,,"6'5""",11.5,2.9,0.4,4.6,0.5,19.9
38,Keita Bates-Diop,24,"Sacramento, CA",USA,,,,,,"6'8""",5.0,0.6,0.6,2.8,0.5,9.5
39,Nicolas Batum,31,Lisieux,France,,,,,,"6'9""",9.3,3.3,0.9,5.2,0.6,19.3
40,Jerryd Bayless,31,"Phoenix, AZ",USA,,,University of Arizona,,,"6'3""",6.1,3.5,0.5,1.9,0.1,12.1
41,Aron Baynes,33,Gisborne,Australia,,,Washington State University,,,"6'10""",5.6,1.1,0.2,4.7,0.7,12.299999999999999
42,Kent Bazemore,30,"Kelford, NC",USA,,,Old Dominion University,,,"6'4""",11.6,2.3,1.3,3.9,0.6,19.700000000000003
43,Bradley Beal,26,"St. Louis, MO",USA,,,University of Florida,,,"6'3""",25.6,5.5,1.5,5.0,0.7,38.300000000000004
44,Malik Beasley,23,"Atlanta, GA",USA,,,Florida State University,,,"6'4""",11.3,1.2,0.7,2.5,0.1,15.799999999999999
45,Michael Beasley,31,"Frederick, MD",USA,,,Kansas State University,,,"6'9""",7.0,1.0,0.3,2.3,0.4,11.000000000000002
46,Marco Belinelli,34,Bologna,Italy,,,,,,"6'5""",10.5,1.7,0.4,2.5,0.1,15.2
47,Jordan Bell,25,"Los Angeles, CA",USA,,,University of Oregon,,,"6'8""",3.3,1.1,0.3,2.7,0.8,8.2
48,DeAndre' Bembry,25,"Charlotte, NC",USA,,,Saint Joseph's University,,,"6'5""",8.4,2.5,1.3,4.4,0.5,17.1
49,Dragan Bender,22,Capljina,Croatia,,,,,,"7'0""",5.0,1.2,0.4,4.0,0.5,11.1
50,Dairis Bertans,30,,,,,,,,"6'4""",2.8,0.8,0.1,0.8,0.0,4.499999999999999
51,Davis Bertans,27,Valmiera,Latvia,,,,,,"6'10""",8.0,1.3,0.5,3.5,0.4,13.700000000000001
52,Patrick Beverley,31,"Chicago, IL",USA,,,University of Arkansas,,,"6'1""",7.6,3.9,0.9,5.0,0.6,18.0
53,Khem Birch,27,Montreal,Canada,,,"University of Nevada, Las Vegas",,,"6'9""",4.8,0.8,0.4,3.8,0.6,10.4
54,Bismack Biyombo,27,Lubumbashi,Democratic Republic of the Congo,,,,,,"6'8""",4.4,0.6,0.2,4.6,0.8,10.6
55,Nemanja Bjelica,31,Belgrade,Serbia,,,,,,"6'10""",9.6,1.9,0.7,5.8,0.7,18.699999999999996
56,Antonio Blakeney,23,"Watertown, NY",USA,,,Louisiana State University,,,"6'4""",7.3,0.7,0.2,1.9,0.2,10.299999999999997
57,Eric Bledsoe,30,"Birmingham, AL",USA,,,University of Kentucky,,,"6'1""",15.9,5.5,1.5,4.7,0.4,28.0
58,Jaron Blossomgame,26,"Alpharetta, GA",USA,,,,,,"6'6""",4.2,0.5,0.3,3.6,0.3,8.900000000000002
59,Bogdan Bogdanovic,27,Belgrade,Serbia,,,,,,"6'6""",14.1,3.8,1.0,3.5,0.2,22.6
60,Bojan Bogdanovic,31,Mostar,Croatia,,,,,,"6'8""",18.0,2.0,0.9,4.1,0.0,25.0
61,Andrew Bogut,35,Melbourne,Australia,,,University of Utah,,,,3.5,1.0,0.3,5.0,0.7,10.5
62,Jonah Bolden,24,Melbourne,Australia,,,,,,"6'8""",4.7,0.9,0.4,3.8,0.9,10.700000000000001
63,Isaac Bonga,20,Neuwied,Germany,,,,,,"6'8""",0.9,0.7,0.4,1.1,0.2,3.3000000000000003
64,Devin Booker,23,"Grand Rapids, MI",USA,,,University of Kentucky,,,"6'5""",26.6,6.8,0.9,4.1,0.2,38.6
65,Chris Boucher,27,Castries,Canada,,,University of Oregon,,,"6'9""",3.3,0.1,0.2,2.0,0.9,6.5
66,Avery Bradley,29,"Tacoma, WA",USA,,,University of Texas at Austin,,,"6'3""",8.2,2.0,0.6,2.7,0.3,13.799999999999999
67,Avery Bradley,29,"Tacoma, WA",USA,,,University of Texas at Austin,,,"6'3""",16.1,4.0,1.0,3.2,0.0,24.3
68,Tony Bradley,22,"Bartow, FL",USA,,,University of North Carolina,,,"6'10""",5.7,0.3,0.7,5.0,0.7,12.399999999999999
69,Corey Brewer,34,"Portland, TN",USA,,,University of Florida,,,"6'9""",7.6,1.4,1.7,2.4,0.3,13.4
70,Corey Brewer,34,"Portland, TN",USA,,,University of Florida,,,"6'9""",4.1,1.2,0.8,2.5,0.2,8.799999999999999
71,Mikal Bridges,23,"Philadelphia, PA",USA,,,,,,"6'6""",8.3,2.1,1.5,3.2,0.5,15.6
72,Miles Bridges,22,"Flint, MI",USA,,,,,,"6'6""",7.5,1.2,0.7,4.1,0.6,14.099999999999998
73,Isaiah Briscoe,24,"Newark, NJ",USA,,,,,,"6'3""",3.5,2.2,0.3,1.9,0.1,8.0
74,Ryan Broekhoff,29,Melbourne,Australia,,,,,,"6'6""",4.0,0.5,0.1,1.5,0.1,6.199999999999999
75,Malcolm Brogdon,27,"Atlanta, GA",USA,,,University of Virginia,,,"6'5""",15.6,3.2,0.7,4.5,0.2,24.2
76,Dillon Brooks,24,Mississauga,Canada,,,University of Oregon,,,"6'7""",7.5,0.9,0.6,1.7,0.2,10.899999999999999
77,MarShon Brooks,31,"Long Branch, NJ",USA,,,,,,"6'5""",6.6,0.9,0.3,1.6,0.1,9.5
78,Bruce Brown,23,"Boston, MA",USA,,,,,,"6'4""",4.3,1.2,0.5,2.5,0.5,9.0
79,Jaylen Brown,23,"Marietta, GA",USA,,,University of California,,,"6'6""",13.0,1.4,0.9,4.2,0.4,19.899999999999995
80,Lorenzo Brown,29,"Roswell, GA",USA,,,North Carolina State University,,,"6'5""",2.1,1.1,0.5,1.2,0.2,5.1000000000000005
81,Sterling Brown,25,"Maywood, IL",USA,,,Southern Methodist University,,,"6'5""",6.4,1.4,0.4,3.2,0.1,11.500000000000002
82,Troy Brown Jr.,20,"Las Vegas, NV",USA,,,,,,"6'6""",4.8,1.5,0.4,2.8,0.1,9.6
83,Jalen Brunson,23,"Lincolnshire, IL",USA,,,,,,"6'1""",9.3,3.2,0.5,2.3,0.1,15.4
84,Thomas Bryant,22,"Rochester, NY",USA,,,Indiana University,,,"6'10""",10.5,1.3,0.3,6.3,0.9,19.3
85,Reggie Bullock,29,"Baltimore, MD",USA,,,University of North Carolina,,,"6'6""",12.1,2.5,0.5,2.8,0.1,18.0
86,Reggie Bullock,29,"Baltimore, MD",USA,,,University of North Carolina,,,"6'6""",9.3,1.1,0.8,2.6,0.4,14.200000000000001
87,Trey Burke,27,"Columbus, OH",USA,,,University of Michigan,,,"6'0""",11.8,2.8,0.6,1.8,0.2,17.200000000000003
88,Trey Burke,27,"Columbus, OH",USA,,,University of Michigan,,,"6'0""",9.7,2.6,0.5,1.5,0.1,14.399999999999999
89,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,"6'6""",8.4,1.2,0.4,1.6,0.2,11.799999999999999
90,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,"6'6""",11.6,2.9,0.7,5.5,0.5,21.2
91,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,"6'6""",1.7,0.8,0.6,1.7,0.1,4.8999999999999995
92,Deonte Burton,28,"Milwaukee, WI",USA,,,,,,"6'1""",2.6,0.3,0.2,0.9,0.2,4.2
93,Jimmy Butler,30,"Houston, TX",USA,,,Marquette University,,,"6'7""",21.3,4.3,2.4,5.2,0.9,34.1
94,Jimmy Butler,30,"Houston, TX",USA,,,Marquette University,,,"6'7""",18.2,4.0,1.8,5.3,0.5,29.8
95,Bruno Caboclo,24,Osasco,Brazil,,,,,,"6'9""",8.3,1.5,0.4,4.6,1.0,15.8
96,Jose Calderon,38,Villanueva de la Serena,Spain,,,,,,"6'3""",2.3,2.3,0.3,1.2,0.1,6.199999999999999
97,Kentavious Caldwell-Pope,27,"Thomaston, GA",USA,,,University of Georgia,,,"6'5""",11.4,1.3,0.9,2.9,0.2,16.7
98,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,"6'0""",7.5,3.3,0.6,2.6,0.0,13.999999999999998
99,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,"6'0""",4.7,2.7,0.3,0.7,0.1,8.500000000000002
100,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,"6'0""",1.5,0.8,0.0,1.0,0.2,3.5
101,Clint Capela,25,Geneva,Switzerland,,,,,,"6'10""",16.6,1.4,0.7,12.6,1.5,32.8
102,DeMarre Carroll,33,"Birmingham, AL",USA,,,University of Missouri,,,"6'6""",11.1,1.3,0.4,5.2,0.1,18.1
103,Jevon Carter,24,"Oak Park, IL",USA,,,,,,"6'1""",4.4,1.8,0.7,1.7,0.3,8.9
104,Vince Carter,43,"Daytona Beach, FL",USA,,,University of North Carolina,,,"6'6""",7.3,1.1,0.6,2.5,0.4,11.9
105,Wendell Carter Jr.,21,"Atlanta, GA",USA,,,,,,"6'9""",10.3,1.8,0.6,7.0,1.3,21.000000000000004
106,Michael Carter-Williams,28,"Hamilton, MA",USA,,,Syracuse University,,,"6'5""",4.3,1.3,0.6,0.8,0.4,7.3999999999999995
107,Michael Carter-Williams,28,"Hamilton, MA",USA,,,Syracuse University,,,"6'5""",5.4,4.1,0.9,4.8,0.8,16.0
108,Alex Caruso,26,"College Station, TX",USA,,,Texas A&M University,,,"6'5""",9.2,3.1,1.0,2.7,0.4,16.4
109,Omri Casspi,31,Holon,Israel,,,,,,"6'9""",6.3,0.7,0.6,3.2,0.2,10.999999999999998
110,Willie Cauley-Stein,26,"Spearville, KS",USA,,,University of Kentucky,,,"7'0""",11.9,2.4,1.2,8.4,0.6,24.5
111,Troy Caupain,24,"New York, NY",USA,,,,,,"6'4""",2.5,1.0,0.2,0.8,0.0,4.5
112,Tyler Cavanaugh,26,"Syracuse, NY",USA,,,George Washington University,,,"6'9""",0.8,0.1,0.0,0.7,0.0,1.6
113,Tyson Chandler,37,"Hanford, CA",USA,,,,,,"7'0""",3.7,0.9,0.3,5.6,0.1,10.600000000000001
114,Tyson Chandler,37,"Hanford, CA",USA,,,,,,"7'0""",3.1,0.6,0.4,5.6,0.5,10.2
115,Wilson Chandler,32,"Benton Harbor, MI",USA,,,DePaul University,,,"6'8""",6.7,2.0,0.6,4.6,0.5,14.4
116,Wilson Chandler,32,"Benton Harbor, MI",USA,,,DePaul University,,,"6'8""",4.3,0.7,0.2,3.1,0.2,8.499999999999998
117,Joe Chealey,24,"Orlando, FL",USA,,,,,,"6'4""",2.0,1.0,0.0,0.0,0.0,3.0
118,Chris Chiozza,24,"Memphis, TN",USA,,,,,,"5'11""",0.9,0.6,0.1,0.6,0.1,2.3000000000000003
119,Marquese Chriss,22,"Sacramento, CA",USA,,,University of Washington,,,"6'9""",1.8,0.4,0.1,1.8,0.2,4.3
120,Marquese Chriss,22,"Sacramento, CA",USA,,,University of Washington,,,"6'9""",5.7,0.6,0.6,4.2,0.3,11.4
121,Gary Clark,25,"Smithfield, NC",USA,,,,,,"6'6""",2.9,0.4,0.4,2.3,0.5,6.5
122,Ian Clark,29,"Memphis, TN",USA,,,Belmont University,,,"6'3""",6.7,1.6,0.4,1.5,0.1,10.299999999999999
123,Jordan Clarkson,27,"Tampa, FL",USA,,,University of Missouri,,,"6'4""",16.8,2.4,0.7,3.3,0.2,23.4
124,John Collins,22,"Layton, UT",USA,,,Wake Forest University,,,"6'9""",19.5,2.0,0.4,9.8,0.6,32.3
125,Zach Collins,22,"Las Vegas, NV",USA,,,Gonzaga University,,,"6'11""",6.6,0.9,0.3,4.2,0.9,12.900000000000002
126,Darren Collison,32,"Rancho Cucamonga, CA",USA,,,"University of California, Los Angeles",,,"6'2""",11.2,6.0,1.4,3.1,0.1,21.799999999999997
127,Bonzie Colson,24,"Washington, DC",USA,,,,,,"6'6""",4.9,0.4,0.6,3.8,0.1,9.799999999999999
128,Mike Conley,32,"Fayetteville, AR",USA,,,Ohio State University,,,"6'1""",21.1,6.4,1.3,3.4,0.3,32.49999999999999
129,Pat Connaughton,27,"Arlington, MA",USA,,,University of Notre Dame,,,"6'5""",6.9,2.0,0.5,4.2,0.4,14.000000000000002
130,Quinn Cook,27,"Washington, DC",USA,,,Duke University,,,"6'1""",6.9,1.5,0.3,2.1,0.0,10.8
131,DeMarcus Cousins,29,"Mobile, AL",USA,,,University of Kentucky,,,"6'10""",15.7,3.5,1.3,8.0,1.4,29.9
132,Robert Covington,29,"Bellwood, IL",USA,,,Tennessee State University,,,"6'7""",11.3,1.1,1.8,5.2,1.8,21.200000000000003
133,Robert Covington,29,"Bellwood, IL",USA,,,Tennessee State University,,,"6'7""",14.5,1.5,2.3,5.7,1.0,25.0
134,Allen Crabbe,28,"Los Angeles, CA",USA,,,University of California,,,"6'5""",9.6,1.1,0.5,3.4,0.3,14.9
135,Torrey Craig,29,"Columbia, SC",USA,,,University of South Carolina Upstate,,,"6'7""",5.7,1.0,0.5,3.5,0.6,11.299999999999999
136,Jamal Crawford,40,"Seattle, WA",USA,,,University of Michigan,,,"6'5""",7.9,3.6,0.5,1.3,0.2,13.5
137,Mitch Creek,27,Horsham,Australia,,,,,,"6'5""",3.8,1.2,0.2,2.5,0.0,7.7
138,Mitch Creek,27,Horsham,Australia,,,,,,"6'5""",6.0,1.0,1.0,2.0,0.0,10.0
139,Jae Crowder,29,"Villa Rica, GA",USA,,,Marquette University,,,"6'6""",11.9,1.7,0.8,4.8,0.4,19.599999999999998
140,Dante Cunningham,32,"Clinton, MD",USA,,,Villanova University,,,"6'8""",3.0,0.8,0.4,2.9,0.2,7.300000000000001
141,Seth Curry,29,"Charlotte, NC",USA,,,Duke University,,,"6'2""",7.9,0.9,0.5,1.6,0.2,11.1
142,Stephen Curry,32,"Akron, OH",USA,,,Davidson College,,,"6'3""",27.3,5.2,1.3,5.3,0.4,39.5
143,Troy Daniels,28,"Roanoke, VA",USA,,,Virginia Commonwealth University,,,"6'4""",6.2,0.5,0.5,1.4,0.1,8.7
144,Anthony Davis,27,"Chicago, IL",USA,,,University of Kentucky,,,"6'10""",25.9,3.9,1.6,12.0,2.4,45.8
145,Deyonta Davis,23,"Muskegon, MI",USA,,,Michigan State University,,,"6'9""",4.0,0.6,0.3,4.0,0.6,9.5
146,Ed Davis,30,"Washington, DC",USA,,,University of North Carolina,,,"6'9""",5.8,0.8,0.4,8.6,0.4,16.0
147,Tyler Davis,22,"San Jose, CA",USA,,,,,,"6'10""",0.0,0.0,0.0,1.0,0.0,1.0
148,Dewayne Dedmon,30,"Lancaster, CA",USA,,,University of Southern California,,,"7'0""",10.8,1.4,1.1,7.5,1.1,21.900000000000002
149,Sam Dekker,25,"Sheboygan, WI",USA,,,University of Wisconsin,,,"6'9""",6.3,1.0,1.2,3.7,0.0,12.2
150,Sam Dekker,25,"Sheboygan, WI",USA,,,University of Wisconsin,,,"6'9""",6.1,1.0,0.7,3.0,0.2,10.999999999999998
151,Ángel Delgado,25,Santo Domingo,Dominican Republic,,,,,,"6'10""",1.5,0.0,0.5,2.0,0.0,4.0
152,Matthew Dellavedova,29,Maryborough,Australia,,,Saint Mary's College of California,,,"6'3""",1.7,2.4,0.2,0.8,0.0,5.1000000000000005
153,Matthew Dellavedova,29,Maryborough,Australia,,,Saint Mary's College of California,,,"6'3""",7.3,4.2,0.3,1.9,0.1,13.799999999999999
154,Luol Deng,35,Wow,South Sudan,,,Duke University,,,"6'9""",7.1,0.8,0.7,3.3,0.4,12.299999999999999
155,DeMar DeRozan,30,"Compton, CA",USA,,,University of Southern California,,,"6'6""",21.2,6.2,1.1,6.0,0.5,35.0
156,Marcus Derrickson,24,"Washington, DC",USA,,,,,,"6'7""",4.2,0.1,0.0,1.2,0.1,5.6
157,Cheick Diallo,23,Kayes,Mali,,,University of Kansas,,,"6'8""",6.0,0.5,0.5,5.2,0.5,12.7
