,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Height (in),Points/Game,Assists/Game,Steals/Game,Rebounds/Game,Blocks/Game,Ability Score
321,Cory Joseph,28,Toronto,Canada,,,University of Texas at Austin,,,"6'3""",6.5,3.9,1.1,3.4,0.3,15.200000000000001
322,Frank Kaminsky,27,"Winfield, IL",USA,,,University of Wisconsin,,,"7'0""",8.6,1.3,0.3,3.5,0.3,14.000000000000002
323,Enes Kanter,27,Zurich,Turkey,,,,,,"6'10""",14.0,1.9,0.4,10.5,0.4,27.199999999999996
324,Enes Kanter,27,Zurich,Turkey,,,,,,"6'10""",13.1,1.4,0.6,8.6,0.4,24.099999999999998
325,Luke Kennard,23,"Middletown, OH",USA,,,Duke University,,,"6'5""",9.7,1.8,0.4,2.9,0.1,14.9
326,Michael Kidd-Gilchrist,26,"Philadelphia, PA",USA,,,University of Kentucky,,,"6'6""",6.7,1.0,0.5,3.8,0.6,12.6
327,George King,25,"Fayetteville, NC",USA,,,,,,"6'6""",0.0,0.0,0.0,1.0,0.0,1.0
328,Maxi Kleber,28,Wurzburg,Germany,,,,,,"6'10""",6.8,1.0,0.5,4.6,1.1,13.999999999999998
329,Brandon Knight,28,"Miami, FL",USA,,,University of Kentucky,,,"6'2""",3.0,0.8,0.2,0.8,0.0,4.8
330,Brandon Knight,28,"Miami, FL",USA,,,University of Kentucky,,,"6'2""",8.5,2.3,0.7,1.9,0.1,13.499999999999998
331,Kevin Knox II,20,"Phoenix, AZ",USA,,,,,,"6'7""",12.8,1.1,0.6,4.5,0.3,19.300000000000004
332,Furkan Korkmaz,22,Istanbul,Turkey,,,,,,"6'7""",5.8,1.1,0.6,2.2,0.0,9.7
333,Luke Kornet,24,"Lantana, TX",USA,,,Vanderbilt University,,,"7'2""",7.0,1.2,0.6,2.9,0.9,12.6
334,Kyle Korver,39,"Lakewood, CA",USA,,,Creighton University,,,"6'7""",6.8,1.1,0.2,1.8,0.1,9.999999999999998
335,Kyle Korver,39,"Lakewood, CA",USA,,,Creighton University,,,"6'7""",9.1,1.2,0.4,2.5,0.2,13.399999999999999
336,Kosta Koufos,31,"Canton, OH",USA,,,Ohio State University,,,"7'0""",3.7,0.9,0.4,4.2,0.4,9.600000000000001
337,Rodions Kurucs,22,Cēsis,Latvia,,,,,,"6'9""",8.5,0.8,0.7,3.9,0.4,14.3
338,Kyle Kuzma,24,"Flint, MI",USA,,,University of Utah,,,"6'8""",18.7,2.5,0.6,5.5,0.4,27.7
339,Skal Labissiere,24,Port-Au-Prince,Haiti,,,University of Kentucky,,,"6'10""",2.8,0.5,0.2,1.8,0.2,5.5
340,Skal Labissiere,24,Port-Au-Prince,Haiti,,,University of Kentucky,,,"6'10""",3.4,0.6,0.3,2.1,0.3,6.699999999999999
341,Jeremy Lamb,27,"Henrico Valley, VA",USA,,,University of Connecticut,,,"6'5""",15.3,2.2,1.1,5.5,0.4,24.5
342,Zach LaVine,25,"Renton, WA",USA,,,"University of California, Los Angeles",,,"6'6""",23.7,4.5,1.0,4.7,0.4,34.3
343,Jake Layman,26,"Norwood, MA",USA,,,University of Maryland,,,"6'8""",7.6,0.7,0.4,3.1,0.4,12.2
344,TJ Leaf,22,Tel Aviv,USA,,,"University of California, Los Angeles",,,"6'10""",3.9,0.4,0.2,2.2,0.3,7.0
345,Courtney Lee,34,"Indianapolis, IN",USA,,,Western Kentucky University,,,"6'5""",4.7,1.3,0.7,2.2,0.2,9.1
346,Courtney Lee,34,"Indianapolis, IN",USA,,,Western Kentucky University,,,"6'5""",3.6,1.0,0.6,1.2,0.0,6.3999999999999995
347,Damion Lee,27,Baltimore. MD,USA,,,Louisville,,,"6'5""",4.9,0.4,0.4,2.0,0.0,7.700000000000001
348,Walt Lemon Jr.,27,,,,,,,,"6'2""",14.3,5.0,1.8,4.5,0.2,25.8
349,Alex Len,26,Antratsit,Ukraine,,,University of Maryland,,,"7'0""",11.1,1.1,0.4,5.5,0.9,19.0
350,Kawhi Leonard,28,"Los Angeles, CA",USA,,,San Diego State University,,,"6'7""",26.6,3.3,1.8,7.3,0.4,39.39999999999999
351,Meyers Leonard,28,"Woodbridge, VA",USA,,,University of Illinois at Urbana-Champaign,,,"7'0""",5.9,1.2,0.2,3.9,0.1,11.299999999999999
352,Jon Leuer,30,"Long Lake, MN",USA,,,University of Wisconsin,,,"6'10""",3.8,0.3,0.3,2.4,0.1,6.899999999999999
353,Caris LeVert,25,"Columbus, OH",USA,,,University of Michigan,,,"6'6""",13.7,3.9,1.0,3.8,0.4,22.799999999999997
354,Damian Lillard,29,"Oakland, CA",USA,,,Weber State University,,,"6'2""",25.8,6.9,1.1,4.6,0.4,38.8
355,Jeremy Lin,31,"Palo Alto, CA",USA,,,Harvard University,,,"6'3""",10.7,3.5,0.7,2.3,0.1,17.3
356,Jeremy Lin,31,"Palo Alto, CA",USA,,,Harvard University,,,"6'3""",7.0,2.2,0.4,2.6,0.3,12.500000000000002
357,Shaun Livingston,34,"Peoria, IL",USA,,,,,,"6'7""",4.0,1.8,0.5,1.8,0.4,8.5
358,Zach Lofton,27,,,,,,,,"6'4""",0.0,0.0,1.0,0.0,0.0,1.0
359,Kevon Looney,24,"Milwaukee, WI",USA,,,"University of California, Los Angeles",,,"6'9""",6.2,1.5,0.6,5.2,0.7,14.2
360,Brook Lopez,32,"North Hollywood, CA",USA,,,Stanford University,,,"7'0""",12.5,1.2,0.6,4.9,2.2,21.4
361,Robin Lopez,32,"North Hollywood, CA",USA,,,Stanford University,,,"7'0""",9.5,1.2,0.1,3.9,1.1,15.799999999999999
362,Kevin Love,31,"Santa Monica, CA",USA,,,"University of California, Los Angeles",,,"6'8""",17.0,2.2,0.3,10.9,0.3,30.7
363,Kyle Lowry,34,"Philadelphia, PA",USA,,,Villanova University,,,"6'0""",14.2,8.7,1.4,4.8,0.5,29.599999999999998
364,Jordan Loyd,26,"Atlanta, GA",USA,,,,,,"6'4""",2.4,0.5,0.0,0.8,0.0,3.7
365,Kalin Lucas,30,"Sterling Heights, MI",USA,,,,,,"6'1""",2.0,1.0,0.0,3.0,0.0,6.0
366,Timothe Luwawu-Cabarrot,24,Cannes,France,,,,,,"6'7""",1.7,0.2,0.2,0.9,0.0,3.0000000000000004
367,Timothe Luwawu-Cabarrot,24,Cannes,France,,,,,,"6'7""",6.8,0.8,0.5,2.7,0.2,11.0
368,Tyler Lydon,24,"Hudson, NY",USA,,,Syracuse University,,,"6'9""",0.9,0.2,0.1,0.7,0.0,1.9000000000000001
369,Trey Lyles,24,Saskatoon,USA,,,University of Kentucky,,,"6'9""",8.5,1.4,0.5,3.8,0.4,14.600000000000001
370,Scott Machado,29,"Queens, NY",USA,,,,,,"6'1""",2.5,0.8,0.2,0.0,0.0,3.5
371,Shelvin Mack,29,"Lexington, KY",USA,,,Butler University,,,"6'3""",7.9,3.4,0.8,1.9,0.1,14.100000000000001
372,Shelvin Mack,29,"Lexington, KY",USA,,,Butler University,,,"6'3""",2.2,0.2,0.5,0.5,0.0,3.4000000000000004
373,Daryl Macon,24,,,,,,,,"6'2""",3.6,0.9,0.1,1.5,0.0,6.1
374,J.P. Macura,24,"Lakeville, MN",USA,,,,,,"6'4""",3.0,1.0,0.0,1.5,0.0,5.5
375,Ian Mahinmi,33,Rouen,France,,,,,,"6'11""",4.1,0.7,0.7,3.8,0.5,9.799999999999999
376,Thon Maker,23,,South Sudan,,,,,,"7'0""",4.7,0.5,0.3,2.7,0.5,8.700000000000001
377,Thon Maker,23,,South Sudan,,,,,,"7'0""",5.5,0.9,0.4,3.7,1.1,11.6
378,Boban Marjanovic,31,Zajecar,Serbia,,,,,,"7'4""",6.7,0.6,0.3,4.2,0.5,12.3
379,Boban Marjanovic,31,Zajecar,Serbia,,,,,,"7'4""",8.2,1.5,0.2,5.1,0.5,15.499999999999998
380,Lauri Markkanen,22,Vantaa,Finland,,,University of Arizona,,,"7'0""",18.7,1.4,0.7,9.1,0.6,30.499999999999996
381,Jarell Martin,25,"Baton Rouge, LA",USA,,,Louisiana State University,,,"6'10""",2.7,0.4,0.1,1.7,0.2,5.1000000000000005
382,Frank Mason,26,"Petersburg, VA",USA,,,University of Kansas,,,"5'11""",5.1,2.2,0.4,1.1,0.1,8.899999999999999
383,Yante Maten,23,"Pontiac, MI",USA,,,,,,"6'7""",1.0,0.0,0.5,1.5,0.0,3.0
384,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,"6'4""",13.1,2.3,0.8,2.3,0.3,18.8
385,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,"6'4""",7.0,2.5,0.5,1.5,0.5,12.0
386,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,"6'4""",10.9,2.4,0.9,2.8,0.2,17.199999999999996
387,Luc Mbah a Moute,33,Yaounde,Cameroon,,,"University of California, Los Angeles",,,"6'8""",5.0,0.5,0.2,1.8,0.2,7.7
388,Tahjere McCall,25,,,,,,,,,4.0,0.0,0.0,1.0,0.0,5.0
389,Patrick McCaw,24,"St. Louis, MO",USA,,,"University of Nevada, Las Vegas",,,"6'7""",1.7,0.7,0.7,1.0,0.0,4.1000000000000005
390,Patrick McCaw,24,"St. Louis, MO",USA,,,"University of Nevada, Las Vegas",,,"6'7""",2.7,1.0,0.8,1.7,0.1,6.3
391,CJ McCollum,28,"Canton, OH",USA,,,Lehigh University,,,"6'3""",21.0,3.0,0.8,4.0,0.4,29.2
392,T.J. McConnell,28,"Pittsburgh, PA",USA,,,University of Arizona,,,"6'1""",6.4,3.4,1.0,2.3,0.2,13.299999999999999
393,Doug McDermott,28,"Grand Forks, ND",USA,,,Creighton University,,,"6'7""",7.3,0.9,0.2,1.4,0.1,9.899999999999999
394,JaVale McGee,32,"Flint, MI",USA,,,"University of Nevada, Reno",,,"7'0""",12.0,0.7,0.6,7.6,2.0,22.900000000000002
395,Rodney McGruder,28,"Landover, MD",USA,,,Kansas State University,,,"6'4""",7.6,1.7,0.5,3.6,0.2,13.599999999999998
396,Alfonzo McKinnie,27,"Chicago, IL",USA,,,University of Wisconsin-Green Bay,,,"6'7""",4.7,0.4,0.3,3.4,0.2,9.0
397,Ben McLemore,27,"St. Louis, MO",USA,,,University of Kansas,,,"6'3""",3.9,0.2,0.3,0.9,0.2,5.5
398,Jordan McRae,29,"Savannah, GA",USA,,,University of Tennessee,,,"6'5""",5.9,1.1,0.5,1.5,0.2,9.2
399,Jodie Meeks,32,"Norcross, GA",USA,,,University of Kentucky,,,"6'4""",6.4,1.0,0.1,1.5,0.1,9.1
400,Salah Mejri,33,Jendouba,Tunisia,,,,,,"7'2""",3.9,1.0,0.3,3.6,0.8,9.600000000000001
401,De'Anthony Melton,21,"North Hollywood, CA",USA,,,,,,"6'2""",5.0,3.2,1.4,2.7,0.5,12.8
402,Chimezie Metu,23,"Los Angeles, CA",USA,,,,,,"6'9""",1.8,0.4,0.2,1.2,0.1,3.7
403,Khris Middleton,28,"Charleston, SC",USA,,,Texas A&M University,,,,18.3,4.3,1.0,6.0,0.1,29.700000000000003
404,CJ Miles,33,"Dallas, TX",USA,,,,,,"6'6""",5.4,0.6,0.5,1.7,0.2,8.399999999999999
405,CJ Miles,33,"Dallas, TX",USA,,,,,,"6'6""",9.3,1.1,0.6,2.1,0.4,13.5
406,Darius Miller,30,"Maysville, KY",USA,,,University of Kentucky,,,"6'6""",8.2,2.1,0.6,1.8,0.3,13.0
407,Malcolm Miller,27,"Gaithersburg, MD",USA,,,College of the Holy Cross,,,"6'7""",3.5,0.1,0.1,0.5,0.1,4.299999999999999
408,Patty Mills,31,Canberra,Australia,,,Saint Mary's College of California,,,"6'1""",9.9,3.0,0.6,2.2,0.1,15.8
409,Paul Millsap,35,"Monroe, LA",USA,,,Louisiana Tech University,,,"6'7""",12.6,2.0,1.2,7.2,0.8,23.8
410,Shake Milton,23,"Savannah, GA",USA,,,,,,"6'5""",4.4,0.9,0.4,1.7,0.4,7.800000000000002
411,Nikola Mirotic,29,Podgorica,Montenegro,,,,,,"6'10""",16.7,1.1,0.7,8.2,0.8,27.5
412,Nikola Mirotic,29,Podgorica,Montenegro,,,,,,"6'10""",11.6,1.4,0.7,5.4,0.6,19.7
413,Donovan Mitchell,23,"Elmsford, NY",USA,,,University of Louisville,,,"6'1""",23.8,4.2,1.4,4.1,0.4,33.9
414,Naz Mitrou-Long,26,Mississauga,Canada,,,Iowa State University,,,,1.1,1.1,0.1,0.4,0.1,2.8000000000000003
415,Malik Monk,22,"Jonesboro, AR",USA,,,University of Kentucky,,,"6'3""",8.9,1.6,0.5,1.9,0.3,13.200000000000001
416,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,"6'11""",4.8,0.4,0.3,4.1,0.2,9.799999999999999
417,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,"6'11""",3.0,0.5,0.0,1.5,0.0,5.0
418,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,"6'11""",13.7,2.3,0.3,4.3,0.0,20.6
419,E'Twaun Moore,31,"East Chicago, IN",USA,,,Purdue University,,,"6'3""",11.9,1.9,0.8,2.4,0.2,17.2
420,Eric Moreland,28,"Houston, TX",USA,,,Oregon State University,,,"6'10""",0.0,0.0,0.0,3.0,0.0,3.0
421,Eric Moreland,28,"Houston, TX",USA,,,Oregon State University,,,"6'10""",1.8,1.0,0.2,4.2,0.2,7.4
422,Jaylen Morris,24,"Amherst, NY",USA,,,,,,"6'2""",2.5,1.0,0.5,1.2,0.0,5.2
423,Markieff Morris,30,"Philadelphia, PA",USA,,,University of Kansas,,,"6'8""",11.5,1.8,0.7,5.1,0.6,19.700000000000003
424,Markieff Morris,30,"Philadelphia, PA",USA,,,University of Kansas,,,"6'8""",6.5,0.8,0.5,3.8,0.1,11.700000000000001
425,Monte Morris,24,"Grand Rapids, MI",USA,,,Iowa State University,,,"6'2""",10.4,3.6,0.9,2.4,0.0,17.3
426,Marcus Morris Sr.,30,"Philadelphia, PA",USA,,,University of Kansas,,,"6'8""",13.9,1.5,0.6,6.1,0.3,22.400000000000002
427,Donatas Motiejunas,29,Kaunas,Lithuania,,,,,,"7'0""",2.0,0.3,0.0,1.0,0.3,3.5999999999999996
428,Johnathan Motley,24,"Houston, TX",USA,,,Baylor University,,,"6'8""",4.6,0.5,0.2,2.3,0.1,7.699999999999999
429,Emmanuel Mudiay,24,Kinshasa,Democratic Republic of the Congo,,,,,,"6'3""",14.8,3.9,0.7,3.3,0.3,23.0
430,Jamal Murray,23,Kitchener,Canada,,,University of Kentucky,,,"6'4""",18.2,4.8,0.9,4.2,0.4,28.499999999999996
431,Dzanan Musa,20,Bihać,Bosnia,,,,,,"6'9""",2.1,0.2,0.2,0.6,0.0,3.1000000000000005
432,Mike Muscala,28,"St. Louis Park, MN",USA,,,Bucknell University,,,"6'10""",7.4,1.3,0.4,4.3,0.6,14.0
433,Mike Muscala,28,"St. Louis Park, MN",USA,,,Bucknell University,,,"6'10""",5.9,0.8,0.2,2.6,0.7,10.2
434,Svi Mykhailiuk,22,Cherkasy,Ukraine,,,,,,"6'7""",3.3,0.8,0.3,0.8,0.0,5.199999999999999
435,Svi Mykhailiuk,22,Cherkasy,Ukraine,,,,,,"6'7""",2.0,1.3,0.3,0.7,0.0,4.3
436,Abdel Nader,26,Alexandria,Egypt,,,Iowa State University,,,"6'5""",4.0,0.3,0.3,1.9,0.2,6.7
437,Larry Nance Jr.,27,"Akron, OH",USA,,,University of Wyoming,,,"6'7""",9.4,3.2,1.5,8.2,0.6,22.900000000000002
438,Shabazz Napier,28,"Roxbury, MA",USA,,,University of Connecticut,,,"6'0""",9.4,2.6,0.8,1.8,0.3,14.900000000000002
439,Raul Neto,27,Belo Horizonte,Brazil,,,,,,"6'1""",5.3,2.5,0.4,1.7,0.1,10.0
440,Georges Niang,26,"Lawrence, MA",USA,,,Iowa State University,,,"6'7""",4.0,0.6,0.2,1.5,0.1,6.3999999999999995
441,Joakim Noah,35,"New York, NY",USA,,,University of Florida,,,"6'11""",7.1,2.1,0.5,5.7,0.7,16.1
442,Nerlens Noel,26,"Malden, MA",USA,,,University of Kentucky,,,"6'10""",4.9,0.6,0.9,4.2,1.2,11.8
443,Dirk Nowitzki,41,Wurzburg,Germany,,,,,,"7'0""",7.3,0.7,0.2,3.1,0.4,11.7
444,Frank Ntilikina,21,Ixelles,France,,,,,,"6'4""",5.7,2.8,0.7,2.0,0.3,11.5
445,James Nunnally,29,"San Jose, CA",USA,,,,,,"6'7""",2.1,0.4,0.1,0.3,0.0,2.9
446,James Nunnally,29,"San Jose, CA",USA,,,,,,"6'7""",4.5,1.0,0.0,0.5,0.0,6.0
447,Jusuf Nurkic,25,Tuzla,Bosnia and Herzegovina,,,,,,"7'0""",15.6,3.2,1.0,10.4,1.4,31.599999999999998
448,David Nwaba,27,"Los Angeles, CA",USA,,,"California Polytechnic State University, San Luis Obispo",,,"6'4""",6.5,1.1,0.7,3.2,0.3,11.799999999999999
449,Semi Ojeleye,25,"Overland Park, KS",USA,,,Southern Methodist University,,,"6'6""",3.3,0.4,0.2,1.5,0.1,5.5
450,Jahlil Okafor,24,"Chicago, IL",USA,,,Duke University,,,"6'10""",8.2,0.7,0.3,4.7,0.7,14.599999999999998
451,Elie Okobo,22,Bordeaux,France,,,,,,"6'3""",5.7,2.4,0.6,1.9,0.1,10.7
452,Josh Okogie,21,Lagos,Nigeria,,,,,,"6'4""",7.7,1.2,1.2,2.9,0.4,13.399999999999999
453,Victor Oladipo,27,"Silver Spring, MD",USA,,,Indiana University,,,"6'4""",18.8,5.2,1.7,5.6,0.3,31.599999999999998
454,Kelly Olynyk,28,Toronto,Canada,,,Gonzaga University,,,"6'11""",10.0,1.8,0.7,4.7,0.5,17.7
455,Royce O'Neale,26,"Killeen, TX",USA,,,Baylor University,,,"6'4""",5.2,1.5,0.7,3.5,0.3,11.2
456,Kyle O'Quinn,30,"Flushing, NY",USA,,,Norfolk State University,,,"6'9""",3.5,1.2,0.2,2.6,0.6,8.1
457,Cedi Osman,25,Ohrid,Turkey,,,,,,"6'7""",13.0,2.6,0.8,4.7,0.1,21.200000000000003
458,Kelly Oubre Jr.,24,"New Orleans, LA",USA,,,University of Kansas,,,"6'7""",12.9,0.7,0.9,4.4,0.7,19.599999999999998
459,Kelly Oubre Jr.,24,"New Orleans, LA",USA,,,University of Kansas,,,"6'7""",16.8,1.6,1.4,4.9,1.0,25.700000000000003
460,Zaza Pachulia,36,Tbilisi,Georgia,,,,,,"6'11""",3.9,1.3,0.5,3.9,0.2,9.799999999999999
461,Jabari Parker,25,"Chicago, IL",USA,,,Duke University,,,"6'8""",14.3,2.2,0.6,6.2,0.4,23.7
462,Jabari Parker,25,"Chicago, IL",USA,,,Duke University,,,"6'8""",15.0,2.7,0.9,7.2,0.6,26.4
463,Tony Parker,37,Bruges,Belgium,,,,,,"6'2""",9.5,3.7,0.4,1.5,0.1,15.2
464,Chandler Parsons,31,"Casselberry, FL",USA,,,University of Florida,,,"6'9""",7.5,1.7,0.8,2.8,0.2,13.0
465,Patrick Patterson,31,"Washington, DC",USA,,,University of Kentucky,,,"6'8""",3.6,0.5,0.3,2.3,0.2,6.9
466,Justin Patton,22,"Riverdale, GA",USA,,,Creighton University,,,"6'11""",1.7,1.0,0.7,2.0,0.0,5.4
467,Chris Paul,34,"Winston-Salem, NC",USA,,,Wake Forest University,,,"6'1""",15.4,8.0,1.9,4.5,0.3,30.099999999999998
468,Cameron Payne,25,"Memphis, TN",USA,,,Murray State University,,,"6'3""",5.7,2.7,0.6,1.7,0.2,10.9
469,Cameron Payne,25,"Memphis, TN",USA,,,Murray State University,,,"6'3""",8.2,2.6,0.9,2.1,0.3,14.1
470,Elfrid Payton,26,"Gretna, LA",USA,,,University of Louisiana at Lafayette,,,"6'3""",10.6,7.6,1.0,5.2,0.4,24.799999999999997
471,Gary Payton II,27,"Seattle, WA",USA,,,Oregon State University,,,"6'3""",3.7,1.3,1.0,0.7,0.3,7.0
472,Theo Pinson,24,"Greensboro, NC",USA,,,,,,"6'5""",4.5,1.2,0.3,2.0,0.0,8.0
473,Mason Plumlee,30,"Fort Wayne, IN",USA,,,Duke University,,,"6'11""",7.8,3.0,0.8,6.4,0.9,18.9
474,Miles Plumlee,31,"Fort Wayne, IN",USA,,,Duke University,,,"6'11""",4.4,0.9,0.3,2.2,0.2,8.0
475,Jakob Poeltl,24,Vienna,Austria,,,University of Utah,,,"7'1""",5.5,1.2,0.4,5.3,0.9,13.3
476,Quincy Pondexter,32,"Fresno, CA",USA,,,University of Washington,,,"6'7""",1.8,0.5,0.2,0.9,0.0,3.4000000000000004
477,Otto Porter Jr.,26,"St. Louis, MO",USA,,,Georgetown University,,,"6'8""",12.6,2.0,1.6,5.7,0.5,22.400000000000002
478,Otto Porter Jr.,26,"St. Louis, MO",USA,,,Georgetown University,,,"6'8""",17.5,2.7,1.2,5.5,0.6,27.5
479,Bobby Portis,25,"Little Rock, AR",USA,,,University of Arkansas,,,"6'10""",14.1,1.3,0.5,7.3,0.4,23.599999999999998
480,Bobby Portis,25,"Little Rock, AR",USA,,,University of Arkansas,,,"6'10""",14.3,1.5,0.9,8.6,0.5,25.799999999999997
