,Name,Age,Position,Points
0,Justin Abdelkader,33,LW,19
1,Pontus Aberg,26,LW,19
2,Pontus Aberg,26,LW,6
3,Vitaly Abramov,21,RW,0
4,Noel Acciari,28,C,14
5,Kenny Agostino,27,LW,11
6,Kenny Agostino,27,LW,13
7,Andrew Agozzino,29,LW,2
8,Sebastian Aho,24,C,84
10,Mark Alt,28,D,0
11,Karl Alzner,31,D,1
12,Michael Amadio,23,C,14
15,Joey Anderson,21,RW,8
16,Josh Anderson,21,RW,47
17,Jaret Anderson-Dolan,20,C,1
18,Lias Andersson,21,C,6
19,Rasmus Andersson,23,D,20
20,Sven Andrighetto,27,RW,17
21,Artem Anisimov,31,C,37
22,Mason Appleton,24,C,11
23,Darren Archibald,30,RW,2
24,Darren Archibald,30,RW,0
25,Josh Archibald,27,RW,22
26,Joel Armia,26,RW,23
27,Viktor Arvidsson,27,RW,48
28,Zach Aston-Reese,25,C,17
29,Andreas Athanasiou,25,C,54
30,Cam Atkinson,30,RW,69
31,Nicolas Aube-Kubel,23,RW,0
33,David Backes,35,RW,20
34,Mikael Backlund,31,C,47
35,Nicklas Backstrom,32,C,74
36,Sven Baertschi,27,LW,14
37,Josh Bailey,30,RW,56
38,Justin Bailey,24,RW,1
39,Rudolfs Balcers,23,LW,15
40,Ivan Barbashev,24,C,28
41,Mark Barberio,30,D,1
42,Aleksander Barkov,24,C,98
43,Tyson Barrie,28,D,59
44,Matt Bartkowski,31,D,1
45,Mathew Barzal,22,C,62
46,Nathan Bastian,22,RW,5
47,Drake Batherson,21,RW,9
48,Gavin Bayreuther,25,D,5
49,Jay Beagle,34,C,13
50,Jake Bean,21,D,0
51,Nathan Beaulieu,27,D,7
52,Nathan Beaulieu,27,D,5
53,Anthony Beauvillier,22,LW,28
54,Matt Beleskey,31,LW,1
55,Pierre-Edouard Bellemare,35,C,15
56,Louie Belpedio,23,D,0
57,Jamie Benn,30,LW,53
58,Jordie Benn,32,D,22
59,Sam Bennett,23,C,27
60,Matt Benning,25,D,17
61,Patrice Bergeron,34,C,79
62,Patrik Berglund,31,C,4
64,Tyler Bertuzzi,25,LW,47
65,Alex Biega,32,D,16
68,Clark Bishop,24,C,3
69,Anthony Bitetto,29,D,3
70,Anthony Bitetto,29,D,0
71,Anders Bjork,23,LW,3
72,Oliver Bjorkstrand,25,RW,36
73,Nick Bjugstad,27,C,12
74,Nick Bjugstad,27,C,14
75,Colin Blackwell,27,C,0
77,Sammy Blais,23,LW,4
78,Joseph Blandisi,25,C,0
79,Joseph Blandisi,25,C,0
80,Anton Blidh,25,LW,0
81,Teddy Blueger,25,C,10
83,Mikkel Boedker,30,LW,36
84,Brock Boeser,23,RW,56
85,Zach Bogosian,29,D,19
86,Nick Bonino,31,C,35
87,William Borgen,23,D,0
88,Henrik Borgstrom,22,C,18
89,Mark Borowiecki,30,D,5
90,Robert Bortuzzo,31,D,10
91,Evan Bouchard,20,D,1
92,Reid Boucher,26,C,0
93,Gabriel Bourque,29,LW,8
94,Jay Bouwmeester,36,D,17
96,Madison Bowey,24,D,6
97,Madison Bowey,24,D,4
98,Johnny Boychuk,36,D,19
99,Travis Boyd,26,C,20
100,Brian Boyle,35,C,19
101,Brian Boyle,35,C,5
103,Tyler Bozak,34,C,39
104,Erik Brannstrom,20,D,0
105,Derick Brassard,32,C,15
106,Derick Brassard,32,C,4
107,Derick Brassard,32,C,4
108,Jesper Bratt,21,LW,33
109,Justin Braun,33,D,16
110,Connor Brickley,28,LW,3
111,Daniel Brickley,25,D,1
112,Guillaume Brisebois,22,D,0
113,TJ Brodie,29,D,34
114,Jonas Brodin,26,D,18
115,Kyle Brodziak,35,C,9
116,Jonny Brodzinski,26,C,3
118,Troy Brouwer,34,RW,21
119,Connor Brown,26,RW,29
120,Dustin Brown,35,RW,53
121,Josh Brown,26,D,2
122,J.T. Brown,29,RW,8
123,Logan Brown,22,C,0
124,Pavel Buchnevich,25,LW,39
126,Michael Bunting,24,LW,1
127,Andre Burakovsky,25,LW,25
128,Erik Burgdoerfer,31,D,0
129,Brent Burns,35,D,84
130,Will Butcher,25,D,31
131,Chris Butler,33,D,2
132,Dustin Byfuglien,35,D,32
133,Paul Byron,30,LW,31
134,Drake Caggiula,25,C,11
135,Drake Caggiula,25,C,14
136,Ryan Callahan,35,RW,17
137,Matt Calvert,30,LW,26
139,Kyle Capobianco,22,D,0
140,Paul Carey,31,C,0
141,Paul Carey,31,C,0
142,Brandon Carlo,23,D,10
143,John Carlson,30,D,70
144,Gabriel Carlsson,23,D,0
145,Ryan Carpenter,29,C,18
146,Daniel Carr,28,LW,1
147,Connor Carrick,26,D,4
148,Connor Carrick,26,D,7
149,Sam Carrick,28,C,1
150,Trevor Carrick,25,D,0
151,William Carrier,25,LW,9
152,Jeff Carter,35,C,34
153,Colby Cave,25,C,5
154,Colby Cave,25,C,3
155,Cody Ceci,26,D,27
156,Peter Cehlarik,24,LW,6
157,Erik Cernak,22,D,16
158,Thomas Chabot,23,D,55
159,Michael Chaput,28,C,5
160,Zdeno Chara,43,D,14
161,Rourke Chartier,24,C,1
162,Jake Chelios,29,D,0
163,Ben Chiarot,28,D,21
164,Alex Chiasson,29,RW,40
165,Filip Chlapik,22,C,1
166,Dennis Cholowski,22,D,16
167,Jakob Chychrun,22,D,20
168,Filip Chytil,20,C,23
169,Anthony Cirelli,22,C,39
170,Casey Cizikas,29,C,33
171,Fredrik Claesson,27,D,6
172,Adam Clendening,27,D,0
173,Kyle Clifford,29,LW,22
174,Connor Clifton,24,D,1
175,Cal Clutterbuck,32,RW,23
176,Braydon Coburn,35,D,23
177,Andrew Cogliano,32,C,11
178,Andrew Cogliano,32,C,6
179,Ian Cole,31,D,15
180,Blake Coleman,28,C,37
181,Blake Comeau,34,LW,18
182,J.T. Compher,25,LW,32
184,Max Comtois,21,LW,7
185,Cory Conacher,30,C,0
187,Erik Condra,33,RW,1
188,Kevin Connauton,30,D,8
189,Brett Connolly,27,RW,46
190,Kyle Connor,23,LW,66
192,Andrew Copp,25,C,25
193,Nick Cousins,26,C,27
194,Logan Couture,31,C,70
195,Sean Couturier,27,C,77
196,Charlie Coyle,28,C,28
197,Charlie Coyle,28,C,6
198,Adam Cracknell,34,RW,0
200,Sidney Crosby,32,C,103
201,Lawson Crouse,22,LW,25
202,Matt Cullen,43,C,20
203,Josh Currie,27,RW,5
204,Austin Czarnik,27,C,18
206,Evgenii Dadonov,31,RW,71
207,Rasmus Dahlin,20,D,45
208,Carl Dahlstrom,25,D,6
209,Michael Dal Colle,23,LW,7
210,Trevor Daley,36,D,8
211,Zac Dalpe,30,C,1
212,Phillip Danault,27,C,53
213,Marko Dano,25,C,0
215,Laurent Dauphin,25,C,0
216,Brandon Davidson,28,D,1
217,Jean-Sebastien Dea,26,C,5
218,Jean-Sebastien Dea,26,C,1
219,Tony DeAngelo,24,D,30
220,Alex DeBrincat,22,LW,77
221,Jake DeBrusk,23,LW,42
222,Calvin de Haan,28,D,14
223,Danny DeKeyser,30,D,20
224,Jacob de la Rose,24,C,9
225,Chase De Leo,24,C,0
228,Michael Del Zotto,29,D,4
229,Michael Del Zotto,29,D,3
230,Michael Del Zotto,29,D,3
231,Dylan DeMelo,26,D,22
232,Jason Demers,31,D,8
234,Travis Dermott,23,D,17
235,Nicolas Deslauriers,29,LW,5
237,Jason Dickinson,24,C,22
238,Phillip Di Giuseppe,26,LW,4
239,Phillip Di Giuseppe,26,LW,0
240,Brenden Dillon,29,D,23
242,Christian Djoos,25,D,10
243,Max Domi,25,C,72
245,Ryan Donato,24,C,9
246,Ryan Donato,24,C,16
247,Matt Donovan,29,D,1
248,Joonas Donskoi,28,RW,39
249,Jake Dotchin,26,D,1
250,Drew Doughty,30,D,45
251,Nic Dowd,29,C,22
252,Justin Dowling,29,C,1
253,Leon Draisaitl,24,C,106
254,Sheldon Dries,25,C,6
255,Jonathan Drouin,25,LW,53
256,Dillon Dube,21,C,5
257,Brandon Dubinsky,33,C,14
259,Pierre-Luc Dubois,21,LW,61
260,Matt Duchene,29,C,58
261,Matt Duchene,29,C,12
262,Anthony Duclair,24,LW,19
263,Anthony Duclair,24,LW,15
264,Matt Dumba,25,D,22
265,Brian Dumoulin,28,D,23
266,Vince Dunn,23,D,36
267,Christian Dvorak,24,C,7
268,Ryan Dzingel,28,C,44
269,Ryan Dzingel,28,C,13
270,Cody Eakin,28,C,42
271,Patrick Eaves,35,RW,0
272,Jordan Eberle,29,RW,37
273,Alexander Edler,33,D,34
274,Joel Edmundson,26,D,11
275,Nikolaj Ehlers,24,LW,40
276,Christoffer Ehn,24,C,9
277,Jack Eichel,23,C,87
278,Aaron Ekblad,24,D,37
279,Mattias Ekholm,29,D,45
280,Oliver Ekman-Larsson,28,D,44
281,Remi Elie,25,LW,1
282,Lars Eller,30,C,36
284,Stefan Elliott,29,D,1
285,Ryan Ellis,29,D,41
286,Deryk Engelland,38,D,13
287,Andreas Englund,24,D,0
288,Tyler Ennis,30,LW,18
289,Jonathan Ericsson,36,D,5
290,Loui Eriksson,34,LW,29
291,Joel Eriksson Ek,23,C,14
292,Adam Erne,24,LW,20
293,Robby Fabbri,24,C,7
294,Dante Fabbro,21,D,1
295,Radek Faksa,26,C,30
296,Justin Falk,31,D,0
297,Oscar Fantenberg,28,D,3
298,Oscar Fantenberg,28,D,1
299,Jesper Fast,28,RW,20
300,Justin Faulk,28,D,36
301,Taylor Fedun,31,D,11
302,Eric Fehr,34,C,15
303,Micheal Ferland,27,LW,40
304,Kevin Fiala,23,LW,32
305,Kevin Fiala,23,LW,7
306,Valtteri Filppula,36,C,31
307,Christian Fischer,23,RW,18
308,Haydn Fleury,23,D,1
310,Warren Foegele,24,LW,16
311,Steven Fogarty,26,C,0
312,Marcus Foligno,28,LW,19
313,Nick Foligno,32,LW,36
314,Christian Folin,29,D,2
315,Christian Folin,29,D,4
316,Derek Forbort,28,D,14
317,Alex Formenton,20,LW,1
318,Jakob Forsbacka-Karlsson,23,C,9
319,Filip Forsberg,25,LW,50
320,Gustav Forsling,23,D,9
321,Alexandre Fortin,23,LW,6
322,Cam Fowler,28,D,25
324,Trent Frederic,22,C,0
325,Mark Friedman,24,D,0
326,Tanner Fritz,28,C,1
327,Martin Frk,26,RW,6
328,Michael Frolik,32,RW,34
330,Kurtis Gabriel,26,RW,4
331,Sam Gagner,30,C,3
332,Sam Gagner,30,C,10
333,Alex Galchenyuk,26,C,41
334,Brendan Gallagher,27,RW,52
335,Joseph Gambardella,26,C,3
336,Dylan Gambrell,23,C,0
337,Jake Gardiner,29,D,30
338,Conor Garland,24,RW,18
339,Jason Garrison,35,D,1
340,Adam Gaudette,23,C,12
341,Frederick Gaudreau,26,C,4
342,Johnny Gaudreau,26,LW,102
343,Brendan Gaunce,27,C,3
344,Cameron Gaunce,30,D,0
345,Frederik Gauthier,24,C,14
347,Timothy Gettinger,22,LW,0
348,Ryan Getzlaf,34,C,48
349,Brian Gibbons,32,LW,5
350,Brian Gibbons,32,LW,14
353,Brandon Gignac,22,C,0
354,Dennis Gilbert,23,C,0
355,John Gilmour,26,D,0
356,Stephen Gionta,36,C,0
357,Mark Giordano,36,D,74
358,Samuel Girard,21,D,27
359,Daniel Girardi,35,D,16
360,Zemgus Girgensons,26,C,18
361,Claude Giroux,32,C,90
362,Ben Gleason,22,D,1
363,Luke Glendening,30,C,23
364,Nikolay Goldobin,24,RW,27
365,Alex Goligoski,34,D,27
366,Cody Goloubef,30,D,0
367,Barclay Goodrow,27,RW,20
368,Shayne Gostisbehere,26,D,38
369,Tyrell Goulbourne,26,LW,0
370,Yanni Gourde,28,C,48
371,Michael Grabner,32,RW,16
372,Markus Granlund,27,C,22
373,Mikael Granlund,28,C,49
374,Mikael Granlund,28,C,5
375,Derek Grant,29,C,5
376,Derek Grant,29,C,10
377,Kevin Gravel,28,D,3
378,Ryan Graves,24,D,5
379,Anthony Greco,26,RW,0
380,Mike Green,34,D,26
381,Andy Greene,37,D,26
382,Jordan Greenway,23,LW,24
383,Anthony-John Greer,23,LW,2
385,Rocco Grimaldi,27,C,14
387,Carl Grundstrom,22,RW,8
388,Eric Gryba,32,D,0
389,Matt Grzelcyk,26,D,18
390,Radko Gudas,29,D,20
391,Erik Gudbranson,28,D,8
392,Erik Gudbranson,28,D,2
393,Jake Guentzel,25,LW,77
394,Brendan Guhle,22,D,0
395,Brendan Guhle,22,D,1
396,Carl Gunnarsson,33,D,7
397,Denis Gurianov,22,RW,4
398,Erik Gustafsson,28,D,61
399,Carl Hagelin,31,LW,3
400,Carl Hagelin,31,LW,5
401,Carl Hagelin,31,LW,11
402,Robert Hagg,25,D,20
403,Ron Hainsey,39,D,23
404,Libor Hajek,22,D,1
406,Micheal Haley,34,C,3
407,Micheal Haley,34,C,3
408,Taylor Hall,28,LW,37
409,Dan Hamhuis,37,D,5
410,Dougie Hamilton,26,D,40
411,Travis Hamonic,29,D,21
412,Noah Hanifin,23,D,34
413,Joel Hanley,28,D,0
414,Markus Hannikainen,27,LW,7
415,Martin Hanzal,33,C,2
416,Ben Harpur,25,D,5
417,Scott Harrington,27,D,17
419,Ryan Hartman,25,RW,20
420,Ryan Hartman,25,RW,7
421,Garnet Hathaway,28,RW,20
422,Erik Haula,29,C,7
423,Jayce Hawryluk,24,C,12
424,John Hayden,25,RW,5
425,Kevin Hayes,27,RW,42
426,Kevin Hayes,27,RW,12
427,Dillon Heatherington,24,D,1
428,Victor Hedman,29,D,54
429,Tim Heed,29,D,13
430,Danton Heinen,24,C,34
431,Miro Heiskanen,20,D,33
433,Darren Helm,33,LW,17
434,Matt Hendricks,38,RW,2
435,Matt Hendricks,38,RW,1
436,Adam Henrique,30,C,42
437,Tomas Hertl,26,C,75
438,Joe Hicketts,23,D,0
439,Thomas Hickey,31,D,4
441,Vinnie Hinostroza,26,C,39
442,Roope Hintz,23,LW,22
443,Taro Hirose,23,LW,8
444,Nico Hischier,21,C,48
445,Niklas Hjalmarsson,32,D,10
446,Mike Hoffman,30,LW,71
448,Nick Holden,32,D,15
449,Justin Holl,28,D,1
451,Korbinian Holzer,32,D,5
452,Julius Honka,24,D,4
453,Patric Hornqvist,33,RW,39
454,Bo Horvat,25,C,61
455,Joshua Ho-Sang,24,RW,2
457,Brett Howden,22,C,23
458,Filip Hronek,22,D,24
459,Jonathan Huberdeau,26,LW,94
460,Charles Hudon,25,LW,5
461,Quinn Hughes,20,D,3
462,Brad Hunt,31,D,7
463,Brad Hunt,31,D,5
464,Dryden Hunt,24,LW,10
465,Matt Hunwick,34,D,2
468,Ben Hutton,26,D,20
470,Tomas Hyka,27,RW,4
471,Zach Hyman,27,LW,41
472,Alex Iafallo,26,LW,34
473,Matt Irwin,32,D,7
474,Josh Jacobs,24,D,0
475,Mark Jankowski,25,C,33
476,Mattias Janmark,27,C,25
477,Calle Jarnkrok,28,C,26
478,Christian Jaros,24,D,10
480,Dmitrij Jaskin,27,RW,8
481,Boone Jenner,26,C,38
482,Nick Jensen,29,D,15
483,Nick Jensen,29,D,5
484,Jakub Jerabek,28,D,0
485,Ryan Johansen,27,C,64
486,Marcus Johansson,29,LW,27
487,Marcus Johansson,29,LW,3
488,Adam Johnson,25,C,2
491,Erik Johnson,32,D,25
492,Jack Johnson,33,D,13
493,Luke Johnson,25,C,1
494,Tyler Johnson,29,C,47
495,Andreas Johnsson,25,LW,43
496,Ross Johnston,26,LW,4
497,Henri Jokiharju,20,D,12
498,Caleb Jones,22,D,6
500,Max Jones,22,LW,7
501,Seth Jones,25,D,46
502,Mathieu Joseph,23,RW,26
503,Roman Josi,29,D,57
504,Tyson Jost,22,C,26
505,Noah Juulsen,23,D,5
506,Nazem Kadri,29,C,44
507,Dominik Kahun,24,C,38
508,Vladislav Kamenev,23,C,5
509,David Kampf,25,C,20
510,Steven Kampfer,31,D,6
511,Evander Kane,28,LW,58
512,Patrick Kane,31,RW,112
513,Kasperi Kapanen,23,RW,44
514,Erik Karlsson,29,D,46
515,Melker Karlsson,29,C,17
516,William Karlsson,27,C,56
517,Ondrej Kase,24,RW,20
518,Zack Kassian,29,RW,26
519,Brady Keeper,23,D,0
520,Duncan Keith,36,D,41
521,Clayton Keller,21,C,47
522,Adrian Kempe,23,C,28
523,Mario Kempe,31,RW,9
524,Michal Kempny,29,D,25
525,Alexander Kerfoot,25,C,42
526,Ryan Kesler,35,C,8
527,Phil Kessel,32,RW,85
528,Jujhar Khaira,25,LW,18
530,Alex Killorn,30,LW,40
532,Bogdan Kiselevich,30,D,8
533,Oscar Klefbom,26,D,29
534,John Klingberg,27,D,45
535,Justin Kloos,26,C,0
536,Corban Knight,29,C,4
537,Slater Koekkoek,26,D,1
538,Slater Koekkoek,26,D,6
539,Mikko Koivu,37,C,29
540,Leo Komarov,33,RW,26
541,Travis Konecny,23,RW,50
542,Anze Kopitar,32,C,62
545,Kalle Kossila,27,C,1
546,Jesperi Kotkaniemi,19,C,34
547,Ilya Kovalchuk,37,LW,36
548,Chris Kreider,28,C,53
549,David Krejci,33,C,73
550,Niklas Kronwall,39,D,27
551,Torey Krug,29,D,53
552,Marcus Kruger,29,C,12
553,Nikita Kucherov,26,RW,128
555,Ryan Kuffner,23,LW,0
556,Karson Kuhlman,24,C,5
557,Tom Kuhnhackl,28,RW,9
558,Dean Kukan,26,D,5
559,Brett Kulak,26,D,17
560,Dmitry Kulikov,29,D,6
561,Luke Kunin,22,C,17
562,Chris Kunitz,40,LW,11
563,Janne Kuokkanen,21,LW,0
564,Sean Kuraly,27,C,21
565,Evgeny Kuznetsov,27,C,72
566,Oliver Kylington,22,D,10
567,Jordan Kyrou,21,C,3
568,Kevin Labanc,24,RW,57
569,Andrew Ladd,34,LW,11
570,Paul LaDue,27,D,5
572,Patrik Laine,21,RW,50
573,Maxime Lajoie,22,D,15
574,Juho Lammikko,24,RW,6
575,Gabriel Landeskog,27,LW,75
576,Nick Lappin,27,RW,0
577,Dylan Larkin,23,C,73
578,Adam Larsson,27,D,20
579,Jacob Larsson,22,D,5
580,Johan Larsson,27,C,14
581,Brian Lashoff,29,D,1
582,Scott Laughton,25,C,34
583,Jeremy Lauzon,22,D,1
584,Curtis Lazar,25,C,0
585,Nick Leddy,29,D,26
586,Anders Lee,29,LW,51
587,Artturi Lehkonen,24,LW,31
589,Jori Lehtera,32,C,3
590,Brendan Leipsic,25,LW,5
591,Brendan Leipsic,25,LW,18
592,Josh Leivo,26,LW,6
593,Josh Leivo,26,LW,18
594,Brendan Lemieux,24,LW,12
595,Brendan Lemieux,24,LW,6
596,Joel L'Esperance,24,C,3
597,Kris Letang,32,D,56
598,Mark Letestu,35,C,0
599,Vinni Lettieri,25,C,3
600,Tyler Lewington,25,D,2
601,Trevor Lewis,33,C,12
602,Oscar Lindberg,28,LW,12
603,Oscar Lindberg,28,LW,8
604,Oskar Lindblom,23,LW,34
605,Esa Lindell,25,D,32
607,Ryan Lindgren,22,D,0
608,Anton Lindholm,25,D,0
609,Elias Lindholm,25,C,80
610,Hampus Lindholm,26,D,28
611,Par Lindholm,28,C,12
612,Par Lindholm,28,C,1
613,Bryan Little,32,C,41
614,Blake Lizotte,22,C,0
615,Ryan Lomberg,25,LW,0
616,Ben Lovejoy,36,D,7
617,Ben Lovejoy,36,D,2
618,Adam Lowry,27,LW,23
619,Milan Lucic,31,LW,20
620,Matt Luff,22,RW,11
621,Isac Lundestrom,20,C,2
625,Ilya Lyubushkin,26,D,4
626,Olli Maatta,25,D,15
627,Kurtis MacDermid,26,D,1
628,Andrew MacDonald,33,D,9
629,Jacob MacDonald,27,D,1
630,Mackenzie MacEachern,26,LW,5
631,Zack MacEwen,23,C,1
632,Derek MacKenzie,38,C,0
633,Nathan MacKinnon,24,C,99
634,Saku Maenalanen,25,RW,8
635,Josh Mahura,21,D,6
636,Denis Malgin,23,C,16
637,Evgeni Malkin,33,C,73
638,Brad Malone,30,C,0
639,Maxim Mamin,25,C,0
640,Andrew Mangiapane,24,LW,13
641,Brandon Manning,29,D,3
642,Brandon Manning,29,D,1
643,Josh Manson,28,D,17
644,Anthony Mantha,25,RW,48
645,Brad Marchand,31,LW,100
646,Jonathan Marchessault,29,C,60
647,Martin Marincin,28,D,5
649,Patrick Marleau,40,C,37
650,Mitchell Marner,22,RW,94
651,Cooper Marody,23,C,0
652,Pat Maroon,31,LW,29
653,Danick Martel,25,LW,2
654,Matt Martin,30,LW,14
655,Alec Martinez,32,D,18
656,Jordan Martinook,27,LW,25
657,Andreas Martinsen,29,LW,4
658,Mike Matheson,26,D,27
659,Auston Matthews,22,C,73
660,Scott Mayfield,27,D,19
661,Charlie McAvoy,22,D,28
662,Jake McCabe,26,D,14
663,Jared McCann,23,C,18
664,Jared McCann,23,C,17
665,Max McCormick,27,LW,1
666,Ian McCoshen,24,D,2
667,Connor McDavid,23,C,116
668,Ryan McDonagh,30,D,46
670,Brock McGinn,26,LW,26
671,Jamie McGinn,31,LW,7
672,Dylan McIlrath,27,D,0
673,Greg McKegg,27,C,11
676,Cody McLeod,35,LW,1
677,Cody McLeod,35,LW,0
678,Michael McLeod,22,C,4
679,Brayden McNabb,29,D,16
680,Adam McQuaid,33,D,5
681,Adam McQuaid,33,D,2
682,Wade Megan,29,C,1
683,Jaycob Megna,27,D,4
684,Timo Meier,23,RW,66
685,Dakota Mermis,26,D,0
686,Jon Merrill,28,D,15
687,Victor Mete,21,D,13
688,Marc Methot,34,D,0
689,Jacob Middleton,24,D,1
690,Sonny Milano,23,LW,1
691,Colin Miller,27,D,29
692,J.T. Miller,27,C,47
693,Kevan Miller,32,D,7
696,Casey Mittelstadt,21,C,25
697,Sean Monahan,25,C,84
699,Brandon Montour,26,D,25
700,Brandon Montour,26,D,10
701,John Moore,29,D,13
702,Trevor Moore,25,LW,8
703,Samuel Morin,24,D,0
704,Josh Morrissey,25,D,31
705,Joe Morrow,27,D,7
706,Tyler Motte,25,C,16
708,Mirco Mueller,25,D,11
709,Connor Murphy,27,D,13
710,Ryan Murphy,27,D,0
711,Ryan Murphy,27,D,1
713,Ryan Murray,26,D,29
714,Jake Muzzin,31,D,21
715,Jake Muzzin,31,D,16
716,Philippe Myers,23,D,2
717,Tyler Myers,30,D,31
718,Tyler Myers,30,D,0
719,Vladislav Namestnikov,27,C,31
720,Riley Nash,30,C,12
721,James Neal,32,LW,19
722,Martin Necas,21,C,2
724,Brock Nelson,28,C,53
725,Casey Nelson,27,D,6
726,Patrik Nemeth,28,D,10
728,Valeri Nichushkin,25,RW,10
729,Nino Niederreiter,27,RW,23
730,Nino Niederreiter,27,RW,31
731,Frans Nielsen,35,C,35
733,Matt Nieto,27,LW,23
734,Cristoval Nieves,26,C,10
735,Sami Niku,23,D,4
738,Jacob Nilsson,26,C,0
739,Matt Niskanen,33,D,25
740,Stefan Noesen,27,RW,8
741,Nelson Nogier,23,D,0
742,Jordan Nolan,30,C,2
743,Joakim Nordstrom,28,C,12
744,Tomas Nosek,27,LW,17
745,Ryan Nugent-Hopkins,27,C,71
746,Darnell Nurse,25,D,42
747,Markus Nutivaara,25,D,21
748,Alex Nylander,22,RW,4
749,William Nylander,23,RW,27
750,Gustav Nyquist,30,C,49
751,Gustav Nyquist,30,C,11
752,Logan O'Connor,23,RW,0
753,Jordan Oesterle,27,D,20
754,Kyle Okposo,32,RW,30
755,Jamie Oleksiak,27,D,11
756,Jamie Oleksiak,27,D,1
757,Victor Olofsson,24,LW,6
758,Daniel O'Regan,26,C,0
759,Ryan O'Reilly,29,C,78
760,Dmitry Orlov,28,D,29
761,Brooks Orpik,39,D,9
762,T.J. Oshie,33,RW,54
763,Xavier Ouellet,26,D,3
764,Alex Ovechkin,34,LW,89
765,Igor Ozhiganov,27,D,7
766,Magnus Paajarvi,29,LW,19
767,Max Pacioretty,31,LW,40
768,Jean-Gabriel Pageau,27,C,13
769,Ondrej Palat,29,LW,34
770,Kyle Palmieri,29,RW,50
771,Artemi Panarin,28,C,88
772,Richard Panik,29,RW,33
773,Cedric Paquette,26,C,17
774,Colton Parayko,26,D,28
775,Zach Parise,35,LW,61
777,David Pastrnak,23,RW,81
778,Greg Pateryn,29,D,7
779,Nolan Patrick,21,C,31
780,Nick Paul,25,LW,2
781,Joe Pavelski,35,C,66
782,Tanner Pearson,27,LW,1
