,Unnamed: 0,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
0,0,Alex Abrines,26,Palma de Mallorca,Spain,39.5696005,2.6501603,,,,8.1
1,1,Quincy Acy,29,"Tyler, TX",USA,32.3512601,-95.30106239999999,Baylor University,,,5.5
2,2,Jaylen Adams,23,"Elkridge, MD",USA,39.1978788,-76.7625073,,,,7.4
3,3,Steven Adams,26,Rotorua,New Zealand,-38.1368478,176.2497461,University of Pittsburgh,,,27.4
4,4,Bam Adebayo,22,"Newark, NJ",USA,40.735657,-74.1723667,University of Kentucky,,,20.1
5,5,Deng Adel,23,Juba,South Sudan,4.859363,31.57125,,,,3.3000000000000003
6,6,DeVaughn Akoon-Purcell,26,"Orlando, FL",Trinidad and Tobago,28.5383355,-81.3792365,,,,2.8
7,7,LaMarcus Aldridge,34,"Dallas, TX",USA,32.7766642,-96.79698789999999,University of Texas at Austin,,,34.7
8,8,Rawle Alkins,22,"Brooklyn, NY",USA,40.6781784,-73.9441579,,,,7.7
9,9,Grayson Allen,24,"Jacksonville, FL",USA,30.3321838,-81.65565099999999,,,,7.199999999999998
10,10,Jarrett Allen,21,"Austin, TX",USA,30.267153,-97.7430608,University of Texas at Austin,,,22.7
11,11,Kadeem Allen,27,"Wilmington, NC",USA,34.2103894,-77.8868117,University of Arizona,,,17.6
12,12,Al-Farouq Aminu,29,"Atlanta, GA",USA,33.7489954,-84.3879824,Wake Forest University,,,19.4
13,13,Justin Anderson,26,"Montross, VA",USA,38.0951317,-76.8274644,University of Virginia,,,6.8
14,14,Kyle Anderson,26,"New York, NY",USA,40.7127753,-74.0059728,"University of California, Los Angeles",,,19.1
15,15,Ryan Anderson,31,"Sacramento, CA",USA,38.5815719,-121.4943996,University of California,,,8.1
16,16,Ryan Anderson,31,"Sacramento, CA",USA,38.5815719,-121.4943996,University of California,,,1.9
17,17,Ike Anigbogu,21,"San Diego, CA",USA,32.715738,-117.1610838,"University of California, Los Angeles",,,1.6
18,18,Giannis Antetokounmpo,25,Athens,Greece,37.9838096,23.7275388,,,,48.9
19,19,Kostas Antetokounmpo,22,Athens,Greece,37.9838096,23.7275388,,,,2.5
20,20,Carmelo Anthony,35,"New York, NY",USA,40.7127753,-74.0059728,Syracuse University,,,20.4
21,21,OG Anunoby,22,London,United Kingdom,51.5073509,-0.1277583,Indiana University,,,11.6
22,22,Ryan Arcidiacono,26,"Langhorne, PA",USA,40.1745538,-74.92266649999999,Villanova University,,,13.5
23,23,Trevor Ariza,34,"Miami, FL",USA,25.7616798,-80.1917902,"University of California, Los Angeles",,,20.6
24,24,Trevor Ariza,34,"Miami, FL",USA,25.7616798,-80.1917902,"University of California, Los Angeles",,,24.6
25,25,D.J. Augustin,32,"New Orleans, LA",USA,29.95106579999999,-90.0715323,University of Texas at Austin,,,20.1
26,26,Deandre Ayton,21,Nassau,Bahamas,25.0443312,-77.3503609,,,,30.2
27,27,Dwayne Bacon,24,"Lakeland, FL",USA,28.0394654,-81.9498042,Florida State University,,,10.9
28,28,Marvin Bagley III,21,"Tempe, AZ",USA,33.4255104,-111.9400054,,,,25.0
29,29,Ron Baker,27,"Hays, KS",USA,38.8791783,-99.3267702,Wichita State University,,,3.6
30,30,Ron Baker,27,"Hays, KS",USA,38.8791783,-99.3267702,Wichita State University,,,1.9
31,31,Wade Baldwin IV,24,"Belle Mead, NJ",USA,40.4675835,-74.6628114,Vanderbilt University,,,3.8
32,32,Lonzo Ball,22,"Anaheim, CA",USA,33.8365932,-117.9143012,"University of California, Los Angeles",,,22.5
33,33,Mo Bamba,21,"Harlem, NY",USA,40.8115504,-73.9464769,,,,13.600000000000005
34,34,J.J. Barea,35,Mayaguez,Puerto Rico,18.2013452,-67.1451549,Northeastern University,,,19.6
35,35,Harrison Barnes,27,"Ames, IA",USA,42.0307812,-93.63191309999999,University of North Carolina,,,24.1
36,36,Harrison Barnes,27,"Ames, IA",USA,42.0307812,-93.63191309999999,University of North Carolina,,,22.3
37,37,Will Barton,29,"Baltimore, MD",USA,39.2903848,-76.6121893,University of Memphis,,,19.9
38,38,Keita Bates-Diop,24,"Sacramento, CA",USA,38.5815719,-121.4943996,,,,9.5
39,39,Nicolas Batum,31,Lisieux,France,49.145922,0.227849,,,,19.3
40,40,Jerryd Bayless,31,"Phoenix, AZ",USA,33.4483771,-112.0740373,University of Arizona,,,12.1
41,41,Aron Baynes,33,Gisborne,Australia,-37.48999999999999,144.588889,Washington State University,,,12.3
42,42,Kent Bazemore,30,"Kelford, NC",USA,36.1796007,-77.2235757,Old Dominion University,,,19.700000000000006
43,43,Bradley Beal,26,"St. Louis, MO",USA,38.6270025,-90.19940419999999,University of Florida,,,38.3
44,44,Malik Beasley,23,"Atlanta, GA",USA,33.7489954,-84.3879824,Florida State University,,,15.8
45,45,Michael Beasley,31,"Frederick, MD",USA,39.41426879999999,-77.4105409,Kansas State University,,,11.000000000000002
46,46,Marco Belinelli,34,Bologna,Italy,44.494887,11.3426162,,,,15.2
47,47,Jordan Bell,25,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Oregon,,,8.2
48,48,DeAndre' Bembry,25,"Charlotte, NC",USA,35.2270869,-80.8431267,Saint Joseph's University,,,17.1
49,49,Dragan Bender,22,Capljina,Croatia,43.1111637,17.6996716,,,,11.1
51,51,Davis Bertans,27,Valmiera,Latvia,57.5384659,25.4263618,,,,13.7
52,52,Patrick Beverley,31,"Chicago, IL",USA,41.8781136,-87.6297982,University of Arkansas,,,18.0
53,53,Khem Birch,27,Montreal,Canada,45.5016889,-73.567256,"University of Nevada, Las Vegas",,,10.4
54,54,Bismack Biyombo,27,Lubumbashi,Democratic Republic of the Congo,-11.6876026,27.5026174,,,,10.6
55,55,Nemanja Bjelica,31,Belgrade,Serbia,44.786568,20.4489216,,,,18.7
56,56,Antonio Blakeney,23,"Watertown, NY",USA,43.9747838,-75.91075649999999,Louisiana State University,,,10.299999999999997
57,57,Eric Bledsoe,30,"Birmingham, AL",USA,33.5185892,-86.8103567,University of Kentucky,,,28.0
58,58,Jaron Blossomgame,26,"Alpharetta, GA",USA,34.0753762,-84.2940899,,,,8.900000000000002
59,59,Bogdan Bogdanovic,27,Belgrade,Serbia,44.786568,20.4489216,,,,22.6
60,60,Bojan Bogdanovic,30,Mostar,Croatia,43.3372849,17.8150151,,,,25.0
61,61,Andrew Bogut,35,Melbourne,Australia,-37.8136276,144.9630576,University of Utah,,,10.5
62,62,Jonah Bolden,24,Melbourne,Australia,-37.8136276,144.9630576,,,,10.7
63,63,Isaac Bonga,20,Neuwied,Germany,50.4361866,7.4664546,,,,3.3000000000000003
64,64,Devin Booker,23,"Grand Rapids, MI",USA,42.9633599,-85.6680863,University of Kentucky,,,38.6
65,65,Chris Boucher,27,Castries,Canada,14.0092652,-60.98982549999999,University of Oregon,,,6.5
66,66,Avery Bradley,29,"Tacoma, WA",USA,47.2528768,-122.4442906,University of Texas at Austin,,,13.8
67,67,Avery Bradley,29,"Tacoma, WA",USA,47.2528768,-122.4442906,University of Texas at Austin,,,24.3
68,68,Tony Bradley,22,"Bartow, FL",USA,27.8964147,-81.8431374,University of North Carolina,,,12.4
69,69,Corey Brewer,34,"Portland, TN",USA,36.5817089,-86.5163833,University of Florida,,,13.4
70,70,Corey Brewer,34,"Portland, TN",USA,36.5817089,-86.5163833,University of Florida,,,8.799999999999997
71,71,Mikal Bridges,23,"Philadelphia, PA",USA,39.9525839,-75.1652215,,,,15.6
72,72,Miles Bridges,22,"Flint, MI",USA,43.0125274,-83.6874562,,,,14.099999999999998
73,73,Isaiah Briscoe,24,"Newark, NJ",USA,40.735657,-74.1723667,,,,8.0
74,74,Ryan Broekhoff,29,Melbourne,Australia,-37.8136276,144.9630576,,,,6.199999999999998
75,75,Malcolm Brogdon,27,"Atlanta, GA",USA,33.7489954,-84.3879824,University of Virginia,,,24.2
76,76,Dillon Brooks,24,Mississauga,Canada,43.5890452,-79.6441198,University of Oregon,,,10.9
77,77,MarShon Brooks,31,"Long Branch, NJ",USA,40.30427780000001,-73.9923596,,,,9.5
78,78,Bruce Brown,23,"Boston, MA",USA,42.3600825,-71.0588801,,,,9.0
79,79,Jaylen Brown,23,"Marietta, GA",USA,33.95260200000001,-84.5499327,University of California,,,19.899999999999995
80,80,Lorenzo Brown,29,"Roswell, GA",USA,34.0232431,-84.3615555,North Carolina State University,,,5.1000000000000005
81,81,Sterling Brown,25,"Maywood, IL",USA,41.8791979,-87.8431155,Southern Methodist University,,,11.500000000000002
82,82,Troy Brown Jr.,20,"Las Vegas, NV",USA,36.1699412,-115.1398296,,,,9.6
83,83,Jalen Brunson,23,"Lincolnshire, IL",USA,42.1900249,-87.9084039,,,,15.4
84,84,Thomas Bryant,22,"Rochester, NY",USA,43.15657789999999,-77.6088465,Indiana University,,,19.3
85,85,Reggie Bullock,29,"Baltimore, MD",USA,39.2903848,-76.6121893,University of North Carolina,,,18.0
86,86,Reggie Bullock,29,"Baltimore, MD",USA,39.2903848,-76.6121893,University of North Carolina,,,14.2
87,87,Trey Burke,27,"Columbus, OH",USA,39.9611755,-82.99879419999999,University of Michigan,,,17.200000000000006
88,88,Trey Burke,27,"Columbus, OH",USA,39.9611755,-82.99879419999999,University of Michigan,,,14.4
89,89,Alec Burks,28,"Grandview, MO",USA,38.8858407,-94.5330096,University of Colorado,,,11.8
90,90,Alec Burks,28,"Grandview, MO",USA,38.8858407,-94.5330096,University of Colorado,,,21.2
91,91,Alec Burks,28,"Grandview, MO",USA,38.8858407,-94.5330096,University of Colorado,,,4.9
92,92,Deonte Burton,28,"Milwaukee, WI",USA,43.0389025,-87.9064736,,,,4.2
93,93,Jimmy Butler,30,"Houston, TX",USA,29.7604267,-95.3698028,Marquette University,,,34.1
94,94,Jimmy Butler,30,"Houston, TX",USA,29.7604267,-95.3698028,Marquette University,,,29.8
95,95,Bruno Caboclo,24,Osasco,Brazil,-23.5372048,-46.7962319,,,,15.8
96,96,Jose Calderon,38,Villanueva de la Serena,Spain,38.97357520000001,-5.7997323,,,,6.199999999999998
97,97,Kentavious Caldwell-Pope,27,"Thomaston, GA",USA,32.8881879,-84.3265854,University of Georgia,,,16.7
98,98,Isaiah Canaan,28,"Biloxi, MS",USA,30.3960318,-88.88530779999999,Murray State University,,,13.999999999999998
99,99,Isaiah Canaan,28,"Biloxi, MS",USA,30.3960318,-88.88530779999999,Murray State University,,,8.500000000000002
100,100,Isaiah Canaan,28,"Biloxi, MS",USA,30.3960318,-88.88530779999999,Murray State University,,,3.5
101,101,Clint Capela,25,Geneva,Switzerland,46.2043907,6.1431577,,,,32.8
102,102,DeMarre Carroll,33,"Birmingham, AL",USA,33.5185892,-86.8103567,University of Missouri,,,18.1
103,103,Jevon Carter,24,"Oak Park, IL",USA,41.8850317,-87.7845025,,,,8.9
104,104,Vince Carter,43,"Daytona Beach, FL",USA,29.2108147,-81.0228331,University of North Carolina,,,11.9
105,105,Wendell Carter Jr.,20,"Atlanta, GA",USA,33.7489954,-84.3879824,,,,21.000000000000004
106,106,Michael Carter-Williams,28,"Hamilton, MA",USA,42.63620520000001,-70.8431049,Syracuse University,,,7.399999999999999
107,107,Michael Carter-Williams,28,"Hamilton, MA",USA,42.63620520000001,-70.8431049,Syracuse University,,,16.0
108,108,Alex Caruso,26,"College Station, TX",USA,30.627977,-96.3344068,Texas A&M University,,,16.4
109,109,Omri Casspi,31,Holon,Israel,32.015833,34.787384,,,,10.999999999999998
110,110,Willie Cauley-Stein,26,"Spearville, KS",USA,37.8500191,-99.75679319999999,University of Kentucky,,,24.5
111,111,Troy Caupain,24,"New York, NY",USA,40.7127753,-74.0059728,,,,4.5
112,112,Tyler Cavanaugh,26,"Syracuse, NY",USA,43.0481221,-76.14742439999999,George Washington University,,,1.6
113,113,Tyson Chandler,37,"Hanford, CA",USA,36.3274502,-119.6456844,,,,10.6
114,114,Tyson Chandler,37,"Hanford, CA",USA,36.3274502,-119.6456844,,,,10.2
115,115,Wilson Chandler,32,"Benton Harbor, MI",USA,42.1167065,-86.45418939999999,DePaul University,,,14.4
116,116,Wilson Chandler,32,"Benton Harbor, MI",USA,42.1167065,-86.45418939999999,DePaul University,,,8.499999999999998
117,117,Joe Chealey,24,"Orlando, FL",USA,28.5383355,-81.3792365,,,,3.0
118,118,Chris Chiozza,24,"Memphis, TN",USA,35.1495343,-90.0489801,,,,2.3000000000000003
119,119,Marquese Chriss,22,"Sacramento, CA",USA,38.5815719,-121.4943996,University of Washington,,,4.3
120,120,Marquese Chriss,22,"Sacramento, CA",USA,38.5815719,-121.4943996,University of Washington,,,11.4
121,121,Gary Clark,25,"Smithfield, NC",USA,35.5084935,-78.3394455,,,,6.5
122,122,Ian Clark,29,"Memphis, TN",USA,35.1495343,-90.0489801,Belmont University,,,10.3
123,123,Jordan Clarkson,27,"Tampa, FL",USA,27.950575,-82.4571776,University of Missouri,,,23.4
124,124,John Collins,22,"Layton, UT",USA,41.0602216,-111.9710529,Wake Forest University,,,32.3
125,125,Zach Collins,22,"Las Vegas, NV",USA,36.1699412,-115.1398296,Gonzaga University,,,12.900000000000002
126,126,Darren Collison,32,"Rancho Cucamonga, CA",USA,34.10639889999999,-117.5931084,"University of California, Los Angeles",,,21.8
127,127,Bonzie Colson,24,"Washington, DC",USA,38.9071923,-77.0368707,,,,9.8
128,128,Mike Conley,32,"Fayetteville, AR",USA,36.082156,-94.17185420000001,Ohio State University,,,32.49999999999999
129,129,Pat Connaughton,27,"Arlington, MA",USA,42.4153925,-71.1564729,University of Notre Dame,,,14.000000000000002
130,130,Quinn Cook,27,"Washington, DC",USA,38.9071923,-77.0368707,Duke University,,,10.8
131,131,DeMarcus Cousins,29,"Mobile, AL",USA,[phone],-[phone],University of Kentucky,,,29.9
132,132,Robert Covington,29,"Bellwood, IL",USA,41.8814197,-87.883117,Tennessee State University,,,21.200000000000006
133,133,Robert Covington,29,"Bellwood, IL",USA,41.8814197,-87.883117,Tennessee State University,,,25.0
134,134,Allen Crabbe,28,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of California,,,14.9
135,135,Torrey Craig,29,"Columbia, SC",USA,34.0007104,-81.0348144,University of South Carolina Upstate,,,11.3
136,136,Jamal Crawford,40,"Seattle, WA",USA,47.6062095,-122.3320708,University of Michigan,,,13.5
137,137,Mitch Creek,27,Horsham,Australia,-36.7188618,142.1962316,,,,7.7
138,138,Mitch Creek,27,Horsham,Australia,-36.7188618,142.1962316,,,,10.0
139,139,Jae Crowder,29,"Villa Rica, GA",USA,33.732052,-84.9191081,Marquette University,,,19.6
140,140,Dante Cunningham,32,"Clinton, MD",USA,38.7651145,-76.8983059,Villanova University,,,7.300000000000002
141,141,Seth Curry,29,"Charlotte, NC",USA,35.2270869,-80.8431267,Duke University,,,11.1
142,142,Stephen Curry,32,"Akron, OH",USA,41.0814447,-81.51900529999999,Davidson College,,,39.5
143,143,Troy Daniels,28,"Roanoke, VA",USA,37.2709704,-79.9414266,Virginia Commonwealth University,,,8.7
144,144,Anthony Davis,27,"Chicago, IL",USA,41.8781136,-87.6297982,University of Kentucky,,,45.8
145,145,Deyonta Davis,23,"Muskegon, MI",USA,43.2341813,-86.24839209999999,Michigan State University,,,9.5
146,146,Ed Davis,30,"Washington, DC",USA,38.9071923,-77.0368707,University of North Carolina,,,16.0
147,147,Tyler Davis,22,"San Jose, CA",USA,37.3382082,-121.8863286,,,,1.0
148,148,Dewayne Dedmon,30,"Lancaster, CA",USA,34.6867846,-118.1541632,University of Southern California,,,21.9
149,149,Sam Dekker,25,"Sheboygan, WI",USA,43.7508284,-87.71453,University of Wisconsin,,,12.2
150,150,Sam Dekker,25,"Sheboygan, WI",USA,43.7508284,-87.71453,University of Wisconsin,,,10.999999999999998
151,151,Ángel Delgado,25,Santo Domingo,Dominican Republic,18.4860575,-69.93121169999999,,,,4.0
152,152,Matthew Dellavedova,29,Maryborough,Australia,-25.5232627,152.6970636,Saint Mary's College of California,,,5.1000000000000005
153,153,Matthew Dellavedova,29,Maryborough,Australia,-25.5232627,152.6970636,Saint Mary's College of California,,,13.8
154,154,Luol Deng,34,Wow,South Sudan,7.7091884,27.9834738,Duke University,,,12.3
155,155,DeMar DeRozan,30,"Compton, CA",USA,33.8958492,-118.2200712,University of Southern California,,,35.0
156,156,Marcus Derrickson,24,"Washington, DC",USA,38.9071923,-77.0368707,,,,5.6
157,157,Cheick Diallo,23,Kayes,Mali,14.4367876,-11.4452717,University of Kansas,,,12.7
158,158,Hamidou Diallo,21,"Queens, NY",USA,40.7282239,-73.7948516,,,,6.5
159,159,Gorgui Dieng,30,Kebemer,Senegal,15.3763381,-16.4464766,University of Louisville,,,12.5
160,160,Spencer Dinwiddie,27,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Colorado,,,24.6
161,161,Donte DiVincenzo,23,"Newark, DE",USA,39.6837226,-75.74965720000002,,,,9.1
162,162,Luka Doncic,21,Ljubjana,Slovenia,46.0569465,14.5057515,,,,36.4
163,163,Tyler Dorsey,24,"Pasadena, CA",USA,34.1477849,-118.1445155,University of Oregon,,,5.8
164,164,Tyler Dorsey,24,"Pasadena, CA",USA,34.1477849,-118.1445155,University of Oregon,,,15.400000000000002
165,165,Damyean Dotson,25,"Houston, TX",USA,29.7604267,-95.3698028,University of Houston,,,17.0
166,166,PJ Dozier,23,"Columbia, SC",USA,34.0007104,-81.0348144,,,,7.1
167,167,Goran Dragic,33,Ljubljana,Slovenia,46.0569465,14.5057515,,,,22.500000000000004
168,168,Andre Drummond,26,"Mount Vernon, NY",USA,40.9125992,-73.8370786,University of Connecticut,,,37.8
169,169,Jared Dudley,34,"San Diego, CA",USA,32.715738,-117.1610838,Boston College,,,9.8
170,170,Kris Dunn,26,"New London, CT",USA,41.3556539,-72.0995209,Providence College,,,23.4
171,171,Kevin Durant,31,"Washington, DC",USA,38.9071923,-77.0368707,University of Texas at Austin,,,40.2
172,172,Trevon Duval,21,"New Castle, DE",USA,39.6620397,-75.5668166,,,,2.7
173,173,Vincent Edwards,24,"Middletown, OH",USA,39.5150576,-84.39827629999999,,,,2.5
174,174,Henry Ellenson,23,"Rice Lake, WI",USA,45.5060682,-91.738225,Marquette University,,,11.0
175,175,Henry Ellenson,23,"Rice Lake, WI",USA,45.5060682,-91.738225,Marquette University,,,10.8
176,176,Wayne Ellington,32,"Wynnewood, PA",USA,39.9995913,-75.273018,University of North Carolina,,,12.6
177,177,Wayne Ellington,32,"Wynnewood, PA",USA,39.9995913,-75.273018,University of North Carolina,,,16.8
178,178,Joel Embiid,26,Yaounde,Cameroon,3.8480325,11.5020752,University of Kansas,,,47.40000000000001
179,179,James Ennis III,29,"Ventura, CA",USA,34.2804923,-119.2945199,"California State University, Long Beach",,,12.4
180,180,James Ennis III,29,"Ventura, CA",USA,34.2804923,-119.2945199,"California State University, Long Beach",,,10.3
181,181,Drew Eubanks,23,"Starkville, MS",USA,33.4503998,-88.81838719999999,,,,3.9
182,182,Jacob Evans,22,"Jacksonville, NC",USA,34.7540524,-77.4302414,,,,3.2000000000000006
183,183,Jawun Evans,23,"Greenville, SC",USA,34.85261759999999,-82.3940104,Oklahoma State University,,,4.4
184,184,Jawun Evans,23,"Greenville, SC",USA,34.85261759999999,-82.3940104,Oklahoma State University,,,0.0
185,185,Tyreke Evans,30,"Chester, PA",USA,39.849557,-75.3557457,University of Memphis,,,16.6
186,186,Dante Exum,24,Melbourne,Australia,-37.8136276,144.9630576,,,,11.5
187,187,Kenneth Faried,30,"Newark, NJ",USA,40.735657,-74.1723667,Morehead State University,,,9.5
188,188,Kenneth Faried,30,"Newark, NJ",USA,40.735657,-74.1723667,Morehead State University,,,23.300000000000004
189,189,Derrick Favors,28,"Atlanta, GA",USA,33.7489954,-84.3879824,Georgia Institute of Technology,,,22.5
190,190,Cristiano Felicio,27,Pouso Alegre,Brazil,-22.2480373,-45.9420118,,,,8.499999999999998
191,191,Raymond Felton,35,"Marion, SC",USA,34.178216,-79.4006069,University of North Carolina,,,7.2
192,192,Terrance Ferguson,21,"Tulsa, OK",USA,36.1539816,-95.99277500000001,,,,10.5
193,193,Yogi Ferrell,26,"Indianapolis, IN",USA,39.768403,-86.158068,Indiana University,,,9.9
