,Unnamed: 0,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
194,194,Dorian Finney-Smith,26,"Portsmouth, VA",USA,36.8354258,-76.2982742,University of Florida,,,14.9
195,195,Bryn Forbes,26,"Lansing, MI",USA,42.732535,-84.5555347,Michigan State University,,,17.3
196,196,Evan Fournier,27,Saint-Maurice,France,48.8205669,2.423655,,,,22.9
197,197,De'Aaron Fox,22,"New Orleans, LA",USA,29.95106579999999,-90.0715323,University of Kentucky,,,30.600000000000005
198,198,Tim Frazier,29,"Houston, TX",USA,29.7604267,-95.3698028,Pennsylvania State University,,,12.9
199,199,Tim Frazier,29,"Houston, TX",USA,29.7604267,-95.3698028,Pennsylvania State University,,,12.8
200,200,Melvin Frazier Jr.,23,"New Orleans, LA",USA,29.95106579999999,-90.0715323,,,,2.2
201,201,Jimmer Fredette,31,"Glens Falls, NY",USA,43.3095164,-73.6440058,Brigham Young University,,,6.7
202,202,Channing Frye,36,"White Plains, NY",USA,41.03398620000001,-73.7629097,University of Arizona,,,5.9
203,203,Markelle Fultz,21,"Upper Marlboro, MD",USA,38.8159473,-76.74969089999999,University of Washington,,,16.099999999999998
204,204,Danilo Gallinari,31,Sant'Angelo Lodigiano,Italy,45.2323253,9.412306899999999,,,,29.5
205,205,Langston Galloway,28,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,Saint Joseph's University,,,12.2
206,206,Billy Garrett,25,"Chicago, IL",USA,41.8781136,-87.6297982,,,,9.499999999999998
207,207,Marc Gasol,35,Barcelona,Spain,41.3850639,2.1734035,,,,31.3
208,208,Marc Gasol,35,Barcelona,Spain,41.3850639,2.1734035,,,,21.5
209,209,Pau Gasol,39,Barcelona,Spain,41.3850639,2.1734035,,,,11.5
210,210,Pau Gasol,39,Barcelona,Spain,41.3850639,2.1734035,,,,5.6
211,211,Rudy Gay,33,"Brooklyn, NY",USA,40.6781784,-73.9441579,University of Connecticut,,,24.4
212,212,Paul George,29,"Palmdale, CA",USA,34.5794343,-118.1164613,"California State University, Fresno",,,42.8
213,213,Taj Gibson,34,"Brooklyn, NY",USA,40.6781784,-73.9441579,University of Southern California,,,19.8
214,214,Harry Giles III,21,"Winston-Salem, NC",USA,36.09985959999999,-80.244216,Duke University,,,13.2
215,215,Shai Gilgeous-Alexander,21,"Toronto, ON",Canada,43.653226,-79.3831843,,,,18.6
216,216,Rudy Gobert,27,Saint-Quentin,France,49.847066,3.2874,,,,33.800000000000004
218,218,Aaron Gordon,24,"San Jose, CA",USA,37.3382082,-121.8863286,University of Arizona,,,28.4
219,219,Eric Gordon,31,"Indianapolis, IN",USA,39.768403,-86.158068,Indiana University,,,21.3
220,220,Marcin Gortat,36,Lodz,Poland,51.7592485,19.4559833,,,,12.6
221,221,Devonte' Graham,25,"Raleigh, NC",USA,35.7795897,-78.6381787,,,,9.2
222,222,Treveon Graham,26,"Washington, DC",USA,38.9071923,-77.0368707,Virginia Commonwealth University,,,9.9
223,223,Jerami Grant,26,"Portland, OR",USA,45.5051064,-122.6750261,Syracuse University,,,21.8
224,224,Jerian Grant,27,"Silver Spring, MD",USA,38.99066570000001,-77.026088,University of Notre Dame,,,9.2
226,226,Danny Green,32,"North Babylon, NY",USA,40.7164881,-73.3217861,University of North Carolina,,,17.5
227,227,Draymond Green,30,"Saginaw, MI",USA,43.4194699,-83.9508068,Michigan State University,,,24.1
228,228,Gerald Green,34,"Houston, TX",USA,29.7604267,-95.3698028,,,,13.1
229,229,JaMychal Green,29,"Montgomery, AL",USA,32.3792233,-86.3077368,University of Alabama,,,18.200000000000006
230,230,JaMychal Green,29,"Montgomery, AL",USA,32.3792233,-86.3077368,University of Alabama,,,16.7
231,231,Jeff Green,33,"Cheverly, MD",USA,38.92816699999999,-76.915807,Georgetown University,,,19.200000000000006
232,232,Blake Griffin,31,"Oklahoma City, OK",USA,35.4675602,-97.5164276,University of Oklahoma,,,38.5
233,233,Daniel Hamilton,24,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Connecticut,,,7.1
235,235,Tim Hardaway Jr.,28,"Orinda, CA",USA,37.8771476,-122.1796888,University of Michigan,,,26.3
236,236,Tim Hardaway Jr.,28,"Orinda, CA",USA,37.8771476,-122.1796888,University of Michigan,,,21.3
237,237,James Harden,30,"Los Angeles, CA",USA,34.0522342,-118.2436849,Arizona State University,,,52.90000000000001
238,238,Maurice Harkless,26,"Queens, NY",USA,40.7282239,-73.7948516,St. John's University,,,15.4
239,239,Montrezl Harrell,26,"Tarboro, NC",USA,35.8968236,-77.5358049,University of Louisville,,,27.3
240,240,Devin Harris,37,"Milwaukee, WI",USA,43.0389025,-87.9064736,University of Wisconsin,,,10.4
241,241,Gary Harris,25,"Fishers, IN",USA,39.9567548,-86.01335,Michigan State University,,,19.2
242,242,Joe Harris,28,"Chelan, WA",USA,47.8408323,-120.0168079,University of Virginia,,,20.7
243,243,Tobias Harris,27,"Islip, NY",USA,40.7298207,-73.2103934,University of Tennessee,,,32.5
244,244,Tobias Harris,27,"Islip, NY",USA,40.7298207,-73.2103934,University of Tennessee,,,29.9
245,245,Andrew Harrison,25,"San Antonio, TX",USA,29.4241219,-98.49362819999999,University of Kentucky,,,2.0
246,246,Andrew Harrison,25,"San Antonio, TX",USA,29.4241219,-98.49362819999999,University of Kentucky,,,8.1
247,247,Andrew Harrison,25,"San Antonio, TX",USA,29.4241219,-98.49362819999999,University of Kentucky,,,3.5
248,248,Shaquille Harrison,26,"Kansas City, MO",USA,39.0997265,-94.5785667,,,,13.0
249,249,Josh Hart,25,"Silver Spring, MD",USA,38.99066570000001,-77.026088,Villanova University,,,14.5
250,250,Isaiah Hartenstein,21,"Eugene, OR",Germany,44.0520691,-123.0867536,,,,4.7
251,251,Udonis Haslem,39,"Miami, FL",USA,25.7616798,-80.1917902,University of Florida,,,5.4
252,252,Gordon Hayward,30,"Indianapolis, IN",USA,39.768403,-86.158068,Butler University,,,20.5
253,253,John Henson,29,"Greensboro, NC",USA,36.0726354,-79.7919754,University of North Carolina,,,13.0
254,254,Juancho Hernangomez,24,Madrid,Spain,40.4167754,-3.7037902,,,,11.2
256,256,Mario Hezonja,25,Dubrovnik,Croatia,42.65066059999999,18.0944238,,,,15.5
257,257,Isaiah Hicks,25,"Oxford, NC",USA,36.3107004,-78.5908345,University of North Carolina,,,8.3
258,258,Buddy Hield,27,Freeport,Bahamas,26.5333159,-78.6429019,University of Oklahoma,,,29.3
260,260,Nene Hilario,37,Sao Carlos,Brazil,-22.0087082,-47.8909263,,,,7.9
261,261,George Hill,33,"Indianapolis, IN",USA,39.768403,-86.158068,Indiana University-Purdue University Indianapolis,,,16.8
262,262,George Hill,33,"Indianapolis, IN",USA,39.768403,-86.158068,Indiana University-Purdue University Indianapolis,,,12.5
263,263,Solomon Hill,29,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Arizona,,,9.2
264,264,Aaron Holiday,23,"Ruston, LA",USA,32.5232053,-92.63792699999999,,,,9.6
265,265,Jrue Holiday,29,"Chatsworth, CA",USA,34.2506356,-118.61481,"University of California, Los Angeles",,,36.3
266,266,Justin Holiday,31,"Mission Hills, CA",USA,34.2722582,-118.4688776,University of Washington,,,20.6
267,267,Justin Holiday,31,"Mission Hills, CA",USA,34.2722582,-118.4688776,University of Washington,,,15.9
268,268,John Holland,31,"Bronx, NY",USA,40.8447819,-73.8648268,Boston University,,,0.0
269,269,Rondae Hollis-Jefferson,25,"Chester, PA",USA,39.849557,-75.3557457,University of Arizona,,,17.0
270,270,Richaun Holmes,26,"Lockport, IL",USA,41.5894752,-88.05783699999999,Bowling Green State University,,,15.499999999999998
271,271,Rodney Hood,27,"Meridian, MS",USA,32.3643098,-88.703656,Duke University,,,17.6
272,272,Rodney Hood,27,"Meridian, MS",USA,32.3643098,-88.703656,Duke University,,,13.5
273,273,Al Horford,33,Puerto Plata,Dominican Republic,19.7807686,-70.6871091,University of Florida,,,26.6
274,274,Danuel House Jr.,26,"Houston, TX",USA,29.7604267,-95.3698028,Texas A&M University,,,14.8
275,275,Dwight Howard,34,"Atlanta, GA",USA,33.7489954,-84.3879824,,,,23.6
276,276,Kevin Huerter,21,"Albany, NY",USA,42.6525793,-73.7562317,,,,17.1
277,277,Isaac Humphries,22,Sydney,Australia,-33.8688197,151.2092955,,,,5.4
278,278,RJ Hunter,26,"Oxford, OH",USA,39.5069974,-84.74523099999999,Georgia State University,,,24.0
280,280,Serge Ibaka,30,Brazzaville,Democratic Republic of the Congo,-4.2633597,15.2428853,,,,26.2
281,281,Andre Iguodala,36,"Springfield, IL",USA,39.78172130000001,-89.6501481,University of Arizona,,,14.300000000000002
282,282,Ersan Ilyasova,32,Eskisehir,Turkey,39.7667061,30.52563109999999,,,,12.900000000000002
283,283,Joe Ingles,32,Happy Valley,Australia,-35.083,138.567,,,,23.2
284,284,Andre Ingram,34,"Richmond, VA",USA,37.5407246,-77.4360481,,,,0.7
285,285,Brandon Ingram,22,"Kinston, NC",USA,35.2626635,-77.5816353,Duke University,,,27.6
286,286,Kyrie Irving,28,Melbourne,Australia,-37.8136276,144.9630576,Duke University,,,37.8
287,287,Jonathan Isaac,22,"New York, NY",USA,40.7127753,-74.0059728,Florida State University,,,18.3
288,288,Wes Iwundu,25,"Houston, TX",USA,29.7604267,-95.3698028,Kansas State University,,,9.500000000000002
289,289,Demetrius Jackson,25,"South Bend, IN",USA,41.6763545,-86.25198979999999,University of Notre Dame,,,5.3
290,290,Frank Jackson,21,"Washington, DC",USA,38.9071923,-77.0368707,Duke University,,,11.8
291,291,Josh Jackson,23,"San Diego, CA",USA,32.715738,-117.1610838,University of Kansas,,,19.8
292,292,Justin Jackson,23,"Houston, TX",Canada,29.7495221,-95.48195919999999,Maryland,,,11.4
293,293,Justin Jackson,23,"Houston, TX",Canada,29.7495221,-95.48195919999999,Maryland,,,11.8
294,294,Reggie Jackson,30,Pordenone,USA,45.8997807,12.6109612,Boston College,,,23.0
295,295,Jaren Jackson Jr.,20,"Plainfield, NJ",USA,40.6337136,-74.4073736,,,,21.9
296,296,LeBron James,35,"Akron, OH",USA,41.0814447,-81.51900529999999,,,,46.1
297,297,Amile Jefferson,26,"Philadelphia, PA",USA,39.9525839,-75.1652215,Duke University,,,4.6000000000000005
298,298,John Jenkins,29,"Nashville, TN",USA,36.1626638,-86.7816016,Vanderbilt University,,,1.9
299,299,John Jenkins,29,"Nashville, TN",USA,36.1626638,-86.7816016,Vanderbilt University,,,7.9
300,300,Jonas Jerebko,33,Kinna,Sweden,57.50984,12.6941321,,,,12.1
301,301,Alize Johnson,23,"Williamsport, PA",USA,41.2411897,-77.00107860000001,,,,2.7
302,302,Amir Johnson,32,"Los Angeles, CA",USA,34.0522342,-118.2436849,,,,8.600000000000001
305,305,James Johnson,33,"Cheyenne, WY",USA,41.1399814,-104.8202462,Wake Forest,,,14.6
306,306,Stanley Johnson,23,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Arizona,,,13.6
307,307,Stanley Johnson,23,"Los Angeles, CA",USA,34.0522342,-118.2436849,University of Arizona,,,9.999999999999998
308,308,Tyler Johnson,27,"Grand Forks, ND",USA,47.9252568,-97.0328547,"California State University, Fresno",,,17.4
309,309,Tyler Johnson,27,"Grand Forks, ND",USA,47.9252568,-97.0328547,"California State University, Fresno",,,20.9
310,310,Wesley Johnson,32,"Corsicana, TX",USA,32.0954304,-96.46887269999999,Syracuse University,,,7.2
311,311,Wesley Johnson,32,"Corsicana, TX",USA,32.0954304,-96.46887269999999,Syracuse University,,,5.5
312,312,Nikola Jokic,25,Sombor,Serbia,45.773295,19.1151469,,,,40.2
313,313,Damian Jones,24,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,Vanderbilt University,,,11.2
314,314,Jalen Jones,26,"Dallas, TX",USA,32.7766642,-96.79698789999999,Texas A&M University,,,8.299999999999999
316,316,Terrence Jones,28,"Portland, OR",USA,45.5051064,-122.6750261,University of Kentucky,,,3.0
317,317,Tyus Jones,23,"Burnsville, MN",USA,44.7677424,-93.27772259999999,Duke University,,,14.999999999999998
318,318,Derrick Jones Jr.,23,"Chester, PA",USA,39.849557,-75.3557457,"University of Nevada, Las Vegas",,,13.1
319,319,DeAndre Jordan,31,"Houston, TX",USA,29.7604267,-95.3698028,Texas A&M University,,,28.4
320,320,DeAndre Jordan,31,"Houston, TX",USA,29.7604267,-95.3698028,Texas A&M University,,,26.800000000000004
321,321,Cory Joseph,28,Toronto,Canada,43.653226,-79.3831843,University of Texas at Austin,,,15.2
322,322,Frank Kaminsky,27,"Winfield, IL",USA,41.8616956,-88.1609031,University of Wisconsin,,,14.000000000000002
323,323,Enes Kanter,27,Zurich,Turkey,47.3825549,8.543315,,,,27.2
324,324,Enes Kanter,27,Zurich,Turkey,47.3825549,8.543315,,,,24.1
325,325,Luke Kennard,23,"Middletown, OH",USA,39.5150576,-84.39827629999999,Duke University,,,14.9
326,326,Michael Kidd-Gilchrist,26,"Philadelphia, PA",USA,39.9525839,-75.1652215,University of Kentucky,,,12.6
327,327,George King,25,"Fayetteville, NC",USA,35.0526641,-78.87835849999999,,,,1.0
328,328,Maxi Kleber,28,Wurzburg,Germany,49.79130439999999,9.9533548,,,,13.999999999999998
329,329,Brandon Knight,28,"Miami, FL",USA,25.7616798,-80.1917902,University of Kentucky,,,4.8
330,330,Brandon Knight,28,"Miami, FL",USA,25.7616798,-80.1917902,University of Kentucky,,,13.499999999999998
331,331,Kevin Knox II,20,"Phoenix, AZ",USA,33.4483771,-112.0740373,,,,19.300000000000004
332,332,Furkan Korkmaz,22,Istanbul,Turkey,41.0082376,28.9783589,,,,9.7
333,333,Luke Kornet,24,"Lantana, TX",USA,33.08371,-97.11978669999999,Vanderbilt University,,,12.6
334,334,Kyle Korver,39,"Lakewood, CA",USA,33.8536269,-118.1339563,Creighton University,,,9.999999999999998
335,335,Kyle Korver,39,"Lakewood, CA",USA,33.8536269,-118.1339563,Creighton University,,,13.4
336,336,Kosta Koufos,31,"Canton, OH",USA,40.79894729999999,-81.378447,Ohio State University,,,9.6
337,337,Rodions Kurucs,22,Cēsis,Latvia,57.308611,25.2668719,,,,14.3
338,338,Kyle Kuzma,24,"Flint, MI",USA,43.0125274,-83.6874562,University of Utah,,,27.7
339,339,Skal Labissiere,24,Port-Au-Prince,Haiti,18.594395,-72.3074326,University of Kentucky,,,5.5
340,340,Skal Labissiere,24,Port-Au-Prince,Haiti,18.594395,-72.3074326,University of Kentucky,,,6.699999999999998
341,341,Jeremy Lamb,27,"Henrico Valley, VA",USA,37.5059332,-77.3324425,University of Connecticut,,,24.5
342,342,Zach LaVine,25,"Renton, WA",USA,47.4796927,-122.2079218,"University of California, Los Angeles",,,34.3
343,343,Jake Layman,26,"Norwood, MA",USA,42.19439089999999,-71.19896949999999,University of Maryland,,,12.2
344,344,TJ Leaf,22,Tel Aviv,USA,[phone],[phone],"University of California, Los Angeles",,,7.0
345,345,Courtney Lee,34,"Indianapolis, IN",USA,39.768403,-86.158068,Western Kentucky University,,,9.1
346,346,Courtney Lee,34,"Indianapolis, IN",USA,39.768403,-86.158068,Western Kentucky University,,,6.4
347,347,Damion Lee,27,Baltimore. MD,USA,39.2903848,-76.6121893,Louisville,,,7.700000000000001
349,349,Alex Len,26,Antratsit,Ukraine,48.11995049999999,39.0897865,University of Maryland,,,19.0
350,350,Kawhi Leonard,28,"Los Angeles, CA",USA,34.0522342,-118.2436849,San Diego State University,,,39.39999999999999
351,351,Meyers Leonard,28,"Woodbridge, VA",USA,38.6581722,-77.2497049,University of Illinois at Urbana-Champaign,,,11.3
352,352,Jon Leuer,30,"Long Lake, MN",USA,44.9866298,-93.5716243,University of Wisconsin,,,6.899999999999999
353,353,Caris LeVert,25,"Columbus, OH",USA,39.9611755,-82.99879419999999,University of Michigan,,,22.8
354,354,Damian Lillard,29,"Oakland, CA",USA,37.8043514,-122.2711639,Weber State University,,,38.8
355,355,Jeremy Lin,31,"Palo Alto, CA",USA,37.4418834,-122.1430195,Harvard University,,,17.3
356,356,Jeremy Lin,31,"Palo Alto, CA",USA,37.4418834,-122.1430195,Harvard University,,,12.500000000000002
357,357,Shaun Livingston,34,"Peoria, IL",USA,40.6936488,-89.5889864,,,,8.5
359,359,Kevon Looney,24,"Milwaukee, WI",USA,43.0389025,-87.9064736,"University of California, Los Angeles",,,14.2
360,360,Brook Lopez,32,"North Hollywood, CA",USA,34.187044,-118.3812562,Stanford University,,,21.4
361,361,Robin Lopez,32,"North Hollywood, CA",USA,34.187044,-118.3812562,Stanford University,,,15.8
362,362,Kevin Love,31,"Santa Monica, CA",USA,34.0194543,-118.4911912,"University of California, Los Angeles",,,30.7
363,363,Kyle Lowry,34,"Philadelphia, PA",USA,39.9525839,-75.1652215,Villanova University,,,29.6
364,364,Jordan Loyd,26,"Atlanta, GA",USA,33.7489954,-84.3879824,,,,3.7
365,365,Kalin Lucas,30,"Sterling Heights, MI",USA,42.5803122,-83.0302033,,,,6.0
366,366,Timothe Luwawu-Cabarrot,24,Cannes,France,43.552847,7.017369,,,,3.0000000000000004
367,367,Timothe Luwawu-Cabarrot,24,Cannes,France,43.552847,7.017369,,,,11.0
368,368,Tyler Lydon,24,"Hudson, NY",USA,42.2528649,-73.790959,Syracuse University,,,1.9
369,369,Trey Lyles,24,Saskatoon,USA,52.1144678,-106.6425538,University of Kentucky,,,14.6
370,370,Scott Machado,29,"Queens, NY",USA,40.7282239,-73.7948516,,,,3.5
371,371,Shelvin Mack,29,"Lexington, KY",USA,38.0405837,-84.5037164,Butler University,,,14.1
372,372,Shelvin Mack,29,"Lexington, KY",USA,38.0405837,-84.5037164,Butler University,,,3.4000000000000004
374,374,J.P. Macura,24,"Lakeville, MN",USA,44.6496868,-93.24271999999999,,,,5.5
375,375,Ian Mahinmi,33,Rouen,France,49.44323199999999,1.099971,,,,9.8
378,378,Boban Marjanovic,31,Zajecar,Serbia,43.9015048,22.2738011,,,,12.3
379,379,Boban Marjanovic,31,Zajecar,Serbia,43.9015048,22.2738011,,,,15.499999999999998
380,380,Lauri Markkanen,22,Vantaa,Finland,60.29335239999999,25.0377686,University of Arizona,,,30.5
381,381,Jarell Martin,25,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,Louisiana State University,,,5.1000000000000005
382,382,Frank Mason,26,"Petersburg, VA",USA,37.2279279,-77.40192669999999,University of Kansas,,,8.899999999999997
383,383,Yante Maten,23,"Pontiac, MI",USA,42.6389216,-83.29104679999999,,,,3.0
384,384,Wesley Matthews,33,"San Antonio, TX",USA,29.4241219,-98.49362819999999,Marquette University,,,18.8
385,385,Wesley Matthews,33,"San Antonio, TX",USA,29.4241219,-98.49362819999999,Marquette University,,,12.0
386,386,Wesley Matthews,33,"San Antonio, TX",USA,29.4241219,-98.49362819999999,Marquette University,,,17.199999999999996
387,387,Luc Mbah a Moute,33,Yaounde,Cameroon,3.8480325,11.5020752,"University of California, Los Angeles",,,7.7
389,389,Patrick McCaw,24,"St. Louis, MO",USA,38.6270025,-90.19940419999999,"University of Nevada, Las Vegas",,,4.1000000000000005
390,390,Patrick McCaw,24,"St. Louis, MO",USA,38.6270025,-90.19940419999999,"University of Nevada, Las Vegas",,,6.3
391,391,CJ McCollum,28,"Canton, OH",USA,40.79894729999999,-81.378447,Lehigh University,,,29.2
392,392,T.J. McConnell,28,"Pittsburgh, PA",USA,40.44062479999999,-79.9958864,University of Arizona,,,13.3
393,393,Doug McDermott,28,"Grand Forks, ND",USA,47.9252568,-97.0328547,Creighton University,,,9.9
394,394,JaVale McGee,32,"Flint, MI",USA,43.0125274,-83.6874562,"University of Nevada, Reno",,,22.9
395,395,Rodney McGruder,28,"Landover, MD",USA,38.9340002,-76.8966397,Kansas State University,,,13.599999999999998
396,396,Alfonzo McKinnie,27,"Chicago, IL",USA,41.8781136,-87.6297982,University of Wisconsin-Green Bay,,,9.0
397,397,Ben McLemore,27,"St. Louis, MO",USA,38.6270025,-90.19940419999999,University of Kansas,,,5.5
398,398,Jordan McRae,29,"Savannah, GA",USA,32.0808989,-81.091203,University of Tennessee,,,9.2
399,399,Jodie Meeks,32,"Norcross, GA",USA,33.9412127,-84.2135309,University of Kentucky,,,9.1
