,Unnamed: 0,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
400,400,Salah Mejri,33,Jendouba,Tunisia,36.5072263,8.7756556,,,,9.6
401,401,De'Anthony Melton,21,"North Hollywood, CA",USA,34.187044,-118.3812562,,,,12.8
402,402,Chimezie Metu,23,"Los Angeles, CA",USA,34.0522342,-118.2436849,,,,3.7
403,403,Khris Middleton,28,"Charleston, SC",USA,32.7764749,-79.93105120000001,Texas A&M University,,,29.700000000000006
404,404,CJ Miles,33,"Dallas, TX",USA,32.7766642,-96.79698789999999,,,,8.399999999999999
405,405,CJ Miles,33,"Dallas, TX",USA,32.7766642,-96.79698789999999,,,,13.5
406,406,Darius Miller,30,"Maysville, KY",USA,38.6411854,-83.744365,University of Kentucky,,,13.0
407,407,Malcolm Miller,27,"Gaithersburg, MD",USA,39.1439689,-77.2016062,College of the Holy Cross,,,4.299999999999999
408,408,Patty Mills,31,Canberra,Australia,-35.2809368,149.1300092,Saint Mary's College of California,,,15.8
409,409,Paul Millsap,35,"Monroe, LA",USA,32.5093109,-92.1193012,Louisiana Tech University,,,23.8
410,410,Shake Milton,23,"Savannah, GA",USA,32.0808989,-81.091203,,,,7.8000000000000025
411,411,Nikola Mirotic,29,Podgorica,Montenegro,42.4304196,19.2593642,,,,27.5
412,412,Nikola Mirotic,29,Podgorica,Montenegro,42.4304196,19.2593642,,,,19.7
413,413,Donovan Mitchell,23,"Elmsford, NY",USA,41.0550969,-73.8201337,University of Louisville,,,33.9
414,414,Naz Mitrou-Long,26,Mississauga,Canada,43.5890452,-79.6441198,Iowa State University,,,2.8000000000000003
415,415,Malik Monk,22,"Jonesboro, AR",USA,35.84229670000001,-90.704279,University of Kentucky,,,13.2
416,416,Greg Monroe,29,"New Orleans, LA",USA,29.95106579999999,-90.0715323,Georgetown University,,,9.8
417,417,Greg Monroe,29,"New Orleans, LA",USA,29.95106579999999,-90.0715323,Georgetown University,,,5.0
418,418,Greg Monroe,29,"New Orleans, LA",USA,29.95106579999999,-90.0715323,Georgetown University,,,20.6
419,419,E'Twaun Moore,31,"East Chicago, IN",USA,41.63920239999999,-87.4547635,Purdue University,,,17.2
420,420,Eric Moreland,28,"Houston, TX",USA,29.7604267,-95.3698028,Oregon State University,,,3.0
421,421,Eric Moreland,28,"Houston, TX",USA,29.7604267,-95.3698028,Oregon State University,,,7.4
422,422,Jaylen Morris,24,"Amherst, NY",USA,42.97900670000001,-78.792272,,,,5.2
423,423,Markieff Morris,30,"Philadelphia, PA",USA,39.9525839,-75.1652215,University of Kansas,,,19.700000000000006
424,424,Markieff Morris,30,"Philadelphia, PA",USA,39.9525839,-75.1652215,University of Kansas,,,11.7
425,425,Monte Morris,24,"Grand Rapids, MI",USA,42.9633599,-85.6680863,Iowa State University,,,17.3
426,426,Marcus Morris Sr.,30,"Philadelphia, PA",USA,39.9525839,-75.1652215,University of Kansas,,,22.4
427,427,Donatas Motiejunas,29,Kaunas,Lithuania,54.8985207,23.9035965,,,,3.6
428,428,Johnathan Motley,24,"Houston, TX",USA,29.7604267,-95.3698028,Baylor University,,,7.699999999999998
429,429,Emmanuel Mudiay,24,Kinshasa,Democratic Republic of the Congo,-4.4419311,15.2662931,,,,23.0
430,430,Jamal Murray,23,Kitchener,Canada,43.4516395,-80.4925337,University of Kentucky,,,28.5
431,431,Dzanan Musa,20,Bihać,Bosnia,44.8119628,15.8685645,,,,3.1000000000000005
432,432,Mike Muscala,28,"St. Louis Park, MN",USA,44.9597376,-93.3702186,Bucknell University,,,14.0
433,433,Mike Muscala,28,"St. Louis Park, MN",USA,44.9597376,-93.3702186,Bucknell University,,,10.2
434,434,Svi Mykhailiuk,22,Cherkasy,Ukraine,49.444433,32.059767,,,,5.199999999999998
435,435,Svi Mykhailiuk,22,Cherkasy,Ukraine,49.444433,32.059767,,,,4.3
436,436,Abdel Nader,26,Alexandria,Egypt,31.2000924,29.9187387,Iowa State University,,,6.7
437,437,Larry Nance Jr.,27,"Akron, OH",USA,41.0814447,-81.51900529999999,University of Wyoming,,,22.9
438,438,Shabazz Napier,28,"Roxbury, MA",USA,42.3151978,-71.0913748,University of Connecticut,,,14.900000000000002
439,439,Raul Neto,27,Belo Horizonte,Brazil,-19.9166813,-43.9344931,,,,10.0
440,440,Georges Niang,26,"Lawrence, MA",USA,42.7070354,-71.1631137,Iowa State University,,,6.4
441,441,Joakim Noah,35,"New York, NY",USA,40.7127753,-74.0059728,University of Florida,,,16.1
442,442,Nerlens Noel,26,"Malden, MA",USA,42.4250964,-71.066163,University of Kentucky,,,11.8
443,443,Dirk Nowitzki,41,Wurzburg,Germany,49.79130439999999,9.9533548,,,,11.7
444,444,Frank Ntilikina,21,Ixelles,France,50.8160872,4.3825297,,,,11.5
445,445,James Nunnally,29,"San Jose, CA",USA,37.3382082,-121.8863286,,,,2.9
446,446,James Nunnally,29,"San Jose, CA",USA,37.3382082,-121.8863286,,,,6.0
447,447,Jusuf Nurkic,25,Tuzla,Bosnia and Herzegovina,44.53746109999999,18.6734687,,,,31.6
448,448,David Nwaba,27,"Los Angeles, CA",USA,34.0522342,-118.2436849,"California Polytechnic State University, San Luis Obispo",,,11.8
449,449,Semi Ojeleye,25,"Overland Park, KS",USA,38.9822282,-94.6707917,Southern Methodist University,,,5.5
450,450,Jahlil Okafor,24,"Chicago, IL",USA,41.8781136,-87.6297982,Duke University,,,14.599999999999998
451,451,Elie Okobo,22,Bordeaux,France,44.837789,-0.57918,,,,10.7
452,452,Josh Okogie,21,Lagos,Nigeria,6.5243793,3.3792057,,,,13.4
453,453,Victor Oladipo,27,"Silver Spring, MD",USA,38.99066570000001,-77.026088,Indiana University,,,31.6
454,454,Kelly Olynyk,28,Toronto,Canada,43.653226,-79.3831843,Gonzaga University,,,17.7
455,455,Royce O'Neale,26,"Killeen, TX",USA,31.1171194,-97.72779589999999,Baylor University,,,11.2
456,456,Kyle O'Quinn,30,"Flushing, NY",USA,40.7674987,-73.833079,Norfolk State University,,,8.1
457,457,Cedi Osman,25,Ohrid,Turkey,41.1119232,20.7975335,,,,21.200000000000006
458,458,Kelly Oubre Jr.,24,"New Orleans, LA",USA,29.95106579999999,-90.0715323,University of Kansas,,,19.6
459,459,Kelly Oubre Jr.,24,"New Orleans, LA",USA,29.95106579999999,-90.0715323,University of Kansas,,,25.700000000000006
460,460,Zaza Pachulia,36,Tbilisi,Georgia,41.7151377,44.827096,,,,9.8
461,461,Jabari Parker,25,"Chicago, IL",USA,41.8781136,-87.6297982,Duke University,,,23.7
462,462,Jabari Parker,25,"Chicago, IL",USA,41.8781136,-87.6297982,Duke University,,,26.4
463,463,Tony Parker,37,Bruges,Belgium,51.209348,3.2246995,,,,15.2
464,464,Chandler Parsons,31,"Casselberry, FL",USA,28.677775,-81.3278455,University of Florida,,,13.0
465,465,Patrick Patterson,31,"Washington, DC",USA,38.9071923,-77.0368707,University of Kentucky,,,6.9
466,466,Justin Patton,22,"Riverdale, GA",USA,33.5726113,-84.4132594,Creighton University,,,5.4
467,467,Chris Paul,34,"Winston-Salem, NC",USA,36.09985959999999,-80.244216,Wake Forest University,,,30.1
468,468,Cameron Payne,25,"Memphis, TN",USA,35.1495343,-90.0489801,Murray State University,,,10.9
469,469,Cameron Payne,25,"Memphis, TN",USA,35.1495343,-90.0489801,Murray State University,,,14.1
470,470,Elfrid Payton,26,"Gretna, LA",USA,29.9146493,-90.0539603,University of Louisiana at Lafayette,,,24.8
471,471,Gary Payton II,27,"Seattle, WA",USA,47.6062095,-122.3320708,Oregon State University,,,7.0
472,472,Theo Pinson,24,"Greensboro, NC",USA,36.0726354,-79.7919754,,,,8.0
473,473,Mason Plumlee,30,"Fort Wayne, IN",USA,41.079273,-85.1393513,Duke University,,,18.9
474,474,Miles Plumlee,31,"Fort Wayne, IN",USA,41.079273,-85.1393513,Duke University,,,8.0
475,475,Jakob Poeltl,24,Vienna,Austria,48.2081743,16.3738189,University of Utah,,,13.3
476,476,Quincy Pondexter,32,"Fresno, CA",USA,36.7377981,-119.7871247,University of Washington,,,3.4000000000000004
477,477,Otto Porter Jr.,26,"St. Louis, MO",USA,38.6270025,-90.19940419999999,Georgetown University,,,22.4
478,478,Otto Porter Jr.,26,"St. Louis, MO",USA,38.6270025,-90.19940419999999,Georgetown University,,,27.5
479,479,Bobby Portis,25,"Little Rock, AR",USA,34.7464809,-92.28959479999999,University of Arkansas,,,23.6
480,480,Bobby Portis,25,"Little Rock, AR",USA,34.7464809,-92.28959479999999,University of Arkansas,,,25.8
481,481,Dwight Powell,28,Toronto,Canada,43.653226,-79.3831843,Stanford University,,,18.7
482,482,Norman Powell,26,"San Diego, CA",USA,32.715738,-117.1610838,"University of California, Los Angeles",,,13.199999999999998
483,483,Alex Poythress,26,"Savannah, GA",USA,32.0808989,-81.091203,University of Kentucky,,,10.2
484,484,Taurean Prince,26,"San Marcos, TX",USA,29.8832749,-97.9413941,Baylor University,,,20.500000000000004
485,485,Ivan Rabb,23,"Sacramento, CA",USA,38.5815719,-121.4943996,University of California,,,11.7
486,486,Chasson Randle,27,"Rock Island, IL",USA,41.5094771,-90.5787476,Stanford University,,,9.2
487,487,Julius Randle,25,"Dallas, TX",USA,32.7766642,-96.79698789999999,University of Kentucky,,,34.5
488,488,JJ Redick,35,"Cookeville, TN",USA,36.162839,-85.5016423,Duke University,,,23.8
489,489,Davon Reed,24,"Princeton, NJ",USA,40.3572976,-74.6672226,University of Miami,,,2.2
491,491,Josh Richardson,26,"Edmond, OK",USA,35.6528323,-97.47809540000002,University of Tennessee,,,25.90000000000001
492,492,Malachi Richardson,24,"Trenton, NJ",USA,40.2205824,-74.759717,Syracuse University,,,2.0
493,493,Austin Rivers,27,"Santa Monica, CA",USA,34.0194543,-118.4911912,Duke University,,,12.5
494,494,Austin Rivers,27,"Santa Monica, CA",USA,34.0194543,-118.4911912,Duke University,,,13.8
495,495,Devin Robinson,25,"Christchurch, VA",USA,37.6048617,-76.5343958,University of Florida,,,12.0
496,496,Duncan Robinson,25,"York, MA",USA,43.16174830000001,-70.6482581,,,,5.199999999999998
497,497,Jerome Robinson,23,"Raleigh, NC",USA,35.7795897,-78.6381787,,,,5.599999999999999
498,498,Mitchell Robinson,22,"Pensacola, FL",USA,30.42130899999999,-87.2169149,,,,17.5
499,499,Glenn Robinson III,26,"Gary, IN",USA,41.6020403,-87.3371523,University of Michigan,,,6.6000000000000005
500,500,Rajon Rondo,34,"Louisville, KY",USA,38.2526647,-85.7584557,University of Kentucky,,,23.9
501,501,Derrick Rose,31,"Chicago, IL",USA,41.8781136,-87.6297982,University of Memphis,,,25.8
502,502,Terrence Ross,29,"Portland, OR",USA,45.5051064,-122.6750261,University of Washington,,,21.6
503,503,Terry Rozier,26,"Youngstown, OH",USA,41.0997803,-80.6495194,University of Louisville,,,17.0
504,504,Ricky Rubio,29,Barcelona,Spain,41.3850639,2.1734035,,,,23.9
505,505,D'Angelo Russell,24,"Louisville, KY",USA,38.2526647,-85.7584557,Ohio State University,,,33.40000000000001
506,506,Domantas Sabonis,23,"Portland, OR",Lithuania,45.58976939999999,-122.5950942,Gonzaga University,,,27.5
507,507,Brandon Sampson,22,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,,,,7.699999999999998
508,508,JaKarr Sampson,27,"Cleveland, OH",USA,41.49932,-81.6943605,St. John's University,,,30.8
509,509,Dario Saric,26,Sibenik,Croatia,43.7350196,15.8952045,,,,20.3
510,510,Dario Saric,26,Sibenik,Croatia,43.7350196,15.8952045,,,,18.1
511,511,Tomas Satoransky,28,Prague,Czech Republic,50.0755381,14.4378005,,,,18.6
512,512,Dennis Schroder,26,Braunschweig,Germany,52.2688736,10.5267696,,,,24.200000000000006
513,513,Mike Scott,31,"Chesapeake, VA",USA,36.7682088,-76.2874927,Virginia,,,9.4
514,514,Mike Scott,31,"Chesapeake, VA",USA,36.7682088,-76.2874927,Virginia,,,12.9
515,515,Thabo Sefolosha,35,Vevey,Switzerland,46.4628333,6.8419192,,,,7.8
516,516,Wayne Selden,25,"Roxbury, MA",USA,42.3151978,-71.0913748,University of Kansas,,,8.4
517,517,Wayne Selden,25,"Roxbury, MA",USA,42.3151978,-71.0913748,University of Kansas,,,13.599999999999998
518,518,Collin Sexton,21,"Marietta, GA",USA,33.95260200000001,-84.5499327,,,,23.2
519,519,Landry Shamet,23,"Kansas City, MI",USA,39.0997265,-94.5785667,,,,11.3
520,520,Landry Shamet,23,"Kansas City, MI",USA,39.0997265,-94.5785667,,,,16.000000000000004
521,521,Iman Shumpert,29,"Oak Park, IL",USA,41.8850317,-87.7845025,Georgia Institute of Technology,,,15.8
522,522,Iman Shumpert,29,"Oak Park, IL",USA,41.8850317,-87.7845025,Georgia Institute of Technology,,,9.1
523,523,Pascal Siakam,26,Douala,Cameroon,4.0510564,9.7678687,New Mexico State University,,,28.4
524,524,Jordan Sibert,27,"Cincinnati, OH",USA,39.1031182,-84.5120196,,,,3.0
525,525,Ben Simmons,23,Fitzroy,Australia,-37.801111,144.978889,Louisiana State University,,,35.59999999999999
526,526,Jonathon Simmons,30,"Houston, TX",USA,29.7604267,-95.3698028,University of Houston,,,12.4
527,527,Jonathon Simmons,30,"Houston, TX",USA,29.7604267,-95.3698028,University of Houston,,,10.2
528,528,Kobi Simmons,22,"Atlanta, GA",USA,33.7489954,-84.3879824,University of Arizona,,,0.0
529,529,Anfernee Simons,20,"Altamonte Springs, FL",USA,28.6611089,-81.3656242,,,,4.999999999999999
530,530,Marcus Smart,26,"Flower Mound, TX",USA,33.0145673,-97.0969552,Oklahoma State University,,,17.9
531,531,Ish Smith,31,"Charlotte, NC",USA,35.2270869,-80.8431267,Wake Forest University,,,15.8
532,532,Jason Smith,34,"Greeley, CO",USA,40.4233142,-104.7091322,Colorado State University,,,8.3
533,533,Jason Smith,34,"Greeley, CO",USA,40.4233142,-104.7091322,Colorado State University,,,4.8
534,534,Jason Smith,34,"Greeley, CO",USA,40.4233142,-104.7091322,Colorado State University,,,6.5
535,535,J.R. Smith,34,"Freehold, NJ",USA,40.2136754,-74.3000878,,,,11.500000000000002
536,536,Zhaire Smith,20,"Garland, TX",USA,32.912624,-96.63888329999999,,,,11.2
537,537,Dennis Smith Jr.,22,"Fayetteville, NC",USA,35.0526641,-78.87835849999999,North Carolina State University,,,21.7
538,538,Dennis Smith Jr.,22,"Fayetteville, NC",USA,35.0526641,-78.87835849999999,North Carolina State University,,,24.6
539,539,Tony Snell,28,"Riverside, CA",USA,33.9806005,-117.3754942,University of New Mexico,,,9.6
540,540,Ray Spalding,23,"Louisville, KY",USA,38.2526647,-85.7584557,,,,0.0
541,541,Ray Spalding,23,"Louisville, KY",USA,38.2526647,-85.7584557,,,,9.6
542,542,Omari Spellman,22,"Cleveland, OH",USA,41.49932,-81.6943605,,,,12.2
543,543,Nik Stauskas,26,Mississauga,Canada,43.5890452,-79.6441198,University of Michigan,,,9.7
544,544,Nik Stauskas,26,Mississauga,Canada,43.5890452,-79.6441198,University of Michigan,,,8.700000000000001
545,545,D.J. Stephens,29,Frankfurt,Germany,50.1109221,8.6821267,,,,3.0
546,546,Lance Stephenson,29,"Brooklyn, NY",USA,40.6781784,-73.9441579,University of Cincinnati,,,13.2
547,547,Edmond Sumner,24,"Detroit, MI",USA,42.331427,-83.0457538,Xavier University,,,5.0
548,548,Caleb Swanigan,22,"Indianapolis, IN",USA,39.768403,-86.158068,Purdue University,,,5.4
549,549,Caleb Swanigan,22,"Indianapolis, IN",USA,39.768403,-86.158068,Purdue University,,,9.0
550,550,Jayson Tatum,22,"St. Louis, MO",USA,38.6270025,-90.19940419999999,Duke University,,,25.6
551,551,Jeff Teague,31,"Indianapolis, IN",USA,39.768403,-86.158068,Wake Forest University,,,24.2
552,552,Garrett Temple,33,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,Louisiana State University,,,15.4
553,553,Garrett Temple,33,"Baton Rouge, LA",USA,30.4514677,-91.18714659999999,Louisiana State University,,,9.8
554,554,Milos Teodosic,33,Valjevo,Serbia,44.27431410000001,19.8903398,,,,6.6000000000000005
555,555,Jared Terrell,25,"Weymouth, MA",USA,42.2180724,-70.94103559999999,,,,3.8
556,556,Emanuel Terry,24,"Birmingham, IL",USA,40.2642112,-90.820965,,,,9.5
557,557,Emanuel Terry,24,"Birmingham, IL",USA,40.2642112,-90.820965,,,,3.0
558,558,Daniel Theis,28,Salzgitter,Germany,52.13786589999999,10.3899127,,,,11.0
559,559,Isaiah Thomas,31,"Tacoma, WA",USA,47.2528768,-122.4442906,University of Washington,,,11.7
560,560,Khyri Thomas,23,"Cupertino, CA",USA,37.3229978,-122.0321823,,,,3.9
561,561,Lance Thomas,31,"Brooklyn, NY",USA,40.6781784,-73.9441579,Duke University,,,8.2
562,562,Klay Thompson,30,"Los Angeles, CA",USA,34.0522342,-118.2436849,Washington State University,,,29.5
563,563,Tristan Thompson,29,Toronto,Canada,43.653226,-79.3831843,University of Texas at Austin,,,24.1
564,564,Sindarius Thornwell,25,"Lancaster, SC",USA,34.7204257,-80.7709014,University of South Carolina,,,2.3000000000000003
565,565,Anthony Tolliver,34,"Springfield, MO",USA,37.2089572,-93.29229889999999,Creighton University,,,9.000000000000002
566,566,Karl-Anthony Towns,24,"Edison, NJ",USA,40.5187154,-74.4120953,University of Kentucky,,,42.7
568,568,Allonzo Trier,24,"Seatle, WS",USA,47.6062095,-122.3320708,,,,16.5
569,569,P.J. Tucker,34,"Raleigh, NC",USA,35.7795897,-78.6381787,University of Texas at Austin,,,16.4
570,570,Evan Turner,31,"Chicago, IL",USA,41.8781136,-87.6297982,Ohio State University,,,15.9
571,571,Myles Turner,24,"Bedford, TX",USA,32.844017,-97.1430671,University of Texas at Austin,,,25.6
572,572,Ekpe Udoh,32,"Edmond, OK",USA,35.6528323,-97.47809540000002,Baylor University,,,5.4
573,573,Tyler Ulis,24,"Detroit, MI",USA,42.331427,-83.0457538,University of Kentucky,,,0.0
574,574,Jonas Valanciunas,27,Utena,Lithuania,55.5000404,25.609385,,,,22.2
575,575,Jonas Valanciunas,27,Utena,Lithuania,55.5000404,25.609385,,,,34.7
576,576,Jarred Vanderbilt,21,"Houston, TX",USA,29.7604267,-95.3698028,,,,3.5
577,577,Fred VanVleet,26,"Rockford, IL",USA,42.2711311,-89.0939952,Wichita State University,,,19.6
578,578,Noah Vonleh,24,"Haverhill, MA",USA,42.7762015,-71.0772796,Indiana University,,,19.6
579,579,Nikola Vucevic,29,Morges,Montenegro,46.5072797,6.497431,University of Southern California,,,38.7
580,580,Dwyane Wade,38,"Chicago, IL",USA,41.8781136,-87.6297982,Marquette University,,,24.5
581,581,Moritz Wagner,22,Berlin,Germany,52.52000659999999,13.404954,,,,7.899999999999999
582,582,Dion Waiters,28,"Philadelphia, PA",USA,39.9525839,-75.1652215,Syracuse University,,,18.4
583,583,Kemba Walker,29,"Bronx, NY",USA,40.8447819,-73.8648268,University of Connecticut,,,37.5
584,584,Lonnie Walker IV,21,"Reading, PA",USA,40.3356483,-75.9268747,,,,4.6
585,585,John Wall,29,"Raleigh, NC",USA,35.7795897,-78.6381787,University of Kentucky,,,35.4
586,586,Tyrone Wallace,25,"Bakersfield, CA",USA,35.3732921,-119.0187125,University of California,,,6.199999999999998
587,587,Brad Wanamaker,30,"Philadelphia, PA",USA,39.9525839,-75.1652215,,,,6.999999999999999
588,588,T.J. Warren,26,"Durham, NC",USA,35.9940329,-78.898619,North Carolina State University,,,25.4
590,590,Yuta Watanabe,25,Miki,Japan,34.7968964,134.9901941,,,,5.6
591,591,Thomas Welsh,24,"Torrance, CA",USA,33.8358492,-118.3406288,,,,2.5
592,592,Russell Westbrook,31,"Long Beach, CA",USA,33.7700504,-118.1937395,"University of California, Los Angeles",,,47.1
593,593,Derrick White,25,"Parker, CO",USA,39.5186002,-104.7613633,University of Colorado,,,19.2
594,594,Okaro White,27,"Clearwater, FL",USA,27.9658533,-82.8001026,Florida State University,,,0.7
595,595,Hassan Whiteside,30,"Gastonia, NC",USA,35.262082,-81.18730049999999,Marshall University,,,27.000000000000004
596,596,Andrew Wiggins,25,Toronto,Canada,43.653226,-79.3831843,University of Kansas,,,27.1
597,597,Alan Williams,27,"Phoenix, AZ",USA,33.4483771,-112.0740373,"University of California, Santa Barbara",,,8.2
