,Name,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng
0,Justin Abdelkader,"Muskegon, MI",USA,,,,,
1,Pontus Aberg,Stockholm,Sweden,,,,,
2,Pontus Aberg,Stockholm,Sweden,,,,,
3,Vitaly Abramov,Chelyabinsk,Russia,,,,,
4,Noel Acciari,"Johnston, RI",USA,,,,,
5,Kenny Agostino,"Morristown, NJ",USA,,,,,
6,Kenny Agostino,"Morristown, NJ",USA,,,,,
7,Andrew Agozzino,"Kleinburg, ON",Canada,,,,,
8,Sebastian Aho,Umea,Sweden,,,,,
9,Jake Allen,"Fredericton, NB",Canada,,,,,
10,Mark Alt,"St. Paul, MN",USA,,,,,
11,Karl Alzner,"Burnaby, BC",Canada,,,,,
12,Michael Amadio,"Sault Ste. Marie, ON",Canada,,,,,
13,Frederik Andersen,Herning,Denmark,,,,,
14,Craig Anderson,"Park Ridge, IL",USA,,,,,
15,Joey Anderson,"Roseville, MN",USA,,,,,
16,Josh Anderson,"Nanaimo, BC",Canada,,,,,
17,Jaret Anderson-Dolan,"Calgary, AB",Canada,,,,,
18,Lias Andersson,Smogen,Sweden,,,,,
19,Rasmus Andersson,Malmö,Sweden,,,,,
20,Sven Andrighetto,Zurich,Switzerland,,,,,
21,Artem Anisimov,Yaroslavl,Russia,,,,,
22,Mason Appleton,"Green Bay, WI",USA,,,,,
23,Darren Archibald,"Newmarket, ON",Canada,,,,,
24,Darren Archibald,"Newmarket, ON",Canada,,,,,
25,Josh Archibald,"Regina, SK",Canada,,,,,
26,Joel Armia,Pori,Finland,,,,,
27,Viktor Arvidsson,Skellefteå,Sweden,,,,,
28,Zach Aston-Reese,"Staten Island, NY",USA,,,,,
29,Andreas Athanasiou,"Woodbridge, ON",Canada,,,,,
30,Cam Atkinson,"Riverside, CT",USA,,,,,
31,Nicolas Aube-Kubel,"Slave Lake, AB",Canada,,,,,
32,Richard Bachman,"Salt Lake City, UT",USA,,,,,
33,David Backes,"Minneapolis, MN",USA,,,,,
34,Mikael Backlund,Vasteras,Sweden,,,,,
35,Nicklas Backstrom,Gävle,Sweden,,,,,
36,Sven Baertschi,Bern,Switzerland,,,,,
37,Josh Bailey,"Bowmanville, ON",Canada,,,,,
38,Justin Bailey,"Buffalo, NY",USA,,,,,
39,Rudolfs Balcers,Liepaja,Latvia,,,,,
40,Ivan Barbashev,Moscow,Russia,,,,,
41,Mark Barberio,"Montreal, QC",Canada,,,,,
42,Aleksander Barkov,Tampere,Finland,,,,,
43,Tyson Barrie,"Victoria, BC",Canada,,,,,
44,Matt Bartkowski,"Pittsburgh, PA",USA,,,,,
45,Mathew Barzal,"Coquitlam, BC",Canada,,,,,
46,Nathan Bastian,"Kitchener, ON",Canada,,,,,
47,Drake Batherson,"Fort Wayne, IN",USA,,,,,
48,Gavin Bayreuther,"Canaan, NH",USA,,,,,
49,Jay Beagle,"Calgary, AB",Canada,,,,,
50,Jake Bean,"Calgary, AB",Canada,,,,,
51,Nathan Beaulieu,"Strathroy, ON",Canada,,,,,
52,Nathan Beaulieu,"Strathroy, ON",Canada,,,,,
53,Anthony Beauvillier,"Sorel-Tracy, QC",Canada,,,,,
54,Matt Beleskey,"Windsor, ON",Canada,,,,,
55,Pierre-Edouard Bellemare,Le Blanc-Mesnil,France,,,,,
56,Louie Belpedio,"Chicago, IL",USA,,,,,
57,Jamie Benn,"Victoria, BC",Canada,,,,,
58,Jordie Benn,"Victoria, BC",Canada,,,,,
59,Sam Bennett,"Holland Landing, ON",Canada,,,,,
60,Matt Benning,"Edmonton, AB",Canada,,,,,
61,Patrice Bergeron,"Ancienne-Lorette, QC",Canada,,,,,
62,Patrik Berglund,Västerås,Sweden,,,,,
63,Jonathan Bernier,"Laval, QC",Canada,,,,,
64,Tyler Bertuzzi,"Sudbury, ON",Canada,,,,,
65,Alex Biega,"Montreal, QC",Canada,,,,,
66,Jordan Binnington,"Richmond Hill, ON",Canada,,,,,
67,Ben Bishop,"Denver, CO",USA,,,,,
68,Clark Bishop,"St. John's, NL",Canada,,,,,
69,Anthony Bitetto,"Island Park, NY",USA,,,,,
70,Anthony Bitetto,"Island Park, NY",USA,,,,,
71,Anders Bjork,"Mequon, WI",USA,,,,,
72,Oliver Bjorkstrand,Herning,Denmark,,,,,
73,Nick Bjugstad,"Minneapolis, MN",USA,,,,,
74,Nick Bjugstad,"Minneapolis, MN",USA,,,,,
75,Colin Blackwell,"Lawrence, MA",USA,,,,,
76,Mackenzie Blackwood,"Thunder Bay, ON",Canada,,,,,
77,Sammy Blais,"Montmagny, QC",Canada,,,,,
78,Joseph Blandisi,"Markham, ON",USA,,,,,
79,Joseph Blandisi,"Markham, ON",USA,,,,,
80,Anton Blidh,Molnlycke,Sweden,,,,,
81,Teddy Blueger,Riga,Latvia,,,,,
82,Sergei Bobrovsky,Novokuznetsk,Russia,,,,,
83,Mikkel Boedker,Brondby,Denmark,,,,,
84,Brock Boeser,"Burnsville, MN",USA,,,,,
85,Zach Bogosian,"Massena, NY",USA,,,,,
86,Nick Bonino,"Hartford, CT",USA,,,,,
87,William Borgen,"Moorhead, MN",USA,,,,,
88,Henrik Borgstrom,Helsinki,Finland,,,,,
89,Mark Borowiecki,"Ottawa, ON",Canada,,,,,
90,Robert Bortuzzo,"Thunder Bay, ON",Canada,,,,,
91,Evan Bouchard,"Oakville, ON",Canada,,,,,
92,Reid Boucher,"Grand Ledge, MI",USA,,,,,
93,Gabriel Bourque,"Rimouski, QC",Canada,,,,,
94,Jay Bouwmeester,"Edmonton, AB",Canada,,,,,
95,Landon Bow,"St. Albert, AB",Canada,,,,,
96,Madison Bowey,"Winnipeg, MB",Canada,,,,,
97,Madison Bowey,"Winnipeg, MB",Canada,,,,,
98,Johnny Boychuk,"Edmonton, AB",Canada,,,,,
99,Travis Boyd,"Hopkins, MN",USA,,,,,
100,Brian Boyle,"Hingham, MA",USA,,,,,
101,Brian Boyle,"Hingham, MA",USA,,,,,
102,Kevin Boyle,"Manalapan, NJ",USA,,,,,
103,Tyler Bozak,"Regina, SK",Canada,,,,,
104,Erik Brannstrom,Almesakra,Sweden,,,,,
105,Derick Brassard,"Hull, QC",Canada,,,,,
106,Derick Brassard,"Hull, QC",Canada,,,,,
107,Derick Brassard,"Hull, QC",Canada,,,,,
108,Jesper Bratt,Stockholm,Sweden,,,,,
109,Justin Braun,"Minneapolis, MN",USA,,,,,
110,Connor Brickley,"Everett, MA",USA,,,,,
111,Daniel Brickley,"Salt Lake City, UT",USA,,,,,
112,Guillaume Brisebois,"St. Hilaire, QC",Canada,,,,,
113,TJ Brodie,"Chatham, ON",Canada,,,,,
114,Jonas Brodin,Karlstad,Sweden,,,,,
115,Kyle Brodziak,"St. Paul, AB",Canada,,,,,
116,Jonny Brodzinski,"Ham Lake, MN",USA,,,,,
117,Laurent Brossoit,"Port Alberni, BC",Canada,,,,,
118,Troy Brouwer,"Vancouver, BC",Canada,,,,,
119,Connor Brown,"Toronto, ON",Canada,,,,,
120,Dustin Brown,"Ithaca, NY",USA,,,,,
121,Josh Brown,"London, ON",Canada,,,,,
122,J.T. Brown,"Burnsville, MN",USA,,,,,
123,Logan Brown,"Raleigh, NC",USA,,,,,
124,Pavel Buchnevich,Cherepovets,Russia,,,,,
125,Peter Budaj,Banská Bystrica,Slovakia,,,,,
126,Michael Bunting,"Scarborough, ON",Canada,,,,,
127,Andre Burakovsky,Klagenfurt,Austria,,,,,
128,Erik Burgdoerfer,"Abington, PA",USA,,,,,
129,Brent Burns,"Barrie, ON",Canada,,,,,
130,Will Butcher,"Sun Prairie, WI",USA,,,,,
131,Chris Butler,"St. Louis, MO",USA,,,,,
132,Dustin Byfuglien,"Roseau, MN",USA,,,,,
133,Paul Byron,"Ottawa, ON",Canada,,,,,
134,Drake Caggiula,"Pickering, ON",Canada,,,,,
135,Drake Caggiula,"Pickering, ON",Canada,,,,,
136,Ryan Callahan,"Rochester, NY",USA,,,,,
137,Matt Calvert,"Brandon, MB",Canada,,,,,
138,Jack Campbell,"Port Huron, MI",USA,,,,,
139,Kyle Capobianco,"Mississauga, ON",Canada,,,,,
140,Paul Carey,"Weymouth, MA",USA,,,,,
141,Paul Carey,"Weymouth, MA",USA,,,,,
142,Brandon Carlo,"Colorado Springs, CO",USA,,,,,
143,John Carlson,"Natick, MA",USA,,,,,
144,Gabriel Carlsson,Orebro,Sweden,,,,,
145,Ryan Carpenter,"Oviedo, FL",USA,,,,,
146,Daniel Carr,"Sherwood Park, AB",Canada,,,,,
147,Connor Carrick,"Orland Park, IL",USA,,,,,
148,Connor Carrick,"Orland Park, IL",USA,,,,,
149,Sam Carrick,"Markham, ON",USA,,,,,
150,Trevor Carrick,"Stouffville, ON",Canada,,,,,
151,William Carrier,"LaSalle, QC",Canada,,,,,
152,Jeff Carter,"London, ON",Canada,,,,,
153,Colby Cave,"North Battleford, SK",Canada,,,,,
154,Colby Cave,"North Battleford, SK",Canada,,,,,
155,Cody Ceci,"Ottawa, ON",Canada,,,,,
156,Peter Cehlarik,Silina,Slovakia,,,,,
157,Erik Cernak,Kosice,Slovakia,,,,,
158,Thomas Chabot,"Sainte-Marie, QC",Canada,,,,,
159,Michael Chaput,"Ile Bizard, QC",Canada,,,,,
160,Zdeno Chara,Trencin,Slovakia,,,,,
161,Rourke Chartier,"Saskatoon, SK",Canada,,,,,
162,Jake Chelios,"Bloomfield Hills, MI",USA,,,,,
163,Ben Chiarot,"Hamilton, ON",Canada,,,,,
164,Alex Chiasson,"Montreal, QC",Canada,,,,,
165,Filip Chlapik,Prague,Czech Republic,,,,,
166,Dennis Cholowski,"Langley, BC",Canada,,,,,
167,Jakob Chychrun,"Boca Raton, FL",USA,,,,,
168,Filip Chytil,Kromeriz,Czech Republic,,,,,
169,Anthony Cirelli,"Etobicoke, ON",Canada,,,,,
170,Casey Cizikas,"Toronto, ON",Canada,,,,,
171,Fredrik Claesson,Stockholm,Sweden,,,,,
172,Adam Clendening,"Niagara Falls, NY",USA,,,,,
173,Kyle Clifford,"Ayr, ON",Canada,,,,,
174,Connor Clifton,"Long Branch, NJ",USA,,,,,
175,Cal Clutterbuck,"Welland, ON",Canada,,,,,
176,Braydon Coburn,"Shaunavon, SK",Canada,,,,,
177,Andrew Cogliano,"Toronto, ON",Canada,,,,,
178,Andrew Cogliano,"Toronto, ON",Canada,,,,,
179,Ian Cole,"Ann Arbor, MI",USA,,,,,
180,Blake Coleman,"Plano, TX",USA,,,,,
181,Blake Comeau,"Meadow Lake, SK",Canada,,,,,
182,J.T. Compher,"Northbrook, IL",USA,,,,,
183,Eric Comrie,"Edmonton, AB",Canada,,,,,
184,Max Comtois,"Longueuil, QC",Canada,,,,,
185,Cory Conacher,"Burlington, ON",Canada,,,,,
186,Mike Condon,"Holliston, MA",USA,,,,,
187,Erik Condra,"Trenton, MI",USA,,,,,
188,Kevin Connauton,"Edmonton, AB",Canada,,,,,
189,Brett Connolly,"Campbell River, BC",Canada,,,,,
190,Kyle Connor,"Shelby Township, MI",USA,,,,,
191,Phoenix Copley,"North Pole, AK",USA,,,,,
192,Andrew Copp,"Ann Arbor, MI",USA,,,,,
193,Nick Cousins,"Belleville, ON",Canada,,,,,
194,Logan Couture,"Guelph, ON",Canada,,,,,
195,Sean Couturier,"Phoenix, AZ",USA,,,,,
196,Charlie Coyle,"E. Weymouth, MA",USA,,,,,
197,Charlie Coyle,"E. Weymouth, MA",USA,,,,,
198,Adam Cracknell,"Prince Albert, SK",Canada,,,,,
199,Corey Crawford,"Montreal, QC",Canada,,,,,
200,Sidney Crosby,"Cole Harbour, NS",Canada,,,,,
201,Lawson Crouse,"Mt. Brydges, ON",Canada,,,,,
202,Matt Cullen,"Virginia, MN",USA,,,,,
203,Josh Currie,"Charlottetown, PEI",Canada,,,,,
204,Austin Czarnik,"Washington Township, MI",USA,,,,,
205,Joel Daccord,"Boston, MA",USA,,,,,
206,Evgenii Dadonov,Chelyabinsk,Russia,,,,,
207,Rasmus Dahlin,Lidkoping,Sweden,,,,,
208,Carl Dahlstrom,Stockholm,Sweden,,,,,
209,Michael Dal Colle,"Woodbridge, ON",Canada,,,,,
210,Trevor Daley,"Toronto, ON",Canada,,,,,
211,Zac Dalpe,"Paris, ON",Canada,,,,,
212,Phillip Danault,"Victoriaville, QC",Canada,,,,,
213,Marko Dano,Eisenstadt,Austria,,,,,
214,Scott Darling,"Newport News, VA",USA,,,,,
215,Laurent Dauphin,"Repentigny, QC",Canada,,,,,
216,Brandon Davidson,"Taber, AB",Canada,,,,,
217,Jean-Sebastien Dea,"La Prairie, QC",Canada,,,,,
218,Jean-Sebastien Dea,"La Prairie, QC",Canada,,,,,
219,Tony DeAngelo,"Sewell, NJ",USA,,,,,
220,Alex DeBrincat,"Farmington Hills, MI",USA,,,,,
221,Jake DeBrusk,"Edmonton, AB",Canada,,,,,
222,Calvin de Haan,"Carp, ON",Canada,,,,,
223,Danny DeKeyser,"Detroit, MI",USA,,,,,
224,Jacob de la Rose,Arvika,Sweden,,,,,
225,Chase De Leo,"La Mirada, CA",USA,,,,,
226,Collin Delia,"Rancho Cucamonga, CA",USA,,,,,
227,Aaron Dell,"Airdrie, AB",Canada,,,,,
228,Michael Del Zotto,"Stouffville, ON",Canada,,,,,
229,Michael Del Zotto,"Stouffville, ON",Canada,,,,,
230,Michael Del Zotto,"Stouffville, ON",Canada,,,,,
231,Dylan DeMelo,"London, ON",Canada,,,,,
232,Jason Demers,"Dorval, QC",Canada,,,,,
233,Thatcher Demko,"San Diego, CA",USA,,,,,
234,Travis Dermott,"Newmarket, ON",Canada,,,,,
235,Nicolas Deslauriers,"LaSalle, QC",Canada,,,,,
236,Casey DeSmith,"Rochester, NH",USA,,,,,
237,Jason Dickinson,"Georgetown, ON",Canada,,,,,
238,Phillip Di Giuseppe,"Toronto, ON",Canada,,,,,
239,Phillip Di Giuseppe,"Toronto, ON",Canada,,,,,
240,Brenden Dillon,"New Westminster, BC",Canada,,,,,
241,Michael DiPietro,"Windsor, ON",Canada,,,,,
242,Christian Djoos,Gothenburg,Sweden,,,,,
243,Max Domi,"Winnipeg, MB",Canada,,,,,
244,Louis Domingue,"St-Hyacinthe, QC",Canada,,,,,
245,Ryan Donato,"Boston, MA",USA,,,,,
246,Ryan Donato,"Boston, MA",USA,,,,,
247,Matt Donovan,"Edmond, OK",USA,,,,,
248,Joonas Donskoi,Raahe,Finland,,,,,
249,Jake Dotchin,"Cambridge, ON",USA,,,,,
250,Drew Doughty,"London, ON",Canada,,,,,
251,Nic Dowd,"Huntsville, AL",USA,,,,,
252,Justin Dowling,"Calgary, AB",Canada,,,,,
253,Leon Draisaitl,Cologne,Germany,,,,,
254,Sheldon Dries,"Macomb, MI",USA,,,,,
255,Jonathan Drouin,"Ste-Agathe, QC",Canada,,,,,
256,Dillon Dube,"Golden, BC",Canada,,,,,
257,Brandon Dubinsky,"Anchorage, AK",USA,,,,,
258,Devan Dubnyk,"Regina, SK",Canada,,,,,
259,Pierre-Luc Dubois,"Ste-Agathe-des-Monts, QC",Canada,,,,,
260,Matt Duchene,"Haliburton, ON",Canada,,,,,
261,Matt Duchene,"Haliburton, ON",Canada,,,,,
262,Anthony Duclair,"Pointe-Claire, QC",Canada,,,,,
263,Anthony Duclair,"Pointe-Claire, QC",Canada,,,,,
264,Matt Dumba,"Regina, SK",Canada,,,,,
265,Brian Dumoulin,"Biddeford, ME",USA,,,,,
266,Vince Dunn,"Mississauga, ON",Canada,,,,,
267,Christian Dvorak,"Palos, IL",USA,,,,,
268,Ryan Dzingel,"Wheaton, IL",USA,,,,,
269,Ryan Dzingel,"Wheaton, IL",USA,,,,,
270,Cody Eakin,"Winnipeg, MB",Canada,,,,,
271,Patrick Eaves,"Calgary, AB",Canada,,,,,
272,Jordan Eberle,"Regina, SK",Canada,,,,,
273,Alexander Edler,Ostersund,Sweden,,,,,
274,Joel Edmundson,"Brandon, MB",Canada,,,,,
275,Nikolaj Ehlers,Aalborg,Denmark,,,,,
276,Christoffer Ehn,Skara,Sweden,,,,,
277,Jack Eichel,"North Chelmsford, MA",USA,,,,,
278,Aaron Ekblad,"Windsor, ON",Canada,,,,,
279,Mattias Ekholm,Borlange,Sweden,,,,,
280,Oliver Ekman-Larsson,Karlskrona,Sweden,,,,,
281,Remi Elie,"Cornwall, ON",Canada,,,,,
282,Lars Eller,Rodovre,Denmark,,,,,
283,Brian Elliott,"Newmarket, ON",Canada,,,,,
284,Stefan Elliott,"Vancouver, BC",Canada,,,,,
285,Ryan Ellis,"Hamilton, ON",Canada,,,,,
286,Deryk Engelland,"Edmonton, AB",Canada,,,,,
287,Andreas Englund,Stockholm,Sweden,,,,,
288,Tyler Ennis,"Edmonton, AB",Canada,,,,,
289,Jonathan Ericsson,Karlskrona,Sweden,,,,,
290,Loui Eriksson,Gothenburg,Sweden,,,,,
291,Joel Eriksson Ek,Karlstad,Sweden,,,,,
292,Adam Erne,"New Haven, CT",USA,,,,,
293,Robby Fabbri,"Mississauga, ON",Canada,,,,,
294,Dante Fabbro,"Coquitlam, BC",Canada,,,,,
295,Radek Faksa,Vitkov,Czech Republic,,,,,
296,Justin Falk,"Snowflake, MB",Canada,,,,,
297,Oscar Fantenberg,Ljunby,Sweden,,,,,
298,Oscar Fantenberg,Ljunby,Sweden,,,,,
299,Jesper Fast,Nassjo,Sweden,,,,,
300,Justin Faulk,"South St. Paul, MN",USA,,,,,
301,Taylor Fedun,"Edmonton, AB",Canada,,,,,
302,Eric Fehr,"Winkler, MB",Canada,,,,,
303,Micheal Ferland,"Swan River, MB",Canada,,,,,
304,Kevin Fiala,St. Gallen,Switzerland,,,,,
305,Kevin Fiala,St. Gallen,Switzerland,,,,,
306,Valtteri Filppula,Vantaa,Finland,,,,,
307,Christian Fischer,"Chicago, IL",USA,,,,,
308,Haydn Fleury,"Carlyle, SK",Canada,,,,,
309,Marc-Andre Fleury,"Sorel, QC",Canada,,,,,
310,Warren Foegele,"Markham, ON",Canada,,,,,
311,Steven Fogarty,"Chambersburg, PA",USA,,,,,
312,Marcus Foligno,"Buffalo, NY",USA,,,,,
313,Nick Foligno,"Buffalo, NY",USA,,,,,
314,Christian Folin,Gothenburg,Sweden,,,,,
315,Christian Folin,Gothenburg,Sweden,,,,,
316,Derek Forbort,"Duluth, MN",USA,,,,,
317,Alex Formenton,"Barrie, ON",Canada,,,,,
318,Jakob Forsbacka-Karlsson,Stockholm,Sweden,,,,,
319,Filip Forsberg,Ostervala,Sweden,,,,,
320,Gustav Forsling,Linkoping,Sweden,,,,,
321,Alexandre Fortin,"Blainville, QC",Canada,,,,,
322,Cam Fowler,"Windsor, ON",Canada,,,,,
323,Pavel Francouz,Plzen,Czech Republic,,,,,
324,Trent Frederic,"St. Louis, MO",USA,,,,,
325,Mark Friedman,"Toronto, ON",Canada,,,,,
326,Tanner Fritz,"Grande Prairie, AB",Canada,,,,,
327,Martin Frk,Pelhrimov,Czech Republic,,,,,
328,Michael Frolik,Kladno,Czech Republic,,,,,
329,Kaden Fulcher,"Brigden, ON",Canada,,,,,
330,Kurtis Gabriel,"Newmarket, ON",Canada,,,,,
331,Sam Gagner,"London, ON",Canada,,,,,
332,Sam Gagner,"London, ON",Canada,,,,,
333,Alex Galchenyuk,"Milwaukee, WI",USA,,,,,
334,Brendan Gallagher,"Edmonton, AB",Canada,,,,,
335,Joseph Gambardella,"Staten Island, NY",USA,,,,,
336,Dylan Gambrell,"Bonney Lake, WA",USA,,,,,
337,Jake Gardiner,"Minnetonka, MN",USA,,,,,
338,Conor Garland,"Scituate, MA",USA,,,,,
339,Jason Garrison,"White Rock, BC",Canada,,,,,
340,Adam Gaudette,"Braintree, MA",USA,,,,,
341,Frederick Gaudreau,"Bromont, QC",Canada,,,,,
342,Johnny Gaudreau,"Salem, NJ",USA,,,,,
343,Brendan Gaunce,"Sudbury, ON",Canada,,,,,
344,Cameron Gaunce,"Sudbury, ON",Canada,,,,,
345,Frederik Gauthier,"Laval, QC",Canada,,,,,
346,Alexandar Georgiev,Ruse,Russia,,,,,
347,Timothy Gettinger,"Cleveland, OH",USA,,,,,
348,Ryan Getzlaf,"Regina, SK",Canada,,,,,
349,Brian Gibbons,"Braintree, MA",USA,,,,,
350,Brian Gibbons,"Braintree, MA",USA,,,,,
351,Christopher Gibson,Karkkila,Finland,,,,,
352,John Gibson,"Pittsburgh, PA",USA,,,,,
353,Brandon Gignac,"Repentigny, QC",Canada,,,,,
354,Dennis Gilbert,"Buffalo, NY",USA,,,,,
355,John Gilmour,"Montreal, QC",Canada,,,,,
356,Stephen Gionta,"Rochester, NY",USA,,,,,
357,Mark Giordano,"Toronto, ON",Canada,,,,,
358,Samuel Girard,"Roberval, QC",Canada,,,,,
359,Daniel Girardi,"Welland, ON",Canada,,,,,
360,Zemgus Girgensons,Riga,Latvia,,,,,
361,Claude Giroux,"Hearst, ON",Canada,,,,,
362,Ben Gleason,"Ortonville, MI",USA,,,,,
363,Luke Glendening,"Grand Rapids, MI",USA,,,,,
364,Nikolay Goldobin,Moscow,Russia,,,,,
365,Alex Goligoski,"Grand Rapids, MN",USA,,,,,
366,Cody Goloubef,"Mississauga, ON",Canada,,,,,
367,Barclay Goodrow,"Toronto, ON",Canada,,,,,
368,Shayne Gostisbehere,"Pembroke Pines, FL",USA,,,,,
369,Tyrell Goulbourne,"Edmonton, AB",Canada,,,,,
370,Yanni Gourde,"Saint-Narcisse, QC",Canada,,,,,
371,Michael Grabner,Villach,Austria,,,,,
372,Markus Granlund,Oulu,Finland,,,,,
373,Mikael Granlund,Oulu,Finland,,,,,
374,Mikael Granlund,Oulu,Finland,,,,,
375,Derek Grant,"Abbotsford, BC",Canada,,,,,
376,Derek Grant,"Abbotsford, BC",Canada,,,,,
377,Kevin Gravel,"Kingsford, MI",USA,,,,,
378,Ryan Graves,"Yarmouth, NS",Canada,,,,,
379,Anthony Greco,"Queens, NY",USA,,,,,
380,Mike Green,"Calgary, AB",Canada,,,,,
381,Andy Greene,"Trenton, MI",USA,,,,,
382,Jordan Greenway,"Canton, NY",USA,,,,,
383,Anthony-John Greer,"Joliette, QC",Canada,,,,,
384,Thomas Greiss,Fussen,Germany,,,,,
385,Rocco Grimaldi,"Anaheim, CA",USA,,,,,
386,Philipp Grubauer,Rosenheim,Germany,,,,,
