,Name,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng
783,Tanner Pearson,"Kitchener, ON",Canada,,,,,
784,Tanner Pearson,"Kitchener, ON",Canada,,,,,
785,Matthew Peca,"Petawawa, ON",Canada,,,,,
786,Adam Pelech,"Toronto, ON",Canada,,,,,
787,Anthony Peluso,"Barrie, ON",Canada,,,,,
788,Brendan Perlini,Guildford,GBR,,,,,
789,Brendan Perlini,Guildford,GBR,,,,,
790,Mathieu Perreault,"Drummondville, QC",Canada,,,,,
791,David Perron,"Sherbrooke, QC",Canada,,,,,
792,Corey Perry,"Peterborough, ON",Canada,,,,,
793,Brett Pesce,"Tarrytown, NY",USA,,,,,
794,Nicolas Petan,"Delta, BC",Canada,,,,,
795,Nicolas Petan,"Delta, BC",Canada,,,,,
796,Calvin Petersen,"Waterloo, IA",USA,,,,,
797,Alex Petrovic,"Edmonton, AB",Canada,,,,,
798,Alex Petrovic,"Edmonton, AB",Canada,,,,,
799,Jeff Petry,"Ann Arbor, MI",USA,,,,,
800,Elias Pettersson,Sundsvall,Sweden,,,,,
801,Marcus Pettersson,Skellefteå,Sweden,,,,,
802,Marcus Pettersson,Skellefteå,Sweden,,,,,
803,Dion Phaneuf,"Edmonton, AB",Canada,,,,,
804,Calvin Pickard,"Moncton, NB",Canada,,,,,
805,Calvin Pickard,"Moncton, NB",Canada,,,,,
806,Blake Pietila,"Milford, MI",USA,,,,,
807,Alex Pietrangelo,"King City, ON",Canada,,,,,
808,Lawrence Pilut,Tingsryd,Sweden,,,,,
809,Neal Pionk,"Omaha, NE",USA,,,,,
810,Brandon Pirri,"Toronto, ON",Canada,,,,,
811,Rem Pitlick,"Plymouth, MN",USA,,,,,
812,Tyler Pitlick,"Minneapolis, MN",USA,,,,,
813,Tomas Plekanec,Kladno,Czech Republic,,,,,
814,Ryan Poehling,"Lakeville, MN",USA,,,,,
815,Brayden Point,"Calgary, AB",Canada,,,,,
816,Roman Polak,Ostrava,Czech Republic,,,,,
817,Jason Pominville,"Repentigny, QC",Canada,,,,,
818,Derrick Pouliot,"Estevan, SK",Canada,,,,,
819,Carey Price,"Anahim Lake, BC",Canada,,,,,
820,Nate Prosser,"Elk River, MN",USA,,,,,
821,Dalton Prout,"Kingsville, ON",Canada,,,,,
822,Ivan Provorov,Yaroslavl,Russia,,,,,
823,Matt Puempel,"Essex, ON",Canada,,,,,
824,Jesse Puljujarvi,Alvkarleby,Sweden,,,,,
825,Ryan Pulock,"Dauphin, MB",Canada,,,,,
826,Tom Pyatt,"Thunder Bay, ON",Canada,,,,,
827,Mark Pysyk,"Sherwood Park, AB",Canada,,,,,
828,John Quenneville,"Edmonton, AB",Canada,,,,,
829,Jonathan Quick,"Milford, CT",USA,,,,,
830,Alan Quine,"Belleville, ON",Canada,,,,,
831,Antti Raanta,Rauma,Finland,,,,,
832,Lukas Radil,Caslav,Czceh Republic,,,,,
833,Alexander Radulov,Nizhny Tagil,Russia,,,,,
834,Brogan Rafferty,"Dundee, IL",USA,,,,,
835,Michael Raffl,Villach,Austria,,,,,
836,Rickard Rakell,Sundbyberg,Sweden,,,,,
837,Mikko Rantanen,Nousiainen,Finland,,,,,
838,Tuukka Rask,Savonlinna,Finland,,,,,
839,Victor Rask,Leksand,Sweden,,,,,
840,Victor Rask,Leksand,Sweden,,,,,
841,Michael Rasmussen,"Surrey, BC",Canada,,,,,
842,Ty Rattie,"Calgary, AB",Canada,,,,,
843,Kyle Rau,"Eden Prairie, MN",USA,,,,,
844,Matt Read,"Ilderton, ON",Canada,,,,,
845,Ryan Reaves,"Winnipeg, MB",Canada,,,,,
846,Mike Reilly,"Chicago, IL",USA,,,,,
847,James Reimer,"Morweena, MB",Canada,,,,,
848,Sam Reinhart,"West Vancouver, BC",Canada,,,,,
849,Sheldon Rempal,"Calgary, AB",Canada,,,,,
850,Anthony Richard,"Trois-Rivieres, QC",Canada,,,,,
851,Brad Richardson,"Belleville, ON",Canada,,,,,
852,Tobias Rieder,Landshut,Germany,,,,,
853,Morgan Rielly,"Vancouver, BC",Canada,,,,,
854,Juuso Riikola,Joensuu,Finland,,,,,
855,Zac Rinaldo,"Mississauga, ON",Canada,,,,,
856,Pekka Rinne,Kempele,Finland,,,,,
857,Rasmus Ristolainen,Turku,Finland,,,,,
858,Brett Ritchie,"Orangeville, ON",Canada,,,,,
859,Nick Ritchie,"Orangeville, ON",Canada,,,,,
860,David Rittich,Jihlava,Czech Republic,,,,,
861,Eric Robinson,"Bellmawr, NJ",USA,,,,,
862,Jack Rodewald,"Calgary, AB",Canada,,,,,
863,Evan Rodrigues,"Toronto, ON",Canada,,,,,
864,Kevin Rooney,"Canton, MA",USA,,,,,
865,Calle Rosen,Vaxjo,Sweden,,,,,
866,Jack Roslovic,"Columbus, OH",USA,,,,,
867,Antoine Roussel,Roubaix,France,,,,,
868,Carter Rowney,"Grande Prairie, AB",Canada,,,,,
869,Kevin Roy,"Greenfield Park, QC",Canada,,,,,
870,Matt Roy,"Detroit, MI",USA,,,,,
871,Nicolas Roy,"Amos, QC",Canada,,,,,
872,Chad Ruhwedel,"San Diego, CA",USA,,,,,
873,Kris Russell,"Caroline, AB",Canada,,,,,
874,Patrick Russell,Holte,Denmark,,,,,
875,Bryan Rust,"Pontiac, MI",USA,,,,,
876,Jan Rutta,Pisek,Czech Republic,,,,,
877,Jan Rutta,Pisek,Czech Republic,,,,,
878,Bobby Ryan,"Cherry Hill, NJ",USA,,,,,
879,Derek Ryan,"Spokane, WA",USA,,,,,
880,Joakim Ryan,"Rumson, NJ",USA,,,,,
881,Kerby Rychel,"Torrance, CA",USA,,,,,
882,Brandon Saad,"Pittsburgh, PA",USA,,,,,
883,Miikka Salomaki,Raahe,Finland,,,,,
884,Zach Sanford,"Salem, MA",USA,,,,,
885,Travis Sanheim,"Elkhorn, MB",Canada,,,,,
886,Steven Santini,"Bronxville, NY",USA,,,,,
887,Juuse Saros,Forssa,Finland,,,,,
888,Ashton Sautner,"Flaxcombe, SK",Canada,,,,,
889,David Savard,"St. Hyacinthe, QC",Canada,,,,,
890,Luca Sbisa,Ozieri,Italy,,,,,
891,Marco Scandella,"Montreal, QC",Canada,,,,,
892,Colton Sceviour,"Red Deer, AB",Canada,,,,,
893,Tim Schaller,"Merrimack, NH",USA,,,,,
894,Mark Scheifele,"Kitchener, ON",Canada,,,,,
895,Brayden Schenn,"Saskatoon, SK",Canada,,,,,
896,Luke Schenn,"Saskatoon, SK",Canada,,,,,
897,Luke Schenn,"Saskatoon, SK",Canada,,,,,
898,Nikita Scherbak,Moscow,Russia,,,,,
899,Cameron Schilling,"Carmel, IN",USA,,,,,
900,David Schlemko,"Edmonton, AB",Canada,,,,,
901,Jordan Schmaltz,"Madison, WI",USA,,,,,
902,Nick Schmaltz,"Madison, WI",USA,,,,,
903,Nick Schmaltz,"Madison, WI",USA,,,,,
904,Nate Schmidt,"St. Cloud, MN",USA,,,,,
905,Cory Schneider,"Marblehead, MA",USA,,,,,
906,Jimmy Schuldt,"Minnetonka, MN",USA,,,,,
907,Justin Schultz,"Kelowna, BC",Canada,,,,,
908,Jaden Schwartz,"Wilcox, SK",Canada,,,,,
909,Brent Seabrook,"Richmond, BC",Canada,,,,,
910,Lukas Sedlak,Ceské Budejovice,Czech Republic,,,,,
911,Nick Seeler,"Eden Prairie, MN",USA,,,,,
912,Tyler Seguin,"Brampton, ON",Canada,,,,,
913,Andrej Sekera,Bojnice,Slovakia,,,,,
914,Brett Seney,"London, ON",Canada,,,,,
915,Zach Senyshyn,"Ottawa, ON",Canada,,,,,
916,Mikhail Sergachev,Nizhnekamsk,Russia,,,,,
917,Damon Severson,"Melville, SK",Canada,,,,,
918,Kevin Shattenkirk,"New Rochelle, NY",USA,,,,,
919,Andrew Shaw,"Belleville, ON",Canada,,,,,
920,Riley Sheahan,"St. Catharines, ON",Canada,,,,,
921,Riley Sheahan,"St. Catharines, ON",Canada,,,,,
922,Conor Sheary,"Winchester, MA",USA,,,,,
923,Kiefer Sherwood,"Columbus, OH",USA,,,,,
924,Kiefer Sherwood,"Columbus, OH",USA,,,,,
925,Kole Sherwood,"New Albany, OH",USA,,,,,
926,Devin Shore,"Ajax, ON",Canada,,,,,
927,Devin Shore,"Ajax, ON",Canada,,,,,
928,Jonas Siegenthaler,Zurich,Switzerland,,,,,
929,Dylan Sikura,"Aurora, ON",Canada,,,,,
930,Jakob Silfverberg,Gävle,Sweden,,,,,
931,Radim Simek,Mlada Boleslav,Czech Republic,,,,,
932,Wayne Simmonds,"Scarborough, ON",Canada,,,,,
933,Wayne Simmonds,"Scarborough, ON",Canada,,,,,
934,Dominik Simon,Prague,Czech Republic,,,,,
935,Colton Sissons,"North Vancouver, BC",Canada,,,,,
936,Jeff Skinner,"Toronto, ON",Canada,,,,,
937,Brady Skjei,"Lakeville, MN",USA,,,,,
938,Jaccob Slavin,"Denver, CO",USA,,,,,
939,Brendan Smith,"Mimico, ON",Canada,,,,,
940,C.J. Smith,"Des Moines, IA",USA,,,,,
941,Craig Smith,"Madison, WI",USA,,,,,
942,Gemel Smith,"Toronto, ON",Canada,,,,,
943,Gemel Smith,"Toronto, ON",Canada,,,,,
944,Mike Smith,"Kingston, ON",Canada,,,,,
945,Reilly Smith,"Mimico, ON",Canada,,,,,
946,Zack Smith,"Maple Creek, SK",Canada,,,,,
947,Devante Smith-Pelly,"Scarborough, ON",Canada,,,,,
948,Vladimir Sobotka,Trebic,Czech Republic,,,,,
949,Carl Soderberg,Malmö,Sweden,,,,,
950,Marcus Sorensen,Sodertalje,Sweden,,,,,
951,Nikita Soshnikov,Nizhny Tagil,Russia,,,,,
952,Garret Sparks,"Elmhurst, IL",USA,,,,,
953,Jason Spezza,"Toronto, ON",Canada,,,,,
954,Ryan Spooner,"Ottawa, ON",Canada,,,,,
955,Ryan Spooner,"Ottawa, ON",Canada,,,,,
956,Ryan Spooner,"Ottawa, ON",Canada,,,,,
957,Daniel Sprong,Amsterdam,Netherlands,,,,,
958,Daniel Sprong,Amsterdam,Netherlands,,,,,
959,Jared Spurgeon,"Edmonton, AB",Canada,,,,,
960,Eric Staal,"Thunder Bay, ON",Canada,,,,,
961,Jordan Staal,"Thunder Bay, ON",Canada,,,,,
962,Marc Staal,"Thunder Bay, ON",Canada,,,,,
963,Drew Stafford,"Milwaukee, WI",USA,,,,,
964,Alex Stalock,"St. Paul, MN",USA,,,,,
965,Steven Stamkos,"Markham, ON",Canada,,,,,
966,Paul Stastny,"Quebec City, QC",Canada,,,,,
967,Troy Stecher,"Richmond, BC",Canada,,,,,
968,Sam Steel,"Ardrossan, AB",Canada,,,,,
969,Alexander Steen,"Winnipeg, MB",Canada,,,,,
970,Lee Stempniak,"West Seneca, NY",USA,,,,,
971,Kevin Stenlund,Stockholm,Sweden,,,,,
972,Derek Stepan,"Hastings, MN",USA,,,,,
973,Chandler Stephenson,"Saskatoon, SK",Canada,,,,,
974,Riley Stillman,"Peterborough, ON",Canada,,,,,
975,Anthony Stolarz,"Edison, NJ",USA,,,,,
976,Anthony Stolarz,"Edison, NJ",USA,,,,,
977,Mark Stone,"Winnipeg, MB",Canada,,,,,
978,Mark Stone,"Winnipeg, MB",Canada,,,,,
979,Michael Stone,"Winnipeg, MB",Canada,,,,,
980,Anton Stralman,Tibro,Sweden,,,,,
981,Ben Street,"Coquitlam, BC",Canada,,,,,
982,Dylan Strome,"Mississauga, ON",Canada,,,,,
983,Dylan Strome,"Mississauga, ON",Canada,,,,,
984,Ryan Strome,"Mississauga, ON",Canada,,,,,
985,Ryan Strome,"Mississauga, ON",Canada,,,,,
986,Nico Sturm,Augsburg,Germany,,,,,
987,Malcolm Subban,"Toronto, ON",Canada,,,,,
988,P.K. Subban,"Toronto, ON",Canada,,,,,
989,Libor Sulak,Pelhrimov,Czech Republic,,,,,
990,Oskar Sundqvist,Boden,Sweden,,,,,
991,Antti Suomela,Espoo,Finland,,,,,
992,Andrej Sustr,Plzen,Czech Republic,,,,,
993,Ryan Suter,"Madison, WI",USA,,,,,
994,Brandon Sutter,"Huntington, NY",USA,,,,,
995,Andrei Svechnikov,Barnaul,Russia,,,,,
996,Cam Talbot,"Caledonia, ON",Canada,,,,,
997,Cam Talbot,"Caledonia, ON",Canada,,,,,
998,Brandon Tanev,"Toronto, ON",Canada,,,,,
999,Christopher Tanev,"Toronto, ON",Canada,,,,,
1000,Eric Tangradi,"Philadelphia, PA",USA,,,,,
1001,Vladimir Tarasenko,Yaroslavl,Russia,,,,,
1002,Tomas Tatar,Ilava,Slovakia,,,,,
1003,John Tavares,"Mississauga, ON",Canada,,,,,
1004,Matt Tennyson,"Minneapolis, MN",USA,,,,,
1005,Teuvo Teravainen,Helsinki,Finland,,,,,
1006,Troy Terry,"Denver, CO",USA,,,,,
1007,Josh Teves,"Calgary, AB",Canada,,,,,
1008,Alexandre Texier,St. Martin D'heres,France,,,,,
1009,Shea Theodore,"Langley, BC",Canada,,,,,
1010,Robert Thomas,"Aurora, ON",Canada,,,,,
1011,Nate Thompson,"Anchorage, AK",USA,,,,,
1012,Nate Thompson,"Anchorage, AK",USA,,,,,
1013,Tage Thompson,"Phoenix, AZ",USA,,,,,
1014,Chris Thorburn,"Sault Ste. Marie, ON",Canada,,,,,
1015,Joe Thornton,"London, ON",Canada,,,,,
1016,Chris Tierney,"Keswick, ON",Canada,,,,,
1017,Brady Tkachuk,"Scottsdale, AZ",USA,,,,,
1018,Matthew Tkachuk,"Scottsdale, AZ",USA,,,,,
1019,Devon Toews,"Abbotsford, BC",Canada,,,,,
1020,Jonathan Toews,"Winnipeg, MB",Canada,,,,,
1021,Tyler Toffoli,"Scarborough, ON",Canada,,,,,
1022,Eeli Tolvanen,Vihti,Finland,,,,,
1023,Dominic Toninato,"Duluth, MN",USA,,,,,
1024,Vincent Trocheck,"Pittsburgh, PA",USA,,,,,
1025,Zach Trotman,"Carmel, IN",USA,,,,,
1026,Jacob Trouba,"Rochester, MI",USA,,,,,
1027,Alex Tuch,"Syracuse, NY",USA,,,,,
1028,Dominic Turgeon,"Pointe-Claire, QC",Canada,,,,,
1029,Kyle Turris,"New Westminster, BC",Canada,,,,,
1030,Linus Ullmark,Lugnvik,Sweden,,,,,
1031,Urho Vaakanainen,Joensuu,Finland,,,,,
1032,Juuso Valimaki,Tampere,Finland,,,,,
1033,Thomas Vanek,Vienna,Austria,,,,,
1034,James van Riemsdyk,"Middletown, NJ",USA,,,,,
1035,Trevor van Riemsdyk,"Middletown, NJ",USA,,,,,
1036,Semyon Varlamov,Samara,Russia,,,,,
1037,Philip Varone,"Vaughan, ON",Canada,,,,,
1038,Andrei Vasilevskiy,Tyumen,Russia,,,,,
1039,Sami Vatanen,Jyväskylä,Finland,,,,,
1040,Frank Vatrano,"East Longmeadow, MA",USA,,,,,
1041,Max Veronneau,"Ottawa, ON",Canada,,,,,
1042,Kristian Vesalainen,Helsinki,Finland,,,,,
1043,Jimmy Vesey,"Boston, MA",USA,,,,,
1044,Jake Virtanen,"Langley, BC",Canada,,,,,
1045,Marc-Edouard Vlasic,"Montreal, QC",Canada,,,,,
1046,Jakub Voracek,Kladno,Czech Republic,,,,,
1047,Mikhail Vorobyev,Ufa,Russia,,,,,
1048,Jakub Vrana,Prague,Czech Republic,,,,,
1049,Austin Wagner,"Calgary, AB",Canada,,,,,
1050,Chris Wagner,"Walpole, MA",USA,,,,,
1051,Nathan Walker,Cardiff,England,,,,,
1052,Sean Walker,"Keswick, ON",Canada,,,,,
1053,Lucas Wallmark,Umea,Sweden,,,,,
1054,Cam Ward,"Saskatoon, SK",Canada,,,,,
1055,Austin Watson,"Ann Arbor, MI",USA,,,,,
1056,Jordan Weal,"North Vancouver, BC",Canada,,,,,
1057,Jordan Weal,"North Vancouver, BC",Canada,,,,,
1058,Jordan Weal,"North Vancouver, BC",Canada,,,,,
1059,Shea Weber,"Sicamous, BC",Canada,,,,,
1060,Yannick Weber,Morges,Switzerland,,,,,
1061,MacKenzie Weegar,"Ottawa, ON",Canada,,,,,
1062,Dale Weise,"Winnipeg, MB",Canada,,,,,
1063,Dale Weise,"Winnipeg, MB",Canada,,,,,
1064,Andy Welinski,"Duluth, MN",USA,,,,,
1065,Alexander Wennberg,Stockholm,Sweden,,,,,
1066,Zach Werenski,"Grosse Pointe, MI",USA,,,,,
1067,Blake Wheeler,"Plymouth, MN",USA,,,,,
1068,Colin White,"Boston, MA",USA,,,,,
1069,Colton White,"London, ON",Canada,,,,,
1070,Chris Wideman,"St. Louis, MO",USA,,,,,
1071,Chris Wideman,"St. Louis, MO",USA,,,,,
1072,Chris Wideman,"St. Louis, MO",USA,,,,,
1073,Justin Williams,"Cobourg, ON",Canada,,,,,
1074,Colin Wilson,"Greenwich, CT",USA,,,,,
1075,Garrett Wilson,"Barrie, ON",Canada,,,,,
1076,Scott Wilson,"Oakville, ON",Canada,,,,,
1077,Tom Wilson,"Toronto, ON",Canada,,,,,
1078,Luke Witkowski,"Holland, MI",USA,,,,,
1079,Christian Wolanin,"Quebec City, QC",Canada,,,,,
1080,Miles Wood,"Buffalo, NY",USA,,,,,
1081,Egor Yakovlev,Magnitogorsk,Russia,,,,,
1082,Kailer Yamamoto,"Spokane, WA",USA,,,,,
1083,Keith Yandle,"Boston, MA",USA,,,,,
1084,Pavel Zacha,Brno,Czech Republic,,,,,
1085,Filip Zadina,Pardubice,Czech Republic,,,,,
1086,Nikita Zadorov,Moscow,Russia,,,,,
1087,Nikita Zaitsev,Moscow,Russia,,,,,
1088,Travis Zajac,"Winnipeg, MB",Canada,,,,,
1089,Jakub Zboril,Brno,Czech Republic,,,,,
1090,Mika Zibanejad,Huddinge,Sweden,,,,,
1091,Mats Zuccarello,Oslo,Norway,,,,,
1092,Mats Zuccarello,Oslo,Norway,,,,,
1093,Jason Zucker,"Newport Beach, CA",USA,,,,,
1094,Valentin Zykov,St. Petersburg,Russia,,,,,
1095,Valentin Zykov,St. Petersburg,Russia,,,,,
1096,Valentin Zykov,St. Petersburg,Russia,,,,,
1097,Rodrigo Abols,Riga,Latvia,,,,,
1098,Sebastian Aho,Umea,Sweden,,,,,
1099,John Albert,"Cleveland, OH",USA,,,,,
1100,Frederic Allard,"St. Sauveur, QC",Canada,,,,,
1101,Sam Anas,"Potomac, MD",USA,,,,,
1102,Mikey Anderson,"Fridley, MN",USA,,,,,
1103,Andy Andreoff,"Pickering, ON",Canada,,,,,
1104,Anthony Angello,"Albany, NY",USA,,,,,
1105,Victor Antipin,Ust-Kamenogorsk,Kazakhstan,,,,,
1106,Jonathan Aspirot,"Mascouche, QC",Canada,,,,,
1107,Rasmus Asplund,Filipstad,Finland,,,,,
1108,Riley Barber,"Pittsburgh, PA",USA,,,,,
1109,Cole Bardreau,"Fairport, NY",USA,,,,,
1110,Cody Bass,"Owen sound, ON",Canada,,,,,
1111,Kyle Bauman,"Apopka, FL",USA,,,,,
1112,Ethan Bear,"Regina, SK",Canada,,,,,
1113,Nicolas Beaudin,"Chateauguay, QC",Canada,,,,,
1114,Jack Becker,"Duluth, MN",USA,,,,,
1115,Kieffer Bellows,"Edina, MN",USA,,,,,
1116,Emil Bemstrom,Nykoping,Sweden,,,,,
1117,Andre Benoit,"St. Albert, ON",Canada,,,,,
1118,Simon Benoit,"Laval, QC",USA,,,,,
1119,Tyler Benson,"Edmonton, AB",Canada,,,,,
1120,Mikhail Berdin,Ufa,Russia,,,,,
1121,Lean Bergmann,Hemer,Germany,,,,,
1122,Jacob Bernard-Docker,"Banff, AB",Canada,,,,,
1123,Steve Bernier,"Quebec, QC",Canada,,,,,
1124,Jean-Francois Berube,"Repentigny, QC",Canada,,,,,
1125,Chris Bigras,"Orillia, ON",Canada,,,,,
1126,Jake Bischoff,"Cambridge, MN",USA,,,,,
1127,Paul Bittner,"Crookston, MN",USA,,,,,
1128,Tobias Bjornfot,Upplands Vasby,Sweden,,,,,
1129,Joachim Blichfeld,Frederikshavn,Denmark,,,,,
1130,Michael Blunden,"Toronto, ON",Canada,,,,,
1131,Adam Boqvist,Falun,Sweden,,,,,
1132,Jesper Boqvist,Falun,Sweden,,,,,
1133,Andreas Borgman,Stockholm,Sweden,,,,,
1134,Lance Bouma,"Provost, AB",Canada,,,,,
1135,Rene Bourque,"Lac La Biche, AB",Canada,,,,,
1136,Jeremy Bracco,"Freeport, NY",USA,,,,,
1137,Chris Breen,"Uxbridge, ON",Canada,,,,,
1138,Alex Broadhurst,"New Lenox, IL",USA,,,,,
1139,Terry Broadhurst,"Orland Park, IL",USA,,,,,
1140,Adam Brooks,"Winnipeg, MB",Canada,,,,,
1141,Patrick Brown,"Bloomfield Hills, MI",USA,,,,,
1142,Sergei Brylin,Moscow,Russia,,,,,
1143,Connor Bunnaman,"Guelph, ON",Canada,,,,,
1144,Brayden Burke,,,,,,,
1145,Alexander Burmistrov,Kazan,Russia,,,,,
1146,Nicholas Caamano,"Ancaster, ON",Canada,,,,,
1147,Mike Cammalleri,"Toronto, ON",Canada,,,,,
1148,Patrick Cannone,"Bayport, NY",USA,,,,,
1149,Michael Carcone,"Ajax, ON",Canada,,,,,
1150,Greg Carey,"Hamilton, ON",Canada,,,,,
1151,Matt Carkner,"Winchester, ON",Canada,,,,,
1152,Lucas Carlsson,Gävle,Sweden,,,,,
1153,Alexandre Carrier,"Quebec, QC",Canada,,,,,
1154,Austin Carroll,"Phoenix, AZ",USA,,,,,
1155,Ivan Chekhovich,Yekaterinburg,Russia,,,,,
1156,Andrei Chibisov,,,,,,,
1157,Ivan Chukarov,"Des Plaines, IL",USA,,,,,
1158,Kale Clague,"Lloydminster, AB",Canada,,,,,
1159,Christopher Clapperton,"Chandler, QC",Canada,,,,,
1160,Chris Clark,"South Windsor, CT",USA,,,,,
1161,Kody Clark,"Chicago, IL",USA,,,,,
1162,Ryane Clowe,"St. John's, NL",Canada,,,,,
1163,Dylan Coghlan,"Nanaimo, BC",Canada,,,,,
1164,Ryan Collins,"Bloomington, MN",USA,,,,,
1165,Chris Conner,"Westland, MI",USA,,,,,
1166,Jared Coreau,"Perth, ON",Canada,,,,,
1167,Frank Corrado,"Woodbridge, ON",Canada,,,,,
1168,David Cotton,"Parker, TX",USA,,,,,
1169,Kyle Criscuolo,"Southampton, NJ",USA,,,,,
1170,Tommy Cross,"Simsbury, CT",USA,,,,,
1171,Kyle Cumiskey,"Abbotsford, BC",Canada,,,,,
1172,Craig Cunningham,"Trail, BC",Canada,,,,,
1173,Kevin Czuczman,"Port Elgin, ON",Canada,,,,,
