,Name,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng
1174,Kirby Dach,"Fort Saskatchewan, AB",Canada,,,,,
1175,Oscar Dansk,Stockholm,Sweden,,,,,
1176,Jonathan Davidsson,Tyreso,Sweden,,,,,
1177,Rob Davison,"St. Catharines, ON",Canada,,,,,
1178,Logan Day,"Seminole, FL",USA,,,,,
1179,David Desharnais,"Laurier-Station, QC",Canada,,,,,
1180,Nick DeSimone,"East Amherst, NY",USA,,,,,
1181,Philippe Desrosiers,"Saint-Hyacinthe, QC",Canada,,,,,
1182,Josh Dickinson,"Georgetown, ON",Canada,,,,,
1183,Josiah Didier,"Littleton, CO",USA,,,,,
1184,Emil Djuse,Skelleftea,Sweden,,,,,
1185,Noah Dobson,"Summerside, PE",Canada,,,,,
1186,Jacob Doty,"Billings, MT",USA,,,,,
1187,Jack Dougherty,"St. Paul, MN",USA,,,,,
1188,Chris Driedger,"Winnipeg, MB",Canada,,,,,
1189,Chris Drury,"Trumbull, CT",USA,,,,,
1190,Gabriel Dumont,"Degelis, QC",Canada,,,,,
1191,Sean Durzi,"Mississauga, ON",Canada,,,,,
1192,Joseph Duszak,"Franklin Square, NY",USA,,,,,
1193,Patrick Dwyer,"Spokane, WA",USA,,,,,
1194,Nick Ebert,"Livingston, NJ",USA,,,,,
1195,Turner Elson,"Edmonton, AB",Canada,,,,,
1196,Hudson Elynuik,"Calgary, AB",Canada,,,,,
1197,Alexei Emelin,Togliatti,Russia,,,,,
1198,Pierre Engvall,Ljungby,Sweden,,,,,
1199,Jake Evans,"Toronto, ON",Canada,,,,,
1200,Joel Farabee,"Syracuse, NY",USA,,,,,
1201,Hudson Fasching,"Milwaukee, WI",USA,,,,,
1202,Mark Fayne,"Nashua, NH",USA,,,,,
1203,Martin Fehervary,Bratislava,Slovakia,,,,,
1204,Dylan Ferguson,"Lantzville, BC",Canada,,,,,
1205,Mario Ferraro,"Toronto, ON",Canada,,,,,
1206,Giovanni Fiore,"Laval, QC",Canada,,,,,
1207,Mike Fisher,"Peterborough, ON",Canada,,,,,
1208,Cavan Fitzgerald,"Boston, MA",USA,,,,,
1209,Ryan Fitzgerald,"Fort Lauderdale, FL",USA,,,,,
1210,Cale Fleury,"Calgary, AB",Canada,,,,,
1211,Brian Flynn,"Lynnfield, MA",USA,,,,,
1212,Cal Foote,"Englewood, CO",USA,,,,,
1213,Anton Forsberg,Härnösand,Sweden,,,,,
1214,Adam Fox,"Jericho, NY",USA,,,,,
1215,Mitch Fritz,"Osoyoos, BC",Canada,,,,,
1216,Byron Froese,"Winkler, MB",Canada,,,,,
1217,Morgan Frost,"Aurora, ON",Canada,,,,,
1218,Jesse Gabrielle,"Edmonton, AB",Canada,,,,,
1219,Parker Gahagen,"Buffalo, NY",USA,,,,,
1220,Tyler Ganly,"Mississauga, ON",Canada,,,,,
1221,Rhett Gardner,"Moose Jaw, SK",Canada,,,,,
1222,Julien Gauthier,"Pointe-aux-Trembles, QC",Canada,,,,,
1223,Vladislav Gavrikov,Yaroslavl,Russia,,,,,
1224,Glenn Gawdin,"Richmond, BC",Canada,,,,,
1225,Luke Gazdic,"Toronto, ON",USA,,,,,
1226,Morgan Geekie,"Strathclair, MB",Canada,,,,,
1227,Nathan Gerbe,"Oxford, MI",USA,,,,,
1228,Shane Gersich,"Chaska, MN",USA,,,,,
1229,Jon Gillies,"Concord, NH",USA,,,,,
1230,Cody Glass,"Winnipeg, MB",Canada,,,,,
1231,Josh Gorges,"Kelowna, BC",Canada,,,,,
1232,Petter Granberg,Gallivare,Sweden,,,,,
1233,Tyler Graovac,"Brampton, ON",Canada,,,,,
1234,Noah Gregor,"Beaumont, AB",Canada,,,,,
1235,Alexandre Grenier,"Laval, QC",Canada,,,,,
1236,Seth Griffith,"Wallaceburg, ON",Canada,,,,,
1237,Mikhail Grigorenko,Khabarovsk,Russia,,,,,
1238,Troy Grosenick,"Brookfield, WI",USA,,,,,
1239,Jordan Gross,"Maple Grove, MN",USA,,,,,
1240,Kristers Gudlevskis,Aizkraukle,Latvia,,,,,
1241,Nikita Gusev,Moscow,Russia,,,,,
1242,David Gust,"Orland Park, IL",USA,,,,,
1243,David Gustafsson,Tingsryd,Sweden,,,,,
1244,Filip Gustavsson,"Skelleftea, Sweden",Sweden,,,,,
1245,Jonas Gustavsson,Danderyd,Sweden,,,,,
1246,Gaetan Haas,Bonfol,Switzerland,,,,,
1247,Brandon Hagel,"Saskatoon, SK",Canada,,,,,
1248,Jani Hakanpaa,Kirkkonummi,Finland,,,,,
1249,Jayden Halbgewachs,"Emerald Park, SK",Canada,,,,,
1250,Wacey Hamilton,"Cochrane, AB",Canada,,,,,
1251,Andrew Hammond,"Surrey, BC",Canada,,,,,
1252,Jansen Harkins,"Cleveland, OH",USA,,,,,
1253,Scott Hartnell,"Regina, SK",Canada,,,,,
1254,Barrett Hayton,"Peterborough, ON",Canada,,,,,
1255,Josh Healey,"Edmonton, AB",Canada,,,,,
1256,Ville Heinola,Honkajoki,Finland,,,,,
1257,Seth Helgeson,"Faribault, MN",USA,,,,,
1258,Magnus Hellberg,Uppsala,Sweden,,,,,
1259,Brandon Hickey,"Leduc, AB",Canada,,,,,
1260,Matthew Highmore,"Halifax, NS",Canada,,,,,
1261,Blake Hillman,"Elk River, MN",USA,,,,,
1262,Connor Hobbs,"Regina, SK",Canada,,,,,
1263,Patrick Holland,"Lethbridge, AB",Canada,,,,,
1264,Mac Hollowell,"Niagara Falls, ON",Canada,,,,,
1265,Cameron Hughes,"Edmonton, AB",Canada,,,,,
1266,Jack Hughes,"Orlando, FL",USA,,,,,
1267,Bokondji Imama,"Montreal, QC",Canada,,,,,
1268,Connor Ingram,"Imperial, SK",Canada,,,,,
1269,Doug Janik,"Agawam, MA",USA,,,,,
1270,Tanner Jeannot,"Oxbow, SK",Canada,,,,,
1271,Nicklas Jensen,Herning,Denmark,,,,,
1272,Lucas Johansen,"Vancouver, BC",Canada,,,,,
1273,Jonas Johansson,,,,,,,
1274,Stephen Johns,"Ellwood City, PA",USA,,,,,
1275,Ryan Johnson,"Thunder Bay, ON",Canada,,,,,
1276,Ben Jones,"Waterloo, ON",Canada,,,,,
1277,Connor Jones,"Montrose, BC",Canada,,,,,
1278,Max Jones,"Rochester, MI",USA,,,,,
1279,Axel Jonsson-Fjallby,Stockholm,Sweden,,,,,
1280,Pierre-Olivier Joseph,"Laval, QC",USA,,,,,
1281,Tomas Jurco,Kosice,Slovakia,,,,,
1282,Kaapo Kahkonen,Helsinki,Finland,,,,,
1283,Kaapo Kakko,Turku,Finland,,,,,
1284,Erik Kallgren,Stockholm,Sweden,,,,,
1285,Keegan Kanzig,"Athabasca, AB",USA,,,,,
1286,Erik Karlsson,Lerum,Sweden,,,,,
1287,Pavel Karnaukhov,Minsk,Belarus,,,,,
1288,Jason Kasdorf,"Winnipeg, MB",Canada,,,,,
1289,David Kase,Kadan,Czech Republic,,,,,
1290,Kasimir Kaskisuo,Vantaa,Finland,,,,,
1291,Joey Keane,"Chicago, IL",USA,,,,,
1292,Bracken Kearns,"North Vancouver, BC",Canada,,,,,
1293,Joel Kellman,Karlskrona,Sweden,,,,,
1294,Parker Kelly,"Camrose, AB",Canada,,,,,
1295,Tanner Kero,"Hancock, MI",USA,,,,,
1296,Alex Khokhlachev,Moscow,Russia,,,,,
1297,Jake Kielly,"Eden Prairie, MN",USA,,,,,
1298,Jason King,"Corner Brook, NL",Canada,,,,,
1299,Teemu Kivihalme,"Cloquet, MN",USA,,,,,
1300,Joel Kiviranta,Vantaa,Finland,,,,,
1301,Matiss Kivlenieks,Riga,Latvia,,,,,
1302,Kevin Klein,"Kitchener, ON",Canada,,,,,
1303,Morgan Klimchuk,"Regina, SK",Canada,,,,,
1304,Carl Klingberg,Gothenburg,Sweden,,,,,
1305,Eric Knodel,"West Chester, PA",USA,,,,,
1306,Nikolai Knyzhov,Kemerovo,Russia,,,,,
1307,Otto Koivula,Nokia,Finland,,,,,
1308,Joona Koppanen,Tampere,Finland,,,,,
1309,Josef Korenar,Pelhrimov,Czech Republic,,,,,
1310,Egor Korshkov,Novosibirsk,Russia,,,,,
1311,Klim Kostin,Penza,Russia,,,,,
1312,Johnathan Kovacevic,"Grimsby, ON",Canada,,,,,
1313,Vitali Kravtsov,Vladivostok,Russia,,,,,
1314,Dominik Kubalik,Plzen,Czech Republic,,,,,
1315,Rasmus Kupari,Kotka,Finland,,,,,
1316,Pierre-Cedric Labrie,"Baie-Comeau, QC",Canada,,,,,
1317,Cedric Lacroix,"Shefford, QC",Canada,,,,,
1318,Sam Lafferty,"Hollidaysburg, PA",USA,,,,,
1319,William Lagesson,Gothenberg,Sweden,,,,,
1320,Brooks Laich,"Wawota, SK",Canada,,,,,
1321,Tristin Langan,"Swan River, MB",Canada,,,,,
1322,Marek Langhamer,Moravska Trebova,Czech Republic,,,,,
1323,Kevin Lankinen,Helsinki,Finland,,,,,
1324,Michael Latta,"Kitchener, ON",Canada,,,,,
1325,Jakub Lauko,Praha,Czech Republic,,,,,
1326,Jay Leach,"Syracuse, NY",USA,,,,,
1327,Taylor Leier,"Saskatoon, SK",Canada,,,,,
1328,Brett Lernout,"Winnipeg, MB",Canada,,,,,
1329,Otto Leskinen,Pieksamaki,Finland,,,,,
1330,Maxim Letunov,Moscow,Russia,,,,,
1331,Mike Liambas,"Toronto, ON",Canada,,,,,
1332,Jakob Lilja,Malmo,Sweden,,,,,
1333,Timothy Liljegren,Kristianstad,Sweden,,,,,
1334,Tobias Lindberg,Stockholm,Sweden,,,,,
1335,Petteri Lindbohm,Helsinki,Finland,,,,,
1336,Jesper Lindgren,Umea,Sweden,,,,,
1337,Gustav Lindstrom,,,,,,,
1338,Viktor Loov,Sodertalje,Sweden,,,,,
1339,Steven Lorentz,"Waterloo, ON",Canada,,,,,
1340,Keegan Lowe,"Edmonton, AB",USA,,,,,
1341,Jake Lucchini,"Trail, BC",Canada,,,,,
1342,Aaron Luchuk,"Kingston, ON",Canada,,,,,
1343,Mario Lucia,"Fairbanks, AK",USA,,,,,
1344,Eetu Luostarinen,Siilinjarvi,Finland,,,,,
1345,Joona Luoto,Tampere,Finland,,,,,
1346,Roman Lyubimov,Tver,Russia,,,,,
1347,Ryan MacInnis,"St. Louis, MO",USA,,,,,
1348,Gregor MacLeod,"Dartmouth, NS",Canada,,,,,
1349,Cale Makar,"Calgary, AB",Canada,,,,,
1350,Beck Malenstyn,"Delta, BC",Canada,,,,,
1351,Sean Malone,"West Seneca, NY",USA,,,,,
1352,Mason Marchment,"Uxbridge, ON",Canada,,,,,
1353,John Marino,"North Easton, MA",USA,,,,,
1354,Andrey Markov,Kazan,Russia,,,,,
1355,Spencer Martin,"Oakville, ON",Canada,,,,,
1356,Adam Mascherin,"Maple, ON",Canada,,,,,
1357,Stefan Matteau,"Chicago, IL",USA,,,,,
1358,Gerald Mayhew,"Wyandotte, MI",USA,,,,,
1359,Gerry Mayhew,"Wyandotte, MI",USA,,,,,
1360,Josh McArdle,"Roscoe, IL",USA,,,,,
1361,Michael McCarron,"Grosse Pointe, MI",USA,,,,,
1362,John McCarthy,"Boston, MA",USA,,,,,
1363,Colin McDonald,"Wethersfield, CT",USA,,,,,
1364,Evan McEneny,"Hamilton, ON",Canada,,,,,
1365,Tim McGauley,"Wilcox, SK",Canada,,,,,
1366,Curtis McKenzie,"Golden, BC",Canada,,,,,
1367,Roland McKeown,"Listowel, ON",Canada,,,,,
1368,Mitch McLain,"Baxter, MN",USA,,,,,
1369,Dylan McLaughlin,"Lancaster, NY",USA,,,,,
1370,Ryan McLeod,"Mississauga, ON",Canada,,,,,
1371,Mark McNeill,"Langley, BC",Canada,,,,,
1372,Michael McNiven,"Georgetown, ON",Canada,,,,,
1373,Jayson Megna,"Fort Lauderdale, FL",USA,,,,,
1374,Julian Melchiori,"Richmond Hill, ON",Canada,,,,,
1375,Nicolas Meloche,"LaSalle, QC",Canada,,,,,
1376,Brennan Menell,"Woodbury, MN",USA,,,,,
1377,Michael Mersch,"Park Ridge, IL",USA,,,,,
1378,Elvis Merzlikins,Riga,Latvia,,,,,
1379,Garrett Metcalf,"Salt Lake City, UT",USA,,,,,
1380,Keaton Middleton,"Stratford, ON",Canada,,,,,
1381,Ilya Mikheyev,Omsk,Russia,,,,,
1382,Niko Mikkola,Kiiminki,Finland,,,,,
1383,Andrew Miller,"Bloomfield Hills, MI",USA,,,,,
1384,Drew Miller,"Dover, NJ",USA,,,,,
1385,Griffen Molino,"Trenton, MI",USA,,,,,
1386,Matt Moulson,"North York, ON",Canada,,,,,
1387,Vojtech Mozik,Prague,Czech Republic,,,,,
1388,Chris Mueller,"West Seneca, NY",USA,,,,,
1389,Trevor Murphy,"Windsor, ON",Canada,,,,,
1390,Aaron Ness,"Roseau, MN",USA,,,,,
1391,Scott Nichol,"Edmonton, AB",Canada,,,,,
1392,Cristopher Nihlstorp,Malmö,Sweden,,,,,
1393,Josh Norris,"Oxford, MI",USA,,,,,
1394,Joakim Nygard,Stockholm,Sweden,,,,,
1395,Liam O'Brien,"Halifax, NS",Canada,,,,,
1396,Matt O'Connor,"Sault Ste. Marie, ON",Canada,,,,,
1397,Jake Oettinger,"Lakeville, MN",USA,,,,,
1398,Rob O'Gara,"Massapequa, NY",USA,,,,,
1399,Steve Oleksy,"Chesterfield, MI",USA,,,,,
1400,Mathieu Olivier,"Levis, QC",USA,,,,,
1401,Gustav Olofsson,Boras,Sweden,,,,,
1402,Ryan Olsen,"Delta, BC",Canada,,,,,
1403,Cal O'Reilly,"Toronto, ON",Canada,,,,,
1404,Nathan Paetsch,"Leroy, SK",Canada,,,,,
1405,Ryan Parent,"Prince Albert, SK",Canada,,,,,
1406,Chase Pearson,"Alpharetta, GA",USA,,,,,
1407,Andrew Peeke,"Parkland, FL",USA,,,,,
1408,Francis Perron,"Laval, QC",Canada,,,,,
1409,Toby Petersen,"Minneapolis, MN",USA,,,,,
1410,Andre Petersson,Olofstrom,Sweden,,,,,
1411,Matthew Phillips,"Calgary, AB",Canada,,,,,
1412,Garrett Pilon,"Mineola, NY",USA,,,,,
1413,Brian Pinho,"North Andover, MA",USA,,,,,
1414,Austin Poganski,"St. Cloud, MN",USA,,,,,
1415,Emile Poirier,"Montreal, QC",Canada,,,,,
1416,Tucker Poolman,"Dubuque, IA",USA,,,,,
1417,David Pope,"Edmonton, AB",Canada,,,,,
1418,Kevin Porter,"Detroit, MI",USA,,,,,
1419,Andrew Poturalski,"Williamsville, NY",USA,,,,,
1420,Kevin Poulin,"Montreal, QC",Canada,,,,,
1421,Benoit Pouliot,"Alfred, ON",Canada,,,,,
1422,Daniel Pribyl,Pisek,Czechoslovakia,,,,,
1423,Cayden Primeau,"Voorhees, NJ",USA,,,,,
1424,Chase Priskie,"Pembroke Pines, FL",USA,,,,,
1425,Nikolai Prokhorkin,Chelyabinsk,Russia,,,,,
1426,Ivan Prosvetov,Moskva,Russia,,,,,
1427,Ethan Prow,"Sauk Rapids, MN",USA,,,,,
1428,Cliff Pu,"Richmond Hill, ON",Canada,,,,,
1429,Teemu Pulkkinen,Vantaa,Finland,,,,,
1430,David Quenneville,"Edmonton, AB",Canada,,,,,
1431,Gage Quinney,"Las Vegas, NV",USA,,,,,
1432,Taylor Raddysh,"Caledon, ON",Canada,,,,,
1433,John Ramage,"Mississauga, ON",Canada,,,,,
1434,Tyler Randell,"Scarborough, ON",Canada,,,,,
1435,Zach Redmond,"Traverse City, MI",USA,,,,,
1436,Matt Register,"Calgary, AB",Canada,,,,,
1437,Brent Regner,"Westlock, AB",Canada,,,,,
1438,Mitch Reinke,"Stillwater, MN",USA,,,,,
1439,Dennis Robertson,"Fort St. John, BC",Canada,,,,,
1440,Jason Robertson,"Arcadia, CA",USA,,,,,
1441,Buddy Robinson,"Bellmawr, NJ",USA,,,,,
1442,Mat Robson,"Toronto, ON",Canada,,,,,
1443,Jeremy Roy,"Richelieu, QC",Canada,,,,,
1444,Kristians Rubins,Riga,Latvia,,,,,
1445,German Rubtsov,Chekhov,Russia,,,,,
1446,Steven Ruggiero,"Kings Park, NY",USA,,,,,
1447,Robbie Russo,"Westmont, IL",USA,,,,,
1448,Aleksi Saarela,Helsinki,Finland,,,,,
1449,Scott Sabourin,"Orleans, ON",Canada,,,,,
1450,Jack Sadek,"Lakeville, MN",USA,,,,,
1451,Ilya Samsonov,Magnitogorsk,Russia,,,,,
1452,Rasmus Sandin,Uppsala,Sweden,,,,,
1453,Cole Schneider,"Williamsville, NY",USA,,,,,
1454,Justin Scott,"Burlington, ON",Canada,,,,,
1455,Gilles Senn,Visp,Switzerland,,,,,
1456,Tom Sestito,"Rome, NY",USA,,,,,
1457,Ben Sexton,"Ottawa, ON",Canada,,,,,
1458,Logan Shaw,"Glace Bay, NS",Canada,,,,,
1459,Mason Shaw,"Wainwright, AB",Canada,,,,,
1460,Wiley Sherman,"Greenwich, CT",USA,,,,,
1461,Igor Shesterkin,Moscow,Russia,,,,,
1462,Hunter Shinkaruk,"Calgary, AB",Canada,,,,,
1463,Drew Shore,"Denver, CO",USA,,,,,
1464,Nicholas Shore,"Denver, CO",USA,,,,,
1465,Patrick Sieloff,"Ann Arbor, MI",USA,,,,,
1466,Tyler Sikura,"Markham, ON",Canada,,,,,
1467,Zach Sill,"Truro, NS",Canada,,,,,
1468,Dillon Simpson,"Edmonton, AB",Canada,,,,,
1469,Stuart Skinner,"Edmonton, AB",Canada,,,,,
1470,Spencer Smallman,"Summerside, PEI",Canada,,,,,
1471,Dalton Smith,"Oshawa, ON",Canada,,,,,
1472,Givani Smith,"Toronto, ON",Canada,,,,,
1473,Jeremy Smith,"Dearborn, MI",USA,,,,,
1474,Trevor Smith,"Ottawa, ON",Canada,,,,,
1475,Tim Soderlund,Skelleftea,Sweden,,,,,
1476,Linus Soderstrom,Stockholm,Sweden,,,,,
1477,Carson Soucy,"Viking, AB",Canada,,,,,
1478,Blake Speers,"Sault Ste. Marie, ON",Canada,,,,,
1479,Logan Stanley,"Waterloo, ON",Canada,,,,,
1480,Ryan Stanton,"St. Albert, AB",Canada,,,,,
1481,Shane Starrett,"Bellingham, MA",USA,,,,,
1482,Oskar Steen,Karlstad,Sweden,,,,,
1483,Devante Stephens,"White Rock, BC",Canada,,,,,
1484,Mitchell Stephens,"Peterborough, ON",Canada,,,,,
1485,John Stevens,"Sea Isle City, NJ",USA,,,,,
1486,Luke Stevens,"Bellair, CA",USA,,,,,
1487,Nolan Stevens,"Brantford, ON",Canada,,,,,
1488,Chris Stewart,"Toronto, ON",Canada,,,,,
1489,Clayton Stoner,"Port McNeill, BC",Canada,,,,,
1490,Brian Strait,"Waltham, MA",USA,,,,,
1491,Marian Studenic,Holic,Slovakia,,,,,
1492,Jack Studnicka,"Tecumseh, ON",Canada,,,,,
1493,Steve Sullivan,"Timmins, ON",Canada,,,,,
1494,Brett Sutter,"Viking, AB",Canada,,,,,
1495,Nick Suzuki,"London, ON",Canada,,,,,
1496,Evgeny Svechnikov,Yuzhno-Sakhalinsk,Russia,,,,,
1497,Viktor Svedberg,Gothenburg,Sweden,,,,,
1498,Jordan Szwarz,"Burlington, ON",Canada,,,,,
1499,Alex Tanguay,"Ste-Justine, QC",Canada,,,,,
1500,Matt Taormina,"Warren, MI",USA,,,,,
1501,Daniil Tarasov,Moscow,Russia,,,,,
1502,Chris Terry,"Brampton, ON",Canada,,,,,
1503,Ben Thomas,"Calgary, AB",Canada,,,,,
1504,Ben Thomson,"Brampton, ON",Canada,,,,,
1505,Calvin Thurkauf,Zug,Switzerland,,,,,
1506,Dmytro Timashov,Kirovograd,UKR,,,,,
1507,Conor Timmins,"St. Catharines, ON",Canada,,,,,
1508,Jarred Tinordi,"Burnsville, MN",USA,,,,,
1509,Owen Tippett,"Peterborough, ON",Canada,,,,,
1510,Nathan Todd,"Ottawa, ON",Canada,,,,,
1511,Dustin Tokarski,"Watson, SK",Canada,,,,,
1512,Sergey Tolchinsky,Moscow,Russia,,,,,
1513,Yakov Trenin,Chelyabinsk,Russia,,,,,
1514,Alexander True,Copenhagen,Denmark,,,,,
1515,Nikita Tryamkin,Yekaterinburg,Russia,,,,,
1516,Joni Tuulola,Hameenlinna,Finland,,,,,
1517,Carsen Twarynski,"Calgary, AB",Canada,,,,,
1518,T.J. Tynan,"Orland Park, IL",USA,,,,,
1519,Dominik Uher,Ostvava,Czech Republic,,,,,
1520,Kirill Ustimenko,Gomel,Belarus,,,,,
1521,Rinat Valiev,Nizhnekamsk,Russia,,,,,
1522,Vitek Vanecek,Havlickuv Brod,Czech Republic,,,,,
1523,Mike Vecchione,"Saugus, MA",USA,,,,,
1524,Lukas Vejdemo,Stockholm,Sweden,,,,,
1525,Hayden Verbeek,"Kingston, ON",Canada,,,,,
1526,Carter Verhaeghe,"Toronto, ON",Canada,,,,,
1527,Nolan Vesey,"North Reading, MA",USA,,,,,
1528,Linden Vey,"Wakaw, SK",Canada,,,,,
1529,Gabriel Vilardi,"Kingston, ON",Canada,,,,,
1530,Dan Vladar,Prague,Czech Republic,,,,,
1531,Alexander Volkov,Moscow,Russia,,,,,
1532,Viatcheslav Voynov,Chelyabinsk,Russia,,,,,
1533,Ryan Wagner,"Park Ridge, IL",USA,,,,,
1534,Oliver Wahlstrom,"Quincy, MA",USA,,,,,
1535,Jake Walman,"Toronto, ON",Canada,,,,,
1536,David Warsofsky,"Marshfield, MA",USA,,,,,
1537,Scott Wedgewood,"Brampton, ON",Canada,,,,,
1538,Anton Wedin,Sundsvall,Sweden,,,,,
1539,Adam Werner,Mariestad,Sweden,,,,,
1540,Ryan White,"Brandon, MB",Canada,,,,,
1541,Zach Whitecloud,"Brandon, MB",Canada,,,,,
1542,Steve Whitney,"Boston, MA",USA,,,,,
1543,Manuel Wiederer,Deggendorf,Germany,,,,,
1544,Adam Wilcox,"South St. Paul, MN",USA,,,,,
1545,Josh Wilkins,"Raleigh, NC",USA,,,,,
1546,Colby Williams,"Regina, SK",Canada,,,,,
1547,Eddie Wittchow,"Burnsville, MN",USA,,,,,
1548,Joseph Woll,"Dardenne Prairie, MO",USA,,,,,
1549,Kyle Wood,"Waterloo, ON",Canada,,,,,
1550,Brendan Woods,"Palmyra, PA",USA,,,,,
1551,Tyler Wotherspoon,"Burnaby, BC",Canada,,,,,
1552,Bogdam Yakimov,Nizhnekamsk,Russia,,,,,
1553,Nail Yakupov,Nizhnekamsk,Russia,,,,,
1554,Alexander Yelesin,Yaroslavl,Russia,,,,,
1555,Jesse Ylonen,Espoo,USA,,,,,
1556,Danil Yurtaykin,Belovo,Russia,,,,,
1557,Jeff Zatkoff,"Detroit, MI",USA,,,,,
1558,Cooper Zech,"South Lyon, MI",USA,,,,,
1559,Harrison Zolnierczyk,"Toronto, ON",Canada,,,,,
