,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
0,Alex Abrines,26,Palma de Mallorca,Spain,,,,,,8.1
1,Quincy Acy,29,"Tyler, TX",USA,,,Baylor University,,,5.5
2,Jaylen Adams,23,"Elkridge, MD",USA,,,,,,7.4
3,Steven Adams,26,Rotorua,New Zealand,,,University of Pittsburgh,,,27.400000000000002
4,Bam Adebayo,22,"Newark, NJ",USA,,,University of Kentucky,,,20.099999999999998
5,Deng Adel,23,Juba,South Sudan,,,,,,3.3000000000000003
6,DeVaughn Akoon-Purcell,26,"Orlando, FL",Trinidad and Tobago,,,,,,2.8
7,LaMarcus Aldridge,34,"Dallas, TX",USA,,,University of Texas at Austin,,,34.699999999999996
8,Rawle Alkins,22,"Brooklyn, NY",USA,,,,,,7.7
9,Grayson Allen,24,"Jacksonville, FL",USA,,,,,,7.199999999999999
10,Jarrett Allen,21,"Austin, TX",USA,,,University of Texas at Austin,,,22.7
11,Kadeem Allen,27,"Wilmington, NC",USA,,,University of Arizona,,,17.6
12,Al-Farouq Aminu,29,"Atlanta, GA",USA,,,Wake Forest University,,,19.4
13,Justin Anderson,26,"Montross, VA",USA,,,University of Virginia,,,6.8
14,Kyle Anderson,26,"New York, NY",USA,,,"University of California, Los Angeles",,,19.099999999999998
15,Ryan Anderson,31,"Sacramento, CA",USA,,,University of California,,,8.1
16,Ryan Anderson,31,"Sacramento, CA",USA,,,University of California,,,1.9000000000000001
17,Ike Anigbogu,21,"San Diego, CA",USA,,,"University of California, Los Angeles",,,1.6
18,Giannis Antetokounmpo,25,Athens,Greece,,,,,,48.9
19,Kostas Antetokounmpo,22,Athens,Greece,,,,,,2.5
20,Carmelo Anthony,35,"New York, NY",USA,,,Syracuse University,,,20.4
21,OG Anunoby,22,London,United Kingdom,,,Indiana University,,,11.6
22,Ryan Arcidiacono,26,"Langhorne, PA",USA,,,Villanova University,,,13.5
23,Trevor Ariza,34,"Miami, FL",USA,,,"University of California, Los Angeles",,,20.6
24,Trevor Ariza,34,"Miami, FL",USA,,,"University of California, Los Angeles",,,24.6
25,D.J. Augustin,32,"New Orleans, LA",USA,,,University of Texas at Austin,,,20.1
26,Deandre Ayton,21,Nassau,Bahamas,,,,,,30.2
27,Dwayne Bacon,24,"Lakeland, FL",USA,,,Florida State University,,,10.9
28,Marvin Bagley III,21,"Tempe, AZ",USA,,,,,,25.0
29,Ron Baker,27,"Hays, KS",USA,,,Wichita State University,,,3.6
30,Ron Baker,27,"Hays, KS",USA,,,Wichita State University,,,1.9
31,Wade Baldwin IV,24,"Belle Mead, NJ",USA,,,Vanderbilt University,,,3.8
32,Lonzo Ball,22,"Anaheim, CA",USA,,,"University of California, Los Angeles",,,22.5
33,Mo Bamba,21,"Harlem, NY",USA,,,,,,13.600000000000003
34,J.J. Barea,35,Mayaguez,Puerto Rico,,,Northeastern University,,,19.6
35,Harrison Barnes,27,"Ames, IA",USA,,,University of North Carolina,,,24.099999999999998
36,Harrison Barnes,27,"Ames, IA",USA,,,University of North Carolina,,,22.3
37,Will Barton,29,"Baltimore, MD",USA,,,University of Memphis,,,19.9
38,Keita Bates-Diop,24,"Sacramento, CA",USA,,,,,,9.5
39,Nicolas Batum,31,Lisieux,France,,,,,,19.3
40,Jerryd Bayless,31,"Phoenix, AZ",USA,,,University of Arizona,,,12.1
41,Aron Baynes,33,Gisborne,Australia,,,Washington State University,,,12.299999999999999
42,Kent Bazemore,30,"Kelford, NC",USA,,,Old Dominion University,,,19.700000000000003
43,Bradley Beal,26,"St. Louis, MO",USA,,,University of Florida,,,38.300000000000004
44,Malik Beasley,23,"Atlanta, GA",USA,,,Florida State University,,,15.799999999999999
45,Michael Beasley,31,"Frederick, MD",USA,,,Kansas State University,,,11.000000000000002
46,Marco Belinelli,34,Bologna,Italy,,,,,,15.2
47,Jordan Bell,25,"Los Angeles, CA",USA,,,University of Oregon,,,8.2
48,DeAndre' Bembry,25,"Charlotte, NC",USA,,,Saint Joseph's University,,,17.1
49,Dragan Bender,22,Capljina,Croatia,,,,,,11.1
50,Dairis Bertans,30,,,,,,,,4.499999999999999
51,Davis Bertans,27,Valmiera,Latvia,,,,,,13.700000000000001
52,Patrick Beverley,31,"Chicago, IL",USA,,,University of Arkansas,,,18.0
53,Khem Birch,27,Montreal,Canada,,,"University of Nevada, Las Vegas",,,10.4
54,Bismack Biyombo,27,Lubumbashi,Democratic Republic of the Congo,,,,,,10.6
55,Nemanja Bjelica,31,Belgrade,Serbia,,,,,,18.699999999999996
56,Antonio Blakeney,23,"Watertown, NY",USA,,,Louisiana State University,,,10.299999999999997
57,Eric Bledsoe,30,"Birmingham, AL",USA,,,University of Kentucky,,,28.0
58,Jaron Blossomgame,26,"Alpharetta, GA",USA,,,,,,8.900000000000002
59,Bogdan Bogdanovic,27,Belgrade,Serbia,,,,,,22.6
60,Bojan Bogdanovic,30,Mostar,Croatia,,,,,,25.0
61,Andrew Bogut,35,Melbourne,Australia,,,University of Utah,,,10.5
62,Jonah Bolden,24,Melbourne,Australia,,,,,,10.700000000000001
63,Isaac Bonga,20,Neuwied,Germany,,,,,,3.3000000000000003
64,Devin Booker,23,"Grand Rapids, MI",USA,,,University of Kentucky,,,38.6
65,Chris Boucher,27,Castries,Canada,,,University of Oregon,,,6.5
66,Avery Bradley,29,"Tacoma, WA",USA,,,University of Texas at Austin,,,13.799999999999999
67,Avery Bradley,29,"Tacoma, WA",USA,,,University of Texas at Austin,,,24.3
68,Tony Bradley,22,"Bartow, FL",USA,,,University of North Carolina,,,12.399999999999999
69,Corey Brewer,34,"Portland, TN",USA,,,University of Florida,,,13.4
70,Corey Brewer,34,"Portland, TN",USA,,,University of Florida,,,8.799999999999999
71,Mikal Bridges,23,"Philadelphia, PA",USA,,,,,,15.6
72,Miles Bridges,22,"Flint, MI",USA,,,,,,14.099999999999998
73,Isaiah Briscoe,24,"Newark, NJ",USA,,,,,,8.0
74,Ryan Broekhoff,29,Melbourne,Australia,,,,,,6.199999999999999
75,Malcolm Brogdon,27,"Atlanta, GA",USA,,,University of Virginia,,,24.2
76,Dillon Brooks,24,Mississauga,Canada,,,University of Oregon,,,10.899999999999999
77,MarShon Brooks,31,"Long Branch, NJ",USA,,,,,,9.5
78,Bruce Brown,23,"Boston, MA",USA,,,,,,9.0
79,Jaylen Brown,23,"Marietta, GA",USA,,,University of California,,,19.899999999999995
80,Lorenzo Brown,29,"Roswell, GA",USA,,,North Carolina State University,,,5.1000000000000005
81,Sterling Brown,25,"Maywood, IL",USA,,,Southern Methodist University,,,11.500000000000002
82,Troy Brown Jr.,20,"Las Vegas, NV",USA,,,,,,9.6
83,Jalen Brunson,23,"Lincolnshire, IL",USA,,,,,,15.4
84,Thomas Bryant,22,"Rochester, NY",USA,,,Indiana University,,,19.3
85,Reggie Bullock,29,"Baltimore, MD",USA,,,University of North Carolina,,,18.0
86,Reggie Bullock,29,"Baltimore, MD",USA,,,University of North Carolina,,,14.200000000000001
87,Trey Burke,27,"Columbus, OH",USA,,,University of Michigan,,,17.200000000000003
88,Trey Burke,27,"Columbus, OH",USA,,,University of Michigan,,,14.399999999999999
89,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,11.799999999999999
90,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,21.2
91,Alec Burks,28,"Grandview, MO",USA,,,University of Colorado,,,4.8999999999999995
92,Deonte Burton,28,"Milwaukee, WI",USA,,,,,,4.2
93,Jimmy Butler,30,"Houston, TX",USA,,,Marquette University,,,34.1
94,Jimmy Butler,30,"Houston, TX",USA,,,Marquette University,,,29.8
95,Bruno Caboclo,24,Osasco,Brazil,,,,,,15.8
96,Jose Calderon,38,Villanueva de la Serena,Spain,,,,,,6.199999999999999
97,Kentavious Caldwell-Pope,27,"Thomaston, GA",USA,,,University of Georgia,,,16.7
98,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,13.999999999999998
99,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,8.500000000000002
100,Isaiah Canaan,28,"Biloxi, MS",USA,,,Murray State University,,,3.5
101,Clint Capela,25,Geneva,Switzerland,,,,,,32.8
102,DeMarre Carroll,33,"Birmingham, AL",USA,,,University of Missouri,,,18.1
103,Jevon Carter,24,"Oak Park, IL",USA,,,,,,8.9
104,Vince Carter,43,"Daytona Beach, FL",USA,,,University of North Carolina,,,11.9
105,Wendell Carter Jr.,20,"Atlanta, GA",USA,,,,,,21.000000000000004
106,Michael Carter-Williams,28,"Hamilton, MA",USA,,,Syracuse University,,,7.3999999999999995
107,Michael Carter-Williams,28,"Hamilton, MA",USA,,,Syracuse University,,,16.0
108,Alex Caruso,26,"College Station, TX",USA,,,Texas A&M University,,,16.4
109,Omri Casspi,31,Holon,Israel,,,,,,10.999999999999998
110,Willie Cauley-Stein,26,"Spearville, KS",USA,,,University of Kentucky,,,24.5
111,Troy Caupain,24,"New York, NY",USA,,,,,,4.5
112,Tyler Cavanaugh,26,"Syracuse, NY",USA,,,George Washington University,,,1.6
113,Tyson Chandler,37,"Hanford, CA",USA,,,,,,10.600000000000001
114,Tyson Chandler,37,"Hanford, CA",USA,,,,,,10.2
115,Wilson Chandler,32,"Benton Harbor, MI",USA,,,DePaul University,,,14.4
116,Wilson Chandler,32,"Benton Harbor, MI",USA,,,DePaul University,,,8.499999999999998
117,Joe Chealey,24,"Orlando, FL",USA,,,,,,3.0
118,Chris Chiozza,24,"Memphis, TN",USA,,,,,,2.3000000000000003
119,Marquese Chriss,22,"Sacramento, CA",USA,,,University of Washington,,,4.3
120,Marquese Chriss,22,"Sacramento, CA",USA,,,University of Washington,,,11.4
121,Gary Clark,25,"Smithfield, NC",USA,,,,,,6.5
122,Ian Clark,29,"Memphis, TN",USA,,,Belmont University,,,10.299999999999999
123,Jordan Clarkson,27,"Tampa, FL",USA,,,University of Missouri,,,23.4
124,John Collins,22,"Layton, UT",USA,,,Wake Forest University,,,32.3
125,Zach Collins,22,"Las Vegas, NV",USA,,,Gonzaga University,,,12.900000000000002
126,Darren Collison,32,"Rancho Cucamonga, CA",USA,,,"University of California, Los Angeles",,,21.799999999999997
127,Bonzie Colson,24,"Washington, DC",USA,,,,,,9.799999999999999
128,Mike Conley,32,"Fayetteville, AR",USA,,,Ohio State University,,,32.49999999999999
129,Pat Connaughton,27,"Arlington, MA",USA,,,University of Notre Dame,,,14.000000000000002
130,Quinn Cook,27,"Washington, DC",USA,,,Duke University,,,10.8
131,DeMarcus Cousins,29,"Mobile, AL",USA,,,University of Kentucky,,,29.9
132,Robert Covington,29,"Bellwood, IL",USA,,,Tennessee State University,,,21.200000000000003
133,Robert Covington,29,"Bellwood, IL",USA,,,Tennessee State University,,,25.0
134,Allen Crabbe,28,"Los Angeles, CA",USA,,,University of California,,,14.9
135,Torrey Craig,29,"Columbia, SC",USA,,,University of South Carolina Upstate,,,11.299999999999999
136,Jamal Crawford,40,"Seattle, WA",USA,,,University of Michigan,,,13.5
137,Mitch Creek,27,Horsham,Australia,,,,,,7.7
138,Mitch Creek,27,Horsham,Australia,,,,,,10.0
139,Jae Crowder,29,"Villa Rica, GA",USA,,,Marquette University,,,19.599999999999998
140,Dante Cunningham,32,"Clinton, MD",USA,,,Villanova University,,,7.300000000000001
141,Seth Curry,29,"Charlotte, NC",USA,,,Duke University,,,11.1
142,Stephen Curry,32,"Akron, OH",USA,,,Davidson College,,,39.5
143,Troy Daniels,28,"Roanoke, VA",USA,,,Virginia Commonwealth University,,,8.7
144,Anthony Davis,27,"Chicago, IL",USA,,,University of Kentucky,,,45.8
145,Deyonta Davis,23,"Muskegon, MI",USA,,,Michigan State University,,,9.5
146,Ed Davis,30,"Washington, DC",USA,,,University of North Carolina,,,16.0
147,Tyler Davis,22,"San Jose, CA",USA,,,,,,1.0
148,Dewayne Dedmon,30,"Lancaster, CA",USA,,,University of Southern California,,,21.900000000000002
149,Sam Dekker,25,"Sheboygan, WI",USA,,,University of Wisconsin,,,12.2
150,Sam Dekker,25,"Sheboygan, WI",USA,,,University of Wisconsin,,,10.999999999999998
151,Ángel Delgado,25,Santo Domingo,Dominican Republic,,,,,,4.0
152,Matthew Dellavedova,29,Maryborough,Australia,,,Saint Mary's College of California,,,5.1000000000000005
153,Matthew Dellavedova,29,Maryborough,Australia,,,Saint Mary's College of California,,,13.799999999999999
154,Luol Deng,34,Wow,South Sudan,,,Duke University,,,12.299999999999999
155,DeMar DeRozan,30,"Compton, CA",USA,,,University of Southern California,,,35.0
156,Marcus Derrickson,24,"Washington, DC",USA,,,,,,5.6
157,Cheick Diallo,23,Kayes,Mali,,,University of Kansas,,,12.7
158,Hamidou Diallo,21,"Queens, NY",USA,,,,,,6.5
159,Gorgui Dieng,30,Kebemer,Senegal,,,University of Louisville,,,12.5
160,Spencer Dinwiddie,27,"Los Angeles, CA",USA,,,University of Colorado,,,24.599999999999998
161,Donte DiVincenzo,23,"Newark, DE",USA,,,,,,9.1
162,Luka Doncic,21,Ljubjana,Slovenia,,,,,,36.4
163,Tyler Dorsey,24,"Pasadena, CA",USA,,,University of Oregon,,,5.8
164,Tyler Dorsey,24,"Pasadena, CA",USA,,,University of Oregon,,,15.400000000000002
165,Damyean Dotson,25,"Houston, TX",USA,,,University of Houston,,,17.0
166,PJ Dozier,23,"Columbia, SC",USA,,,,,,7.1
167,Goran Dragic,33,Ljubljana,Slovenia,,,,,,22.500000000000004
168,Andre Drummond,26,"Mount Vernon, NY",USA,,,University of Connecticut,,,37.8
169,Jared Dudley,34,"San Diego, CA",USA,,,Boston College,,,9.8
170,Kris Dunn,26,"New London, CT",USA,,,Providence College,,,23.4
171,Kevin Durant,31,"Washington, DC",USA,,,University of Texas at Austin,,,40.199999999999996
172,Trevon Duval,21,"New Castle, DE",USA,,,,,,2.7
173,Vincent Edwards,24,"Middletown, OH",USA,,,,,,2.5
174,Henry Ellenson,23,"Rice Lake, WI",USA,,,Marquette University,,,11.0
175,Henry Ellenson,23,"Rice Lake, WI",USA,,,Marquette University,,,10.8
176,Wayne Ellington,32,"Wynnewood, PA",USA,,,University of North Carolina,,,12.6
177,Wayne Ellington,32,"Wynnewood, PA",USA,,,University of North Carolina,,,16.8
178,Joel Embiid,26,Yaounde,Cameroon,,,University of Kansas,,,47.400000000000006
179,James Ennis III,29,"Ventura, CA",USA,,,"California State University, Long Beach",,,12.4
180,James Ennis III,29,"Ventura, CA",USA,,,"California State University, Long Beach",,,10.3
181,Drew Eubanks,23,"Starkville, MS",USA,,,,,,3.9
182,Jacob Evans,22,"Jacksonville, NC",USA,,,,,,3.2000000000000006
183,Jawun Evans,23,"Greenville, SC",USA,,,Oklahoma State University,,,4.4
184,Jawun Evans,23,"Greenville, SC",USA,,,Oklahoma State University,,,0.0
185,Tyreke Evans,30,"Chester, PA",USA,,,University of Memphis,,,16.6
186,Dante Exum,24,Melbourne,Australia,,,,,,11.5
187,Kenneth Faried,30,"Newark, NJ",USA,,,Morehead State University,,,9.5
188,Kenneth Faried,30,"Newark, NJ",USA,,,Morehead State University,,,23.300000000000004
189,Derrick Favors,28,"Atlanta, GA",USA,,,Georgia Institute of Technology,,,22.5
190,Cristiano Felicio,27,Pouso Alegre,Brazil,,,,,,8.499999999999998
191,Raymond Felton,35,"Marion, SC",USA,,,University of North Carolina,,,7.2
192,Terrance Ferguson,21,"Tulsa, OK",USA,,,,,,10.5
193,Yogi Ferrell,26,"Indianapolis, IN",USA,,,Indiana University,,,9.9
194,Dorian Finney-Smith,26,"Portsmouth, VA",USA,,,University of Florida,,,14.9
195,Bryn Forbes,26,"Lansing, MI",USA,,,Michigan State University,,,17.3
196,Evan Fournier,27,Saint-Maurice,France,,,,,,22.900000000000002
197,De'Aaron Fox,22,"New Orleans, LA",USA,,,University of Kentucky,,,30.600000000000005
198,Tim Frazier,29,"Houston, TX",USA,,,Pennsylvania State University,,,12.9
199,Tim Frazier,29,"Houston, TX",USA,,,Pennsylvania State University,,,12.8
200,Melvin Frazier Jr.,23,"New Orleans, LA",USA,,,,,,2.2
201,Jimmer Fredette,31,"Glens Falls, NY",USA,,,Brigham Young University,,,6.7
202,Channing Frye,36,"White Plains, NY",USA,,,University of Arizona,,,5.8999999999999995
203,Markelle Fultz,21,"Upper Marlboro, MD",USA,,,University of Washington,,,16.099999999999998
204,Danilo Gallinari,31,Sant'Angelo Lodigiano,Italy,,,,,,29.5
205,Langston Galloway,28,"Baton Rouge, LA",USA,,,Saint Joseph's University,,,12.2
206,Billy Garrett,25,"Chicago, IL",USA,,,,,,9.499999999999998
207,Marc Gasol,35,Barcelona,Spain,,,,,,31.299999999999997
208,Marc Gasol,35,Barcelona,Spain,,,,,,21.499999999999996
209,Pau Gasol,39,Barcelona,Spain,,,,,,11.5
210,Pau Gasol,39,Barcelona,Spain,,,,,,5.6
211,Rudy Gay,33,"Brooklyn, NY",USA,,,University of Connecticut,,,24.400000000000002
212,Paul George,29,"Palmdale, CA",USA,,,"California State University, Fresno",,,42.800000000000004
213,Taj Gibson,34,"Brooklyn, NY",USA,,,University of Southern California,,,19.8
214,Harry Giles III,21,"Winston-Salem, NC",USA,,,Duke University,,,13.200000000000001
215,Shai Gilgeous-Alexander,21,"Toronto, ON",Canada,,,,,,18.6
216,Rudy Gobert,27,Saint-Quentin,France,,,,,,33.800000000000004
217,Brandon Goodwin,24,,,,,,,,2.5
218,Aaron Gordon,24,"San Jose, CA",USA,,,University of Arizona,,,28.4
219,Eric Gordon,31,"Indianapolis, IN",USA,,,Indiana University,,,21.299999999999997
220,Marcin Gortat,36,Lodz,Poland,,,,,,12.6
221,Devonte' Graham,25,"Raleigh, NC",USA,,,,,,9.2
222,Treveon Graham,26,"Washington, DC",USA,,,Virginia Commonwealth University,,,9.9
223,Jerami Grant,26,"Portland, OR",USA,,,Syracuse University,,,21.8
224,Jerian Grant,27,"Silver Spring, MD",USA,,,University of Notre Dame,,,9.2
225,Donte Grantham,25,,,,,,,,0.0
226,Danny Green,32,"North Babylon, NY",USA,,,University of North Carolina,,,17.5
227,Draymond Green,30,"Saginaw, MI",USA,,,Michigan State University,,,24.1
228,Gerald Green,34,"Houston, TX",USA,,,,,,13.1
229,JaMychal Green,29,"Montgomery, AL",USA,,,University of Alabama,,,18.200000000000003
230,JaMychal Green,29,"Montgomery, AL",USA,,,University of Alabama,,,16.7
231,Jeff Green,33,"Cheverly, MD",USA,,,Georgetown University,,,19.200000000000003
232,Blake Griffin,31,"Oklahoma City, OK",USA,,,University of Oklahoma,,,38.5
233,Daniel Hamilton,24,"Los Angeles, CA",USA,,,University of Connecticut,,,7.1
234,Dusty Hannahs,26,,,,,,,,7.5
235,Tim Hardaway Jr.,28,"Orinda, CA",USA,,,University of Michigan,,,26.3
236,Tim Hardaway Jr.,28,"Orinda, CA",USA,,,University of Michigan,,,21.3
237,James Harden,30,"Los Angeles, CA",USA,,,Arizona State University,,,52.900000000000006
238,Maurice Harkless,26,"Queens, NY",USA,,,St. John's University,,,15.399999999999999
239,Montrezl Harrell,26,"Tarboro, NC",USA,,,University of Louisville,,,27.3
240,Devin Harris,37,"Milwaukee, WI",USA,,,University of Wisconsin,,,10.4
241,Gary Harris,25,"Fishers, IN",USA,,,Michigan State University,,,19.2
242,Joe Harris,28,"Chelan, WA",USA,,,University of Virginia,,,20.699999999999996
243,Tobias Harris,27,"Islip, NY",USA,,,University of Tennessee,,,32.5
244,Tobias Harris,27,"Islip, NY",USA,,,University of Tennessee,,,29.9
245,Andrew Harrison,25,"San Antonio, TX",USA,,,University of Kentucky,,,2.0
246,Andrew Harrison,25,"San Antonio, TX",USA,,,University of Kentucky,,,8.1
247,Andrew Harrison,25,"San Antonio, TX",USA,,,University of Kentucky,,,3.5
248,Shaquille Harrison,26,"Kansas City, MO",USA,,,,,,13.0
249,Josh Hart,25,"Silver Spring, MD",USA,,,Villanova University,,,14.5
250,Isaiah Hartenstein,21,"Eugene, OR",Germany,,,,,,4.7
251,Udonis Haslem,39,"Miami, FL",USA,,,University of Florida,,,5.4
252,Gordon Hayward,30,"Indianapolis, IN",USA,,,Butler University,,,20.5
253,John Henson,29,"Greensboro, NC",USA,,,University of North Carolina,,,13.0
254,Juancho Hernangomez,24,Madrid,Spain,,,,,,11.200000000000001
255,Willy Hernangomez,25,,Spain,,,,,,14.4
256,Mario Hezonja,25,Dubrovnik,Croatia,,,,,,15.5
257,Isaiah Hicks,25,"Oxford, NC",USA,,,University of North Carolina,,,8.3
258,Buddy Hield,27,Freeport,Bahamas,,,University of Oklahoma,,,29.299999999999997
259,Haywood Highsmith,23,,,,,,,,3.4
260,Nene Hilario,37,Sao Carlos,Brazil,,,,,,7.9
261,George Hill,33,"Indianapolis, IN",USA,,,Indiana University-Purdue University Indianapolis,,,16.8
262,George Hill,33,"Indianapolis, IN",USA,,,Indiana University-Purdue University Indianapolis,,,12.5
263,Solomon Hill,29,"Los Angeles, CA",USA,,,University of Arizona,,,9.2
264,Aaron Holiday,23,"Ruston, LA",USA,,,,,,9.600000000000001
265,Jrue Holiday,29,"Chatsworth, CA",USA,,,"University of California, Los Angeles",,,36.3
266,Justin Holiday,31,"Mission Hills, CA",USA,,,University of Washington,,,20.6
267,Justin Holiday,31,"Mission Hills, CA",USA,,,University of Washington,,,15.9
268,John Holland,31,"Bronx, NY",USA,,,Boston University,,,0.0
269,Rondae Hollis-Jefferson,25,"Chester, PA",USA,,,University of Arizona,,,17.0
