,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
270,Richaun Holmes,26,"Lockport, IL",USA,,,Bowling Green State University,,,15.499999999999998
271,Rodney Hood,27,"Meridian, MS",USA,,,Duke University,,,17.6
272,Rodney Hood,27,"Meridian, MS",USA,,,Duke University,,,13.5
273,Al Horford,33,Puerto Plata,Dominican Republic,,,University of Florida,,,26.599999999999998
274,Danuel House Jr.,26,"Houston, TX",USA,,,Texas A&M University,,,14.8
275,Dwight Howard,34,"Atlanta, GA",USA,,,,,,23.599999999999998
276,Kevin Huerter,21,"Albany, NY",USA,,,,,,17.1
277,Isaac Humphries,22,Sydney,Australia,,,,,,5.4
278,RJ Hunter,26,"Oxford, OH",USA,,,Georgia State University,,,24.0
279,Chandler Hutchison,23,,,,,,,,10.8
280,Serge Ibaka,30,Brazzaville,Democratic Republic of the Congo,,,,,,26.2
281,Andre Iguodala,36,"Springfield, IL",USA,,,University of Arizona,,,14.300000000000002
282,Ersan Ilyasova,32,Eskisehir,Turkey,,,,,,12.900000000000002
283,Joe Ingles,32,Happy Valley,Australia,,,,,,23.2
284,Andre Ingram,34,"Richmond, VA",USA,,,,,,0.7
285,Brandon Ingram,22,"Kinston, NC",USA,,,Duke University,,,27.6
286,Kyrie Irving,28,Melbourne,Australia,,,Duke University,,,37.800000000000004
287,Jonathan Isaac,22,"New York, NY",USA,,,Florida State University,,,18.3
288,Wes Iwundu,25,"Houston, TX",USA,,,Kansas State University,,,9.500000000000002
289,Demetrius Jackson,25,"South Bend, IN",USA,,,University of Notre Dame,,,5.3
290,Frank Jackson,21,"Washington, DC",USA,,,Duke University,,,11.8
291,Josh Jackson,23,"San Diego, CA",USA,,,University of Kansas,,,19.799999999999997
292,Justin Jackson,23,"Houston, TX",Canada,,,Maryland,,,11.4
293,Justin Jackson,23,"Houston, TX",Canada,,,Maryland,,,11.8
294,Reggie Jackson,29,Pordenone,USA,,,Boston College,,,23.0
295,Jaren Jackson Jr.,20,"Plainfield, NJ",USA,,,,,,21.9
296,LeBron James,35,"Akron, OH",USA,,,,,,46.1
297,Amile Jefferson,26,"Philadelphia, PA",USA,,,Duke University,,,4.6000000000000005
298,John Jenkins,29,"Nashville, TN",USA,,,Vanderbilt University,,,1.9
299,John Jenkins,29,"Nashville, TN",USA,,,Vanderbilt University,,,7.9
300,Jonas Jerebko,33,Kinna,Sweden,,,,,,12.1
301,Alize Johnson,23,"Williamsport, PA",USA,,,,,,2.7
302,Amir Johnson,32,"Los Angeles, CA",USA,,,,,,8.600000000000001
303,BJ Johnson,24,,,,,,,,5.1
304,BJ Johnson,24,,,,,,,,2.0
305,James Johnson,33,"Cheyenne, WY",USA,,,Wake Forest,,,14.6
306,Stanley Johnson,23,"Los Angeles, CA",USA,,,University of Arizona,,,13.6
307,Stanley Johnson,23,"Los Angeles, CA",USA,,,University of Arizona,,,9.999999999999998
308,Tyler Johnson,27,"Grand Forks, ND",USA,,,"California State University, Fresno",,,17.4
309,Tyler Johnson,27,"Grand Forks, ND",USA,,,"California State University, Fresno",,,20.900000000000002
310,Wesley Johnson,32,"Corsicana, TX",USA,,,Syracuse University,,,7.2
311,Wesley Johnson,32,"Corsicana, TX",USA,,,Syracuse University,,,5.5
312,Nikola Jokic,25,Sombor,Serbia,,,,,,40.2
313,Damian Jones,24,"Baton Rouge, LA",USA,,,Vanderbilt University,,,11.2
314,Jalen Jones,26,"Dallas, TX",USA,,,Texas A&M University,,,8.299999999999999
315,Jemerrio Jones,25,,,,,,,,17.099999999999998
316,Terrence Jones,28,"Portland, OR",USA,,,University of Kentucky,,,3.0
317,Tyus Jones,23,"Burnsville, MN",USA,,,Duke University,,,14.999999999999998
318,Derrick Jones Jr.,23,"Chester, PA",USA,,,"University of Nevada, Las Vegas",,,13.1
319,DeAndre Jordan,31,"Houston, TX",USA,,,Texas A&M University,,,28.400000000000002
320,DeAndre Jordan,31,"Houston, TX",USA,,,Texas A&M University,,,26.800000000000004
321,Cory Joseph,28,Toronto,Canada,,,University of Texas at Austin,,,15.200000000000001
322,Frank Kaminsky,27,"Winfield, IL",USA,,,University of Wisconsin,,,14.000000000000002
323,Enes Kanter,27,Zurich,Turkey,,,,,,27.199999999999996
324,Enes Kanter,27,Zurich,Turkey,,,,,,24.099999999999998
325,Luke Kennard,23,"Middletown, OH",USA,,,Duke University,,,14.9
326,Michael Kidd-Gilchrist,26,"Philadelphia, PA",USA,,,University of Kentucky,,,12.6
327,George King,25,"Fayetteville, NC",USA,,,,,,1.0
328,Maxi Kleber,28,Wurzburg,Germany,,,,,,13.999999999999998
329,Brandon Knight,28,"Miami, FL",USA,,,University of Kentucky,,,4.8
330,Brandon Knight,28,"Miami, FL",USA,,,University of Kentucky,,,13.499999999999998
331,Kevin Knox II,20,"Phoenix, AZ",USA,,,,,,19.300000000000004
332,Furkan Korkmaz,22,Istanbul,Turkey,,,,,,9.7
333,Luke Kornet,24,"Lantana, TX",USA,,,Vanderbilt University,,,12.6
334,Kyle Korver,39,"Lakewood, CA",USA,,,Creighton University,,,9.999999999999998
335,Kyle Korver,39,"Lakewood, CA",USA,,,Creighton University,,,13.399999999999999
336,Kosta Koufos,31,"Canton, OH",USA,,,Ohio State University,,,9.600000000000001
337,Rodions Kurucs,22,Cēsis,Latvia,,,,,,14.3
338,Kyle Kuzma,24,"Flint, MI",USA,,,University of Utah,,,27.7
339,Skal Labissiere,24,Port-Au-Prince,Haiti,,,University of Kentucky,,,5.5
340,Skal Labissiere,24,Port-Au-Prince,Haiti,,,University of Kentucky,,,6.699999999999999
341,Jeremy Lamb,27,"Henrico Valley, VA",USA,,,University of Connecticut,,,24.5
342,Zach LaVine,25,"Renton, WA",USA,,,"University of California, Los Angeles",,,34.3
343,Jake Layman,26,"Norwood, MA",USA,,,University of Maryland,,,12.2
344,TJ Leaf,22,Tel Aviv,USA,,,"University of California, Los Angeles",,,7.0
345,Courtney Lee,34,"Indianapolis, IN",USA,,,Western Kentucky University,,,9.1
346,Courtney Lee,34,"Indianapolis, IN",USA,,,Western Kentucky University,,,6.3999999999999995
347,Damion Lee,27,Baltimore. MD,USA,,,Louisville,,,7.700000000000001
348,Walt Lemon Jr.,27,,,,,,,,25.8
349,Alex Len,26,Antratsit,Ukraine,,,University of Maryland,,,19.0
350,Kawhi Leonard,28,"Los Angeles, CA",USA,,,San Diego State University,,,39.39999999999999
351,Meyers Leonard,28,"Woodbridge, VA",USA,,,University of Illinois at Urbana-Champaign,,,11.299999999999999
352,Jon Leuer,30,"Long Lake, MN",USA,,,University of Wisconsin,,,6.899999999999999
353,Caris LeVert,25,"Columbus, OH",USA,,,University of Michigan,,,22.799999999999997
354,Damian Lillard,29,"Oakland, CA",USA,,,Weber State University,,,38.8
355,Jeremy Lin,31,"Palo Alto, CA",USA,,,Harvard University,,,17.3
356,Jeremy Lin,31,"Palo Alto, CA",USA,,,Harvard University,,,12.500000000000002
357,Shaun Livingston,34,"Peoria, IL",USA,,,,,,8.5
358,Zach Lofton,27,,,,,,,,1.0
359,Kevon Looney,24,"Milwaukee, WI",USA,,,"University of California, Los Angeles",,,14.2
360,Brook Lopez,32,"North Hollywood, CA",USA,,,Stanford University,,,21.4
361,Robin Lopez,32,"North Hollywood, CA",USA,,,Stanford University,,,15.799999999999999
362,Kevin Love,31,"Santa Monica, CA",USA,,,"University of California, Los Angeles",,,30.7
363,Kyle Lowry,34,"Philadelphia, PA",USA,,,Villanova University,,,29.599999999999998
364,Jordan Loyd,26,"Atlanta, GA",USA,,,,,,3.7
365,Kalin Lucas,30,"Sterling Heights, MI",USA,,,,,,6.0
366,Timothe Luwawu-Cabarrot,24,Cannes,France,,,,,,3.0000000000000004
367,Timothe Luwawu-Cabarrot,24,Cannes,France,,,,,,11.0
368,Tyler Lydon,24,"Hudson, NY",USA,,,Syracuse University,,,1.9000000000000001
369,Trey Lyles,24,Saskatoon,USA,,,University of Kentucky,,,14.600000000000001
370,Scott Machado,29,"Queens, NY",USA,,,,,,3.5
371,Shelvin Mack,29,"Lexington, KY",USA,,,Butler University,,,14.100000000000001
372,Shelvin Mack,29,"Lexington, KY",USA,,,Butler University,,,3.4000000000000004
373,Daryl Macon,24,,,,,,,,6.1
374,J.P. Macura,24,"Lakeville, MN",USA,,,,,,5.5
375,Ian Mahinmi,33,Rouen,France,,,,,,9.799999999999999
376,Thon Maker,23,,South Sudan,,,,,,8.700000000000001
377,Thon Maker,23,,South Sudan,,,,,,11.6
378,Boban Marjanovic,31,Zajecar,Serbia,,,,,,12.3
379,Boban Marjanovic,31,Zajecar,Serbia,,,,,,15.499999999999998
380,Lauri Markkanen,22,Vantaa,Finland,,,University of Arizona,,,30.499999999999996
381,Jarell Martin,25,"Baton Rouge, LA",USA,,,Louisiana State University,,,5.1000000000000005
382,Frank Mason,26,"Petersburg, VA",USA,,,University of Kansas,,,8.899999999999999
383,Yante Maten,23,"Pontiac, MI",USA,,,,,,3.0
384,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,18.8
385,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,12.0
386,Wesley Matthews,33,"San Antonio, TX",USA,,,Marquette University,,,17.199999999999996
387,Luc Mbah a Moute,33,Yaounde,Cameroon,,,"University of California, Los Angeles",,,7.7
388,Tahjere McCall,25,,,,,,,,5.0
389,Patrick McCaw,24,"St. Louis, MO",USA,,,"University of Nevada, Las Vegas",,,4.1000000000000005
390,Patrick McCaw,24,"St. Louis, MO",USA,,,"University of Nevada, Las Vegas",,,6.3
391,CJ McCollum,28,"Canton, OH",USA,,,Lehigh University,,,29.2
392,T.J. McConnell,28,"Pittsburgh, PA",USA,,,University of Arizona,,,13.299999999999999
393,Doug McDermott,28,"Grand Forks, ND",USA,,,Creighton University,,,9.899999999999999
394,JaVale McGee,32,"Flint, MI",USA,,,"University of Nevada, Reno",,,22.900000000000002
395,Rodney McGruder,28,"Landover, MD",USA,,,Kansas State University,,,13.599999999999998
396,Alfonzo McKinnie,27,"Chicago, IL",USA,,,University of Wisconsin-Green Bay,,,9.0
397,Ben McLemore,27,"St. Louis, MO",USA,,,University of Kansas,,,5.5
398,Jordan McRae,29,"Savannah, GA",USA,,,University of Tennessee,,,9.2
399,Jodie Meeks,32,"Norcross, GA",USA,,,University of Kentucky,,,9.1
400,Salah Mejri,33,Jendouba,Tunisia,,,,,,9.600000000000001
401,De'Anthony Melton,21,"North Hollywood, CA",USA,,,,,,12.8
402,Chimezie Metu,23,"Los Angeles, CA",USA,,,,,,3.7
403,Khris Middleton,28,"Charleston, SC",USA,,,Texas A&M University,,,29.700000000000003
404,CJ Miles,33,"Dallas, TX",USA,,,,,,8.399999999999999
405,CJ Miles,33,"Dallas, TX",USA,,,,,,13.5
406,Darius Miller,30,"Maysville, KY",USA,,,University of Kentucky,,,13.0
407,Malcolm Miller,27,"Gaithersburg, MD",USA,,,College of the Holy Cross,,,4.299999999999999
408,Patty Mills,31,Canberra,Australia,,,Saint Mary's College of California,,,15.8
409,Paul Millsap,35,"Monroe, LA",USA,,,Louisiana Tech University,,,23.8
410,Shake Milton,23,"Savannah, GA",USA,,,,,,7.800000000000002
411,Nikola Mirotic,29,Podgorica,Montenegro,,,,,,27.5
412,Nikola Mirotic,29,Podgorica,Montenegro,,,,,,19.7
413,Donovan Mitchell,23,"Elmsford, NY",USA,,,University of Louisville,,,33.9
414,Naz Mitrou-Long,26,Mississauga,Canada,,,Iowa State University,,,2.8000000000000003
415,Malik Monk,22,"Jonesboro, AR",USA,,,University of Kentucky,,,13.200000000000001
416,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,9.799999999999999
417,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,5.0
418,Greg Monroe,29,"New Orleans, LA",USA,,,Georgetown University,,,20.6
419,E'Twaun Moore,31,"East Chicago, IN",USA,,,Purdue University,,,17.2
420,Eric Moreland,28,"Houston, TX",USA,,,Oregon State University,,,3.0
421,Eric Moreland,28,"Houston, TX",USA,,,Oregon State University,,,7.4
422,Jaylen Morris,24,"Amherst, NY",USA,,,,,,5.2
423,Markieff Morris,30,"Philadelphia, PA",USA,,,University of Kansas,,,19.700000000000003
424,Markieff Morris,30,"Philadelphia, PA",USA,,,University of Kansas,,,11.700000000000001
425,Monte Morris,24,"Grand Rapids, MI",USA,,,Iowa State University,,,17.3
426,Marcus Morris Sr.,30,"Philadelphia, PA",USA,,,University of Kansas,,,22.400000000000002
427,Donatas Motiejunas,29,Kaunas,Lithuania,,,,,,3.5999999999999996
428,Johnathan Motley,24,"Houston, TX",USA,,,Baylor University,,,7.699999999999999
429,Emmanuel Mudiay,24,Kinshasa,Democratic Republic of the Congo,,,,,,23.0
430,Jamal Murray,23,Kitchener,Canada,,,University of Kentucky,,,28.499999999999996
431,Dzanan Musa,20,Bihać,Bosnia,,,,,,3.1000000000000005
432,Mike Muscala,28,"St. Louis Park, MN",USA,,,Bucknell University,,,14.0
433,Mike Muscala,28,"St. Louis Park, MN",USA,,,Bucknell University,,,10.2
434,Svi Mykhailiuk,22,Cherkasy,Ukraine,,,,,,5.199999999999999
435,Svi Mykhailiuk,22,Cherkasy,Ukraine,,,,,,4.3
436,Abdel Nader,26,Alexandria,Egypt,,,Iowa State University,,,6.7
437,Larry Nance Jr.,27,"Akron, OH",USA,,,University of Wyoming,,,22.900000000000002
438,Shabazz Napier,28,"Roxbury, MA",USA,,,University of Connecticut,,,14.900000000000002
439,Raul Neto,27,Belo Horizonte,Brazil,,,,,,10.0
440,Georges Niang,26,"Lawrence, MA",USA,,,Iowa State University,,,6.3999999999999995
441,Joakim Noah,35,"New York, NY",USA,,,University of Florida,,,16.1
442,Nerlens Noel,26,"Malden, MA",USA,,,University of Kentucky,,,11.8
443,Dirk Nowitzki,41,Wurzburg,Germany,,,,,,11.7
444,Frank Ntilikina,21,Ixelles,France,,,,,,11.5
445,James Nunnally,29,"San Jose, CA",USA,,,,,,2.9
446,James Nunnally,29,"San Jose, CA",USA,,,,,,6.0
447,Jusuf Nurkic,25,Tuzla,Bosnia and Herzegovina,,,,,,31.599999999999998
448,David Nwaba,27,"Los Angeles, CA",USA,,,"California Polytechnic State University, San Luis Obispo",,,11.799999999999999
449,Semi Ojeleye,25,"Overland Park, KS",USA,,,Southern Methodist University,,,5.5
450,Jahlil Okafor,24,"Chicago, IL",USA,,,Duke University,,,14.599999999999998
451,Elie Okobo,22,Bordeaux,France,,,,,,10.7
452,Josh Okogie,21,Lagos,Nigeria,,,,,,13.399999999999999
453,Victor Oladipo,27,"Silver Spring, MD",USA,,,Indiana University,,,31.599999999999998
454,Kelly Olynyk,28,Toronto,Canada,,,Gonzaga University,,,17.7
455,Royce O'Neale,26,"Killeen, TX",USA,,,Baylor University,,,11.2
456,Kyle O'Quinn,30,"Flushing, NY",USA,,,Norfolk State University,,,8.1
457,Cedi Osman,25,Ohrid,Turkey,,,,,,21.200000000000003
458,Kelly Oubre Jr.,24,"New Orleans, LA",USA,,,University of Kansas,,,19.599999999999998
459,Kelly Oubre Jr.,24,"New Orleans, LA",USA,,,University of Kansas,,,25.700000000000003
460,Zaza Pachulia,36,Tbilisi,Georgia,,,,,,9.799999999999999
461,Jabari Parker,25,"Chicago, IL",USA,,,Duke University,,,23.7
462,Jabari Parker,25,"Chicago, IL",USA,,,Duke University,,,26.4
463,Tony Parker,37,Bruges,Belgium,,,,,,15.2
464,Chandler Parsons,31,"Casselberry, FL",USA,,,University of Florida,,,13.0
465,Patrick Patterson,31,"Washington, DC",USA,,,University of Kentucky,,,6.9
466,Justin Patton,22,"Riverdale, GA",USA,,,Creighton University,,,5.4
467,Chris Paul,34,"Winston-Salem, NC",USA,,,Wake Forest University,,,30.099999999999998
468,Cameron Payne,25,"Memphis, TN",USA,,,Murray State University,,,10.9
469,Cameron Payne,25,"Memphis, TN",USA,,,Murray State University,,,14.1
470,Elfrid Payton,26,"Gretna, LA",USA,,,University of Louisiana at Lafayette,,,24.799999999999997
471,Gary Payton II,27,"Seattle, WA",USA,,,Oregon State University,,,7.0
472,Theo Pinson,24,"Greensboro, NC",USA,,,,,,8.0
473,Mason Plumlee,30,"Fort Wayne, IN",USA,,,Duke University,,,18.9
474,Miles Plumlee,31,"Fort Wayne, IN",USA,,,Duke University,,,8.0
475,Jakob Poeltl,24,Vienna,Austria,,,University of Utah,,,13.3
476,Quincy Pondexter,32,"Fresno, CA",USA,,,University of Washington,,,3.4000000000000004
477,Otto Porter Jr.,26,"St. Louis, MO",USA,,,Georgetown University,,,22.400000000000002
478,Otto Porter Jr.,26,"St. Louis, MO",USA,,,Georgetown University,,,27.5
479,Bobby Portis,25,"Little Rock, AR",USA,,,University of Arkansas,,,23.599999999999998
480,Bobby Portis,25,"Little Rock, AR",USA,,,University of Arkansas,,,25.799999999999997
481,Dwight Powell,28,Toronto,Canada,,,Stanford University,,,18.7
482,Norman Powell,26,"San Diego, CA",USA,,,"University of California, Los Angeles",,,13.199999999999998
483,Alex Poythress,26,"Savannah, GA",USA,,,University of Kentucky,,,10.2
484,Taurean Prince,26,"San Marcos, TX",USA,,,Baylor University,,,20.500000000000004
485,Ivan Rabb,23,"Sacramento, CA",USA,,,University of California,,,11.700000000000001
486,Chasson Randle,27,"Rock Island, IL",USA,,,Stanford University,,,9.2
487,Julius Randle,25,"Dallas, TX",USA,,,University of Kentucky,,,34.5
488,JJ Redick,35,"Cookeville, TN",USA,,,Duke University,,,23.799999999999997
489,Davon Reed,24,"Princeton, NJ",USA,,,University of Miami,,,2.1999999999999997
490,Cameron Reynolds,25,,,,,,,,7.699999999999999
491,Josh Richardson,26,"Edmond, OK",USA,,,University of Tennessee,,,25.900000000000006
492,Malachi Richardson,24,"Trenton, NJ",USA,,,Syracuse University,,,2.0
493,Austin Rivers,27,"Santa Monica, CA",USA,,,Duke University,,,12.5
494,Austin Rivers,27,"Santa Monica, CA",USA,,,Duke University,,,13.799999999999999
495,Devin Robinson,25,"Christchurch, VA",USA,,,University of Florida,,,12.0
496,Duncan Robinson,25,"York, MA",USA,,,,,,5.199999999999999
497,Jerome Robinson,23,"Raleigh, NC",USA,,,,,,5.599999999999999
498,Mitchell Robinson,22,"Pensacola, FL",USA,,,,,,17.5
499,Glenn Robinson III,26,"Gary, IN",USA,,,University of Michigan,,,6.6000000000000005
500,Rajon Rondo,34,"Louisville, KY",USA,,,University of Kentucky,,,23.9
501,Derrick Rose,31,"Chicago, IL",USA,,,University of Memphis,,,25.8
502,Terrence Ross,29,"Portland, OR",USA,,,University of Washington,,,21.599999999999998
503,Terry Rozier,26,"Youngstown, OH",USA,,,University of Louisville,,,17.0
504,Ricky Rubio,29,Barcelona,Spain,,,,,,23.9
505,D'Angelo Russell,24,"Louisville, KY",USA,,,Ohio State University,,,33.400000000000006
506,Domantas Sabonis,23,"Portland, OR",Lithuania,,,Gonzaga University,,,27.499999999999996
507,Brandon Sampson,22,"Baton Rouge, LA",USA,,,,,,7.699999999999999
508,JaKarr Sampson,27,"Cleveland, OH",USA,,,St. John's University,,,30.8
509,Dario Saric,26,Sibenik,Croatia,,,,,,20.3
510,Dario Saric,26,Sibenik,Croatia,,,,,,18.1
511,Tomas Satoransky,28,Prague,Czech Republic,,,,,,18.599999999999998
512,Dennis Schroder,26,Braunschweig,Germany,,,,,,24.200000000000003
513,Mike Scott,31,"Chesapeake, VA",USA,,,Virginia,,,9.4
514,Mike Scott,31,"Chesapeake, VA",USA,,,Virginia,,,12.9
515,Thabo Sefolosha,35,Vevey,Switzerland,,,,,,7.8
516,Wayne Selden,25,"Roxbury, MA",USA,,,University of Kansas,,,8.4
517,Wayne Selden,25,"Roxbury, MA",USA,,,University of Kansas,,,13.599999999999998
518,Collin Sexton,21,"Marietta, GA",USA,,,,,,23.2
519,Landry Shamet,23,"Kansas City, MI",USA,,,,,,11.3
520,Landry Shamet,23,"Kansas City, MI",USA,,,,,,16.000000000000004
521,Iman Shumpert,29,"Oak Park, IL",USA,,,Georgia Institute of Technology,,,15.799999999999999
522,Iman Shumpert,29,"Oak Park, IL",USA,,,Georgia Institute of Technology,,,9.1
523,Pascal Siakam,26,Douala,Cameroon,,,New Mexico State University,,,28.4
524,Jordan Sibert,27,"Cincinnati, OH",USA,,,,,,3.0
525,Ben Simmons,23,Fitzroy,Australia,,,Louisiana State University,,,35.599999999999994
526,Jonathon Simmons,30,"Houston, TX",USA,,,University of Houston,,,12.4
527,Jonathon Simmons,30,"Houston, TX",USA,,,University of Houston,,,10.2
528,Kobi Simmons,22,"Atlanta, GA",USA,,,University of Arizona,,,0.0
529,Anfernee Simons,20,"Altamonte Springs, FL",USA,,,,,,4.999999999999999
530,Marcus Smart,26,"Flower Mound, TX",USA,,,Oklahoma State University,,,17.9
531,Ish Smith,31,"Charlotte, NC",USA,,,Wake Forest University,,,15.799999999999999
532,Jason Smith,34,"Greeley, CO",USA,,,Colorado State University,,,8.3
533,Jason Smith,34,"Greeley, CO",USA,,,Colorado State University,,,4.8
534,Jason Smith,34,"Greeley, CO",USA,,,Colorado State University,,,6.5
535,J.R. Smith,34,"Freehold, NJ",USA,,,,,,11.500000000000002
536,Zhaire Smith,20,"Garland, TX",USA,,,,,,11.200000000000001
537,Dennis Smith Jr.,22,"Fayetteville, NC",USA,,,North Carolina State University,,,21.7
538,Dennis Smith Jr.,22,"Fayetteville, NC",USA,,,North Carolina State University,,,24.599999999999998
539,Tony Snell,28,"Riverside, CA",USA,,,University of New Mexico,,,9.6
540,Ray Spalding,23,"Louisville, KY",USA,,,,,,0.0
541,Ray Spalding,23,"Louisville, KY",USA,,,,,,9.6
542,Omari Spellman,22,"Cleveland, OH",USA,,,,,,12.200000000000001
