,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Ability Score
543,Nik Stauskas,26,Mississauga,Canada,,,University of Michigan,,,9.7
544,Nik Stauskas,26,Mississauga,Canada,,,University of Michigan,,,8.700000000000001
545,D.J. Stephens,29,Frankfurt,Germany,,,,,,3.0
546,Lance Stephenson,29,"Brooklyn, NY",USA,,,University of Cincinnati,,,13.2
547,Edmond Sumner,24,"Detroit, MI",USA,,,Xavier University,,,5.0
548,Caleb Swanigan,22,"Indianapolis, IN",USA,,,Purdue University,,,5.4
549,Caleb Swanigan,22,"Indianapolis, IN",USA,,,Purdue University,,,9.0
550,Jayson Tatum,22,"St. Louis, MO",USA,,,Duke University,,,25.6
551,Jeff Teague,31,"Indianapolis, IN",USA,,,Wake Forest University,,,24.199999999999996
552,Garrett Temple,33,"Baton Rouge, LA",USA,,,Louisiana State University,,,15.4
553,Garrett Temple,33,"Baton Rouge, LA",USA,,,Louisiana State University,,,9.799999999999999
554,Milos Teodosic,33,Valjevo,Serbia,,,,,,6.6000000000000005
555,Jared Terrell,25,"Weymouth, MA",USA,,,,,,3.8000000000000003
556,Emanuel Terry,24,"Birmingham, IL",USA,,,,,,9.5
557,Emanuel Terry,24,"Birmingham, IL",USA,,,,,,3.0
558,Daniel Theis,28,Salzgitter,Germany,,,,,,11.0
559,Isaiah Thomas,31,"Tacoma, WA",USA,,,University of Washington,,,11.7
560,Khyri Thomas,23,"Cupertino, CA",USA,,,,,,3.8999999999999995
561,Lance Thomas,31,"Brooklyn, NY",USA,,,Duke University,,,8.2
562,Klay Thompson,30,"Los Angeles, CA",USA,,,Washington State University,,,29.5
563,Tristan Thompson,29,Toronto,Canada,,,University of Texas at Austin,,,24.1
564,Sindarius Thornwell,25,"Lancaster, SC",USA,,,University of South Carolina,,,2.3000000000000003
565,Anthony Tolliver,34,"Springfield, MO",USA,,,Creighton University,,,9.000000000000002
566,Karl-Anthony Towns,24,"Edison, NJ",USA,,,University of Kentucky,,,42.699999999999996
567,Gary Trent Jr.,21,,,,,,,,3.9000000000000004
568,Allonzo Trier,24,"Seatle, WS",USA,,,,,,16.5
569,P.J. Tucker,34,"Raleigh, NC",USA,,,University of Texas at Austin,,,16.4
570,Evan Turner,31,"Chicago, IL",USA,,,Ohio State University,,,15.9
571,Myles Turner,24,"Bedford, TX",USA,,,University of Texas at Austin,,,25.6
572,Ekpe Udoh,32,"Edmond, OK",USA,,,Baylor University,,,5.3999999999999995
573,Tyler Ulis,24,"Detroit, MI",USA,,,University of Kentucky,,,0.0
574,Jonas Valanciunas,27,Utena,Lithuania,,,,,,22.2
575,Jonas Valanciunas,27,Utena,Lithuania,,,,,,34.699999999999996
576,Jarred Vanderbilt,21,"Houston, TX",USA,,,,,,3.5
577,Fred VanVleet,26,"Rockford, IL",USA,,,Wichita State University,,,19.599999999999998
578,Noah Vonleh,24,"Haverhill, MA",USA,,,Indiana University,,,19.599999999999998
579,Nikola Vucevic,29,Morges,Montenegro,,,University of Southern California,,,38.699999999999996
580,Dwyane Wade,38,"Chicago, IL",USA,,,Marquette University,,,24.5
581,Moritz Wagner,22,Berlin,Germany,,,,,,7.8999999999999995
582,Dion Waiters,28,"Philadelphia, PA",USA,,,Syracuse University,,,18.4
583,Kemba Walker,29,"Bronx, NY",USA,,,University of Connecticut,,,37.5
584,Lonnie Walker IV,21,"Reading, PA",USA,,,,,,4.6
585,John Wall,29,"Raleigh, NC",USA,,,University of Kentucky,,,35.4
586,Tyrone Wallace,25,"Bakersfield, CA",USA,,,University of California,,,6.199999999999999
587,Brad Wanamaker,30,"Philadelphia, PA",USA,,,,,,6.999999999999999
588,T.J. Warren,26,"Durham, NC",USA,,,North Carolina State University,,,25.4
589,Julian Washburn,28,,,,,,,,6.1
590,Yuta Watanabe,25,Miki,Japan,,,,,,5.6
591,Thomas Welsh,24,"Torrance, CA",USA,,,,,,2.5
592,Russell Westbrook,31,"Long Beach, CA",USA,,,"University of California, Los Angeles",,,47.1
593,Derrick White,25,"Parker, CO",USA,,,University of Colorado,,,19.2
594,Okaro White,27,"Clearwater, FL",USA,,,Florida State University,,,0.7
595,Hassan Whiteside,30,"Gastonia, NC",USA,,,Marshall University,,,27.000000000000004
596,Andrew Wiggins,25,Toronto,Canada,,,University of Kansas,,,27.1
597,Alan Williams,27,"Phoenix, AZ",USA,,,"University of California, Santa Barbara",,,8.2
598,C.J. Williams,30,"Fayetteville, NC",USA,,,North Carolina State University,,,4.300000000000001
599,Johnathan Williams,24,"Memphis, TN",USA,,,,,,11.700000000000001
600,Kenrich Williams,25,,,,,,,,14.1
601,Lou Williams,33,"Memphis, TN",USA,,,,,,29.1
602,Marvin Williams,33,"Bremerton, WA",USA,,,University of North Carolina,,,18.4
603,Troy Williams,25,"Hampton, VA",USA,,,Indiana University,,,9.5
604,Robert Williams III,22,"Shreveport, LA",USA,,,,,,6.7
605,D.J. Wilson,24,"Mt. Shasta, CA",USA,,,University of Michigan,,,12.299999999999999
606,Justise Winslow,24,"Houston, TX",USA,,,Duke University,,,23.700000000000003
607,Christian Wood,24,"Long Beach, CA",USA,,,"University of Nevada, Las Vegas",,,4.5
608,Christian Wood,24,"Long Beach, CA",USA,,,"University of Nevada, Las Vegas",,,27.699999999999996
609,Delon Wright,27,"Los Angeles, CA",USA,,,University of Utah,,,12.9
610,Delon Wright,27,"Los Angeles, CA",USA,,,University of Utah,,,25.200000000000003
611,Guerschon Yabusele,24,Dreux,France,,,,,,4.3999999999999995
612,Nick Young,34,"Los Angeles, CA",USA,,,University of Southern California,,,3.1000000000000005
613,Thaddeus Young,31,"New Orleans, LA",USA,,,Georgia Institute of Technology,,,23.5
614,Trae Young,21,"Lubbock, TX",USA,,,,,,31.999999999999996
615,Cody Zeller,27,"Washington, IN",USA,,,Indiana University,,,20.7
616,Tyler Zeller,30,"Visalia, CA",USA,,,University of North Carolina,,,3.5
617,Tyler Zeller,30,"Visalia, CA",USA,,,University of North Carolina,,,17.8
618,Qi Zhou,24,,,,,,,,2.0
619,Ante Zizic,23,Split,Croatia,,,,,,14.7
620,Ivica Zubac,23,Mostar,Croatia,,,,,,15.200000000000001
621,Ivica Zubac,23,Mostar,Croatia,,,,,,19.9
622,Jalen Adams,24,"Melrose, MA",USA,,,,,,0
623,Cliff Alexander,24,"Chicago, IL",USA,,,University of Kansas,,,0
624,Kyle Alexander,23,"Milton, ON",Canada,,,,,,0
625,Nickeil Alexander-Walker,21,"Toronto, ON",Canada,,,Virginia Tech,,,0
626,Noah Allen,25,,USA,,,,,,0
627,Thanasis Antetokounmpo,27,Athens,Greece,,,,,,0
628,Kenny Atkinson,2,,,,,,,,0
629,Cat Barber,25,,USA,,,North Carolina State,,,0
630,RJ Barrett,19,"Toronto, ON",Canada,,,Duke,,,0
631,Tyus Battle,22,,,,,Syracuse,,,0
632,Darius Bazley,19,,,,,,,,0
633,Javon Bess,24,"Pickerington, OH",USA,,,St. Louis,,,0
634,Justin Bibbs,24,"Dayton, OH",USA,,,,,,0
635,Goga Bitadze,20,Sagarejo,Georgia,,,,,,0
636,Keljin Blevins,24,"Hot Springs, AR",USA,,,Montana State,,,0
637,Trevon Bluiett,25,"Indianapolis, IN",USA,,,,,,0
638,Bol Bol,20,Khartoum,Sudan,,,Oregon,,,0
639,Marques Bolden,21,,,,,Duke,,,0
640,Jordan Bone,22,"Nashville, TN",USA,,,Tennessee,,,0
641,Phil Booth,24,"Bltimore, MD",USA,,,Villanova,,,0
642,Brian Bowen II,21,"Saginaw, MI",USA,,,,,,0
643,Ky Bowman,22,"Havelock, NC",USA,,,Boston College,,,0
644,Jacobi Boykins,25,,USA,,,Louisiana Tech,,,0
645,Jarrell Brantley,23,"Charleston, SC",USA,,,College of Charleston,,,0
646,Ignas Brazdeikis,21,Kaunas,Lithuania,,,Michigan,,,0
647,Oshae Brissett,21,"Toronto, ON",Canada,,,Syracuse,,,0
648,Armoni Brooks,21,,USA,,,Houston,,,0
649,Scott Brooks,2,"French Camp, CA",USA,,,"University of California, Irvine",,,0
650,Barry Brown,23,"At. Petersburg, FL",USA,,,Kansas State,,,0
651,Bobby Brown,35,"Versailles, OH",USA,,,Miami University,,,0
652,Brett Brown,2,,,,,,,,0
653,Jabari Brown,27,,USA,,,Missouri,,,0
654,Markel Brown,28,"Pineville, LA",USA,,,Oklahoma State University,,,0
655,Moses Brown,20,"New York, NY",USA,,,UCLA,,,0
656,Charles Brown Jr.,23,Imhotep Institute Charter,USA,,,,,,0
657,Nicolas Brussino,27,Santa Fe,Argentina,,,,,,0
658,Kobe Bryant,41,"Philadelphia, PA",USA,,,,,,0
659,Michael Budenholzer,2,,,,,,,,0
660,Devontae Cacok,23,"Chicago, IL",USA,,,UNC Wilmington,,,0
661,Vlatko Cancar,23,Koper,Slovenia,,,,,,0
662,Rick Carlisle,2,"Ogdensburg, NY",USA,,,University of Virginia,,,0
663,Jordan Caroline,24,"Champagne, IL",USA,,,Nevada-Reno,,,0
664,Tony Carr,22,,USA,,,Penn State,,,0
665,Zylan Cheatham,24,"Phoenix, AZ",USA,,,Arizona State,,,0
666,Brandon Clarke,23,"Vancouver, BC",Canada,,,Gonzaga,,,0
667,Gian Clavell,26,Caguas,Puerto Rico,,,Colorado State University,,,0
668,Nicolas Claxton,20,"Greenville, SC",USA,,,Georgia,,,0
669,Chris Clemons,22,"Raleigh, nC",USA,,,Campbell,,,0
670,Antonius Cleveland,26,"Memphis, TN",USA,,,Southeast Missouri State University,,,0
671,Steve Clifford,2,,,,,,,,0
672,Philip Cofer,23,,USA,,,Florida State,,,0
673,Amir Coffey,22,"Hopkins, MN",USA,,,Minnesota,,,0
674,Kyle Collinsworth,28,"Provo, UT",USA,,,Brigham Young University,,,0
675,Tyler Cook,22,"St. Louis, MO",USA,,,Iowa,,,0
676,Markel Crawford,25,,,,,,,,0
677,Jarrett Culver,21,"Lubbock, TX",USA,,,Texas Tech,,,0
678,Cristiano Da Silva Felicio,27,,,,,,,,0
679,Jon Davis,23,,USA,,,Charlotte,,,0
680,Terence Davis,22,"Southaven, MI",USA,,,Ole Miss,,,0
681,Branden Dawson,27,"Gary, IN",USA,,,Michigan State University,,,0
682,Cody Demps,26,,,,,,,,0
683,Daniel Dixon,26,,USA,,,William & Mary,,,0
684,Billy Donovan,2,"Rockville Centre, NY",USA,,,Providence College,,,0
685,Luguentz Dort,20,"Montreal, QC",Canada,,,Arizona State,,,0
686,Sekou Doumbouya,19,Conakry,Guinea,,,,,,0
687,Milton Doyle,26,"Chicago, IL",USA,,,Loyola University of Chicago,,,0
688,Carsen Edwards,22,,,,,Purdue,,,0
689,Tyler Ennis,25,Brampton,Canada,,,Syracuse University,,,0
690,Tacko Fall,24,Dakar,Senegal,,,Central Florida,,,0
691,Carrick Felix,29,"Las Vegas, AZ",USA,,,Arizona State University,,,0
692,Bruno Fernando,21,Luanda,Angola,,,Maryland,,,0
693,Robert Franks,23,"Seattle, WA",USA,,,Washington State,,,0
694,Michael Frazier,26,,,,,,,,0
695,Kenny Gabriel,30,,USA,,,Auburn,,,0
696,Wenyen Gabriel,23,Khartoum,Sudan,,,,,,0
697,Abdul Gaddy,28,"Tacoma, WA",USA,,,,,,0
698,Daniel Gafford,21,,,,,Arkansas,,,0
699,Darius Garland,20,"Gary, IN",USA,,,Vanderbilt,,,0
700,Kevin Garnett,43,"Mauldin, SC",USA,,,,,,0
701,Kaiser Gates,23,"Atlanta, GA",USA,,,Xavier,,,0
702,Alvin Gentry,2,,,,,,,,0
703,Jonathan Gibson,32,"West Covina, CA",USA,,,New Mexico State University,,,0
704,Josh Gray,26,,,,,,,,0
705,Erick Green,28,"Inglewood, CA",USA,,,Virginia Polytechnic Institute and State University,,,0
706,Javonte Green,26,"Petersburg, VA",USA,,,Radford University,,,0
707,Marko Guduric,25,Priboj,Serbia,,,,,,0
708,Kyle Guy,22,"Indianapolis, IN",USA,,,Virginia,,,0
709,Isaac Haas,24,"Birmingham, AL",USA,,,,,,0
710,Rui Hachimura,22,Toyama,Japan,,,Gonzaga,,,0
711,Devon Hall,24,"Virginia Beach, VA",USA,,,Virginia,,,0
712,Donta Hall,22,,,,,,,,0
713,Jaylen Hands,21,"San Diego, CA",USA,,,UCLA,,,0
714,Jared Harper,22,,,,,Auburn,,,0
715,Jaxson Hayes,19,"Norman, OK",USA,,,Texas,,,0
716,Reggie Hearn,28,"Fort Wayne, IN",USA,,,Northwestern University,,,0
717,Myke Henry,27,"Chicago, IL",USA,,,DePaul University,,,0
718,Dewan Hernandez,23,"Miami, FL",USA,,,Miami,,,0
719,Tyler Herro,20,"Milwaukee, WI",USA,,,Kentucky,,,0
720,Kevin Hervey,23,"Dallas, TX",USA,,,Texas-Arlington,,,0
721,Stephan Hicks,28,,,,,,,,0
722,Ahmed Hill,25,"Fort Valley, GA",USA,,,Virginia Tech,,,0
723,Amir Hinton,23,"Philadelphia, PA",USA,,,Shaw University,,,0
724,Jaylen Hoard,21,Le Havre,France,,,Wake Forest,,,0
725,Fred Hoiberg,2,"Lincoln, NE",USA,,,Iowa State University,,,0
726,Aric Holman,22,"Owensboro, KY",USA,,,Mississippi State,,,0
727,Daulton Hommes,23,"Bellingham, WA",USA,,,Western Washington,,,0
728,Scotty Hopson,30,,,,,,,,0
729,Talen Horton-Tucker,19,"Chicago, IL",USA,,,Iowa State,,,0
730,William Howard,26,Montbrison,France,,,,,,0
731,De'Andre Hunter,22,"Philadelphia, PA",USA,,,Virginia,,,0
732,Vince Hunter,25,"Detroit, MI",USA,,,University of Texas at El Paso,,,0
733,Jarrett Jack,36,"Fort Washington, MD",USA,,,Georgia Institute of Technology,,,0
734,Justin Jackson,23,"Toronto, ON",Canada,,,Maryland,,,0
735,Justin James,23,"Port St. Lucie, FL",USA,,,Wyoming,,,0
736,Mike James,29,"Copaigue, NY",USA,,,Duquesne University,,,0
737,DaQuan Jeffries,22,,,,,,,,0
738,Ty Jerome,22,,,,,Virginia,,,0
739,Cameron Johnson,24,"Moon Township, PA",USA,,,North Carolina,,,0
740,Chris Johnson,29,"Orlando, FL",USA,,,University of Dayton,,,0
741,Jaylen Johnson,23,,,,,,,,0
742,Keldon Johnson,20,"Chesterfield, VA",USA,,,Kentucky,,,0
743,Mfiondu Kabengele,22,"Burlington, ON",Canada,,,Florida State,,,0
744,Steve Kerr,2,Beirut,Lebanon,,,University of Arizona,,,0
745,Louis King,21,"Secaucus, NJ",USA,,,Oregon,,,0
746,V.J. King,23,"Akron, OH",USA,,,,,,0
747,Sagaba Konate,23,Bamako,Mali,,,West Virginia,,,0
748,John Konchar,24,,,,,Purdue Fort Wayne,,,0
749,Christ Koumadje,23,N'djamena,Chad,,,Florida State,,,0
750,David Kramer,23,Myjava,Slovakia,,,,,,0
751,Romeo Langford,20,"New Albany, IN",USA,,,Indiana,,,0
752,Terry Larrier,24,"The Bronx, NY",USA,,,Connecticut,,,0
753,Vic Law,24,,,,,,,,0
754,Jalen Lecque,19,"Manhattan, NY",USA,,,Brewster Academy,,,0
755,Nassir Little,20,"Pensacola, FL",USA,,,North Carolina,,,0
756,Sanjay Lumpkin,25,,USA,,,Northwestern,,,0
757,Sheldon Mac,27,,,,,,,,0
758,Josh Magette,30,"Birmingham, AL",USA,,,Alabama Huntsville,,,0
759,Matur Maker,22,,South Sudan,,,,,,0
760,Terance Mann,23,"Tilton, NH",USA,,,Florida State,,,0
761,Caleb Martin,24,"Reno, NV",USA,,,Nevada-Reno,,,0
762,Cody Martin,24,"Reno, NV",USA,,,,,,0
763,Jeremiah Martin,23,,,,,Memphis,,,0
764,Kelan Martin,24,,,,,Butler,,,0
765,Garrison Mathews,23,,,,,Lipscomb,,,0
766,Dakota Mathias,24,"Lima, OH",USA,,,Purdue,,,0
767,Jalen McDaniels,22,"Federal Way, WA",USA,,,San Diego State,,,0
768,KJ McDaniels,27,"Mobile, AL",USA,,,Clemson University,,,0
769,Jordan McLaughlin,24,"Pasadena, CA",USA,,,,,,0
770,Nate McMillan,2,"Raleigh, NC",USA,,,North Carolina State University,,,0
771,Nicolo Melli,29,Reggio Emilia,Italy,,,,,,0
772,Eric Mika,25,"Salt Lake City, UT",USA,,,Brigham Young,,,0
773,Elijah Millsap,32,"Grambling, LA",USA,,,University of Alabama at Birmingham,,,0
774,Adam Mokoka,21,Paris,France,,,,,,0
775,Matt Mooney,23,"Niles, IL",USA,,,,,,0
776,Ben Moore,24,"Bolingbrook, IL",USA,,,Southern Methodist University,,,0
777,Doral Moore,23,"Louisville, KY",USA,,,,,,0
778,Ja Morant,20,"Dalzell, SC",USA,,,Murray State,,,0
779,Juwan Morgan,22,,,,,Indiana,,,0
780,Mychal Mulder,25,"Toronto, ON",Canada,,,,,,0
781,Xavier Munford,27,"Hillside, NJ",USA,,,University of Rhode Island,,,0
782,Dejounte Murray,23,"Seattle, WA",USA,,,University of Washington,,,0
783,Le'Bryan Nash,27,,,,,,,,0
784,Tyler Nelson,24,,USA,,,Fairfield University,,,0
785,Malik Newman,23,,USA,,,Kansas,,,0
786,Zach Norvell Jr.,22,"Chicago, IL",USA,,,Gonzaga,,,0
787,Duane Notice,25,,Canada,,,South Carolina,,,0
788,Jaylen Nowell,20,"Seattle, WA",USA,,,Washington,,,0
789,Kendrick Nunn,24,"Chicago, IL",USA,,,,,,0
790,Shawn Occeus,22,,USA,,,Northeastern,,,0
791,Norense Odiase,24,"Crowley, TX",USA,,,,,,0
792,Mark Ogden Jr.,25,,USA,,,Dixie,,,0
793,Chuma Okeke,21,"Atlanta, GA",USA,,,Auburn,,,0
794,KZ Okpala,20,"Orange County, CA",USA,,,Stanford,,,0
795,Miye Oni,22,"Northridge, CA",USA,,,Yale,,,0
796,Randy Onwuasor,24,,USA,,,Louisiana State,,,0
797,Tariq Owens,24,"Baltimore, MD",USA,,,Texas Tech,,,0
798,James Palmer Jr.,23,"Washington, DC",USA,,,University of Nebraska-Lincoln,,,0
799,Jeremy Pargo,34,,USA,,,Gonzaga,,,0
800,Eric Paschall,23,"North Tarrytown, NY",USA,,,Villanova,,,0
801,Anzejs Pasecniks,24,Riga,Latvia,,,,,,0
802,Norvel Pelle,27,St. John's,USA,,,,,,0
803,Josh Perkins,24,,USA,,,Gonzaga,,,0
804,London Perrantes,25,"Los Angeles, CA",USA,,,University of Virginia,,,0
805,Lamar Peters,21,,,,,Mississippi State,,,0
806,Isaiah Pineiro,25,,USA,,,San Diego,,,0
807,Sir'Dominic Pointer,27,,USA,,,"St. John's, N.Y.",,,0
808,Vincent Poirier,26,Clamart,France,,,,,,0
809,Jordan Poole,20,"Milwaukee, WI",USA,,,Michigan,,,0
810,Gregg Popovich,2,,,,,,,,0
811,Jontay Porter,20,"Columbia, MO",USA,,,Missouri,,,0
812,Kevin Porter Jr.,19,"Seattle, WA",USA,,,USC,,,0
813,Michael Porter Jr.,21,"Columbia, MS",USA,,,,,,0
814,Kristaps Porzingis,24,Liepaja,Latvia,,,,,,0
815,Jacob Pullen,30,"Maywood, IL",USA,,,Kansas State University,,,0
816,Tim Quarterman,25,"Savannah, GA",USA,,,Louisiana State University,,,0
817,Levi Randolph,27,"Madison, AL",USA,,,,,,0
818,Xavier Rathan-Mayes,25,,,,,,,,0
819,Josh Reaves,22,"Fairfax, VA",USA,,,Penn State,,,0
820,Cam Reddish,20,"Norristown, PA",USA,,,Duke,,,0
821,Willie Reed,29,"Kansas City, MO",USA,,,Saint Louis University,,,0
822,Naz Reid,20,"Asbury Park, NJ",USA,,,Louisiana State,,,0
823,Doc Rivers,2,"Chicago, IL",USA,,,Marquette University,,,0
824,Andre Roberson,28,"Las Cruces, NM",USA,,,University of Colorado,,,0
825,Jeff Roberson,23,,,,,,,,0
826,Tyler Roberson,25,,USA,,,Syracuse,,,0
827,Alex Robinson,24,,USA,,,Texas Christian,,,0
828,Justin Robinson,22,,,,,Virginia Tech,,,0
829,Isaiah Roby,22,"Dixon, IL",USA,,,University of Nebraska-Lincoln,,,0
830,Angel Rodriguez,27,,Puerto Rico,,,Miami,,,0
831,Brandon Rush,34,"Kansas City, MO",USA,,,University of Kansas,,,0
832,Luka Samanic,20,Zagreb,Croatia,,,,,,0
833,Admiral Schofield,23,London,United Kingdom,,,Tennessee,,,0
834,Mike Scott,26,"Los Angeles, CA",USA,,,,,,0
835,Marial Shayok,24,"Ottawa, ON",Canada,,,Iowa State,,,0
836,Simisola Shittu,20,London,Canada,,,Vanderbilt,,,0
837,Chris Silva,23,,,,,South Carolina,,,0
838,Justin Simon,23,"Los Angeles, CA",USA,,,,,,0
839,Alen Smailagic,19,Belgrade,Serbia,,,,,,0
840,Quin Snyder,2,,,,,,,,0
841,Erik Spoelstra,2,,,,,,,,0
842,David Stockton,28,,,,,,,,0
843,Terry Stotts,2,,,,,,,,0
844,Max Strus,24,"HIckory Hills, IL",USA,,,DePaul,,,0
845,Isaiah Taylor,25,"Hayward, CA",USA,,,University of Texas at Austin,,,0
846,Marquis Teague,27,,,,,,,,0
847,Mirza Teletovic,34,Mostar,Bosnia and Herzegovina,,,,,,0
848,Matt Thomas,25,"Decatur, IL",USA,,,Iowa State,,,0
849,Stephen Thompson,23,,USA,,,,,,0
850,Matisse Thybulle,23,,,,,Washington,,,0
851,Juan Toscano-Anderson,27,,USA,,,Marquette,,,0
852,Rayjon Tucker,22,"Charlotte, NC",USA,,,Arkansas-Little Rock,,,0
853,Jarrod Uthoff,26,"Cedar Rapids, IA",USA,,,University of Iowa,,,0
854,Denzel Valentine,26,"Lansing, MI",USA,,,Michigan State University,,,0
855,Anderson Varejao,37,Santa Teresa,Brazil,,,,,,0
856,Gabe Vincent,23,"Stockton, CA",USA,,,,,,0
857,Dean Wade,23,"Wichita, KS",USA,,,Kansas State,,,0
858,Luke Walton,2,"San Diego, CA",USA,,,University of Arizona,,,0
859,P.J. Washington,21,"Louisville, KY",USA,,,Kentucky,,,0
860,Tremont Waters,22,"New Haven, CT",USA,,,Louisiana State,,,0
861,Paul Watson,25,"Phoenix, AZ",USA,,,Fresno State,,,0
862,Quinndary Weatherspoon,23,"Canton, MS",USA,,,Mississippi State,,,0
863,James Webb III,26,"Augusta, GA",USA,,,Boise State University,,,0
864,Coby White,20,"Goldsboro, NC",USA,,,North Carolina,,,0
865,Andrew White III,26,"Richmond, VA",USA,,,Syracuse University,,,0
866,C.J. Wilcox,29,"Pleasant Grove, UT",USA,,,University of Washington,,,0
867,Damien Wilkins,40,"Washington, NC",USA,,,University of Georgia,,,0
868,Elliott Williams,30,"Memphis, TN",USA,,,University of Memphis,,,0
869,Grant Williams,21,"Houston, TX",USA,,,Tennessee,,,0
870,Nigel Williams-Goss,25,"Happy Valley, OR",USA,,,Gonzaga,,,0
871,Zion Williamson,19,"Salisbury, NC",USA,,,Duke,,,0
872,Kyle Wiltjer,27,"Portland, OR",USA,,,Gonzaga University,,,0
873,Dylan Windler,23,,,,,Belmont,,,0
874,Todd Withers,23,"Greensboro, NC",USA,,,Queens University,,,0
875,Jeff Withey,30,"San Diego, CA",USA,,,University of Kansas,,,0
876,Nate Wolters,28,"St. Cloud, MN",USA,,,South Dakota State University,,,0
877,Kenny Wooten,21,"Manteca, CA",USA,,,Oregon,,,0
878,Brandan Wright,32,"Nashville, TN",USA,,,University of North Carolina,,,0
879,Justin Wright-Foreman,22,"Laurelton, NY",USA,,,Hofstra,,,0
880,Tony Wroten,27,"Seattle, WA",USA,,,University of Washington,,,0
