,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Position,Points
702,Trevor Moore,25,"Thousand Oaks, CA",USA,,,,,,D,8
703,Samuel Morin,24,"Lac-Beauport, QC",Canada,,,,,,C,0
704,Josh Morrissey,25,"Calgary, AB",Canada,,,,,,LW,31
705,Joe Morrow,27,"Edmonton, AB",Canada,,,,,,C,7
706,Tyler Motte,25,"St. Clair, MI",USA,,,,,,LW,16
707,Petr Mrazek,28,Ostrava,Czech Republic,,,,,,LW,1
708,Mirco Mueller,25,Winterthur,Switzerland,,,,,,LW,11
709,Connor Murphy,27,"Dublin, OH",USA,,,,,,C,13
710,Ryan Murphy,27,"Aurora, ON",Canada,,,,,,D,0
711,Ryan Murphy,27,"Aurora, ON",Canada,,,,,,RW,1
712,Matt Murray,25,"Thunder Bay, ON",Canada,,,,,,LW,0
713,Ryan Murray,26,"Regina, SK",Canada,,,,,,LW,29
714,Jake Muzzin,31,"Woodstock, ON",Canada,,,,,,C,21
715,Jake Muzzin,31,"Woodstock, ON",Canada,,,,,,LW,16
716,Philippe Myers,23,"Moncton, NB",Canada,,,,,,RW,2
717,Tyler Myers,30,"Houston, TX",USA,,,,,,D,31
718,Tyler Myers,30,"Houston, TX",USA,,,,,,LW,0
719,Vladislav Namestnikov,27,Zhukovskiy,Russia,,,,,,LW,31
720,Riley Nash,30,"Consort, AB",Canada,,,,,,D,12
721,James Neal,32,"Whitby, ON",Canada,,,,,,D,19
722,Martin Necas,21,Nove Mesto na Morave,Czech Republic,,,,,,D,2
723,Alex Nedeljkovic,24,"Parma, OH",USA,,,,,,C,0
724,Brock Nelson,28,"Warroad, MN",USA,,,,,,D,53
725,Casey Nelson,27,"Stillwater, MN",USA,,,,,,D,6
726,Patrik Nemeth,28,Stockholm,Sweden,,,,,,D,10
727,Michal Neuvirth,32,Ústí nad Labem,Czech Republic,,,,,,LW,0
728,Valeri Nichushkin,25,Chelyabinsk,Russia,,,,,,D,10
729,Nino Niederreiter,27,Chur,Switzerland,,,,,,D,23
730,Nino Niederreiter,27,Chur,Switzerland,,,,,,D,31
731,Frans Nielsen,35,Herning,Denmark,,,,,,C,35
732,Antti Niemi,36,Vantaa,Finland,,,,,,C,1
733,Matt Nieto,27,"Long Beach, CA",USA,,,,,,C,23
734,Cristoval Nieves,26,"Syracuse, NY",USA,,,,,,C,10
735,Sami Niku,23,Haapavesi,Finland,,,,,,C,4
736,Anders Nilsson,30,Lulea,Sweden,,,,,,C,0
737,Anders Nilsson,30,Lulea,Sweden,,,,,,D,1
738,Jacob Nilsson,26,Solvesborg,Sweden,,,,,,RW,0
739,Matt Niskanen,33,"Virginia, MN",USA,,,,,,D,25
740,Stefan Noesen,27,"Plano, TX",USA,,,,,,D,8
741,Nelson Nogier,23,"Saskatoon, SK",Canada,,,,,,D,0
742,Jordan Nolan,30,"Garden River, ON",Canada,,,,,,D,2
743,Joakim Nordstrom,28,Stockholm,Sweden,,,,,,LW,12
744,Tomas Nosek,27,Pardubice,Czech Republic,,,,,,RW,17
745,Ryan Nugent-Hopkins,27,"Burnaby, BC",Canada,,,,,,D,71
746,Darnell Nurse,25,"Hamilton, ON",Canada,,,,,,LW,42
747,Markus Nutivaara,25,Oulu,Finland,,,,,,D,21
748,Alex Nylander,22,"Calgary, AB",Canada,,,,,,C,4
749,William Nylander,23,"Calgary, AB",Canada,,,,,,C,27
750,Gustav Nyquist,30,Halmstad,Sweden,,,,,,C,49
751,Gustav Nyquist,30,Halmstad,Sweden,,,,,,RW,11
752,Logan O'Connor,23,"Missouri City, TX",USA,,,,,,D,0
753,Jordan Oesterle,27,"Dearborn Heights, MI",USA,,,,,,LW,20
754,Kyle Okposo,31,"St. Paul, MN",USA,,,,,,C,30
755,Jamie Oleksiak,27,"Toronto, ON",Canada,,,,,,RW,11
756,Jamie Oleksiak,27,"Toronto, ON",Canada,,,,,,C,1
757,Victor Olofsson,24,Ornskoldsvik,Sweden,,,,,,C,6
758,Daniel O'Regan,26,Berlin,Germany,,,,,,C,0
759,Ryan O'Reilly,29,"Clinton, ON",Canada,,,,,,RW,78
760,Dmitry Orlov,28,Novokuznetsk,Russia,,,,,,C,29
761,Brooks Orpik,39,"San Francisco, CA",USA,,,,,,RW,9
762,T.J. Oshie,33,"Everett, WA",USA,,,,,,RW,54
763,Xavier Ouellet,26,Bayonne,France,,,,,,D,3
764,Alex Ovechkin,34,Moscow,Russia,,,,,,C,89
765,Igor Ozhiganov,27,Krasnogorsk,Russia,,,,,,RW,7
766,Magnus Paajarvi,29,Norrkoping,Sweden,,,,,,C,19
767,Max Pacioretty,31,"New Canaan, CT",USA,,,,,,RW,40
768,Jean-Gabriel Pageau,27,"Ottawa, ON",Canada,,,,,,RW,13
769,Ondrej Palat,29,Frydek-Mistek,Czech Republic,,,,,,D,34
770,Kyle Palmieri,29,"Smithtown, NY",USA,,,,,,D,50
771,Artemi Panarin,28,Korkino,Russia,,,,,,LW,88
772,Richard Panik,29,Martin,Slovakia,,,,,,D,33
773,Cedric Paquette,26,"Gaspe, QC",Canada,,,,,,RW,17
774,Colton Parayko,26,"St. Albert, AB",Canada,,,,,,LW,28
775,Zach Parise,35,"Minneapolis, MN",USA,,,,,,LW,61
776,Edward Pasquale,29,"Tornoto, ON",Canada,,,,,,RW,0
777,David Pastrnak,23,Havirov,Czech Republic,,,,,,LW,81
778,Greg Pateryn,29,"Sterling Heights, MI",USA,,,,,,C,7
779,Nolan Patrick,21,"Winnipeg, MB",Canada,,,,,,D,31
780,Nick Paul,25,"Mississauga, ON",Canada,,,,,,C,2
781,Joe Pavelski,35,"Plover, WI",USA,,,,,,LW,66
782,Tanner Pearson,27,"Kitchener, ON",Canada,,,,,,RW,1
783,Tanner Pearson,27,"Kitchener, ON",Canada,,,,,,LW,14
784,Tanner Pearson,27,"Kitchener, ON",Canada,,,,,,LW,12
785,Matthew Peca,26,"Petawawa, ON",Canada,,,,,,C,10
786,Adam Pelech,25,"Toronto, ON",Canada,,,,,,D,21
787,Anthony Peluso,30,"Barrie, ON",Canada,,,,,,D,0
788,Brendan Perlini,23,Guildford,GBR,,,,,,RW,6
789,Brendan Perlini,23,Guildford,GBR,,,,,,RW,15
790,Mathieu Perreault,32,"Drummondville, QC",Canada,,,,,,D,31
791,David Perron,31,"Sherbrooke, QC",Canada,,,,,,D,48
792,Corey Perry,34,"Peterborough, ON",Canada,,,,,,RW,10
793,Brett Pesce,25,"Tarrytown, NY",USA,,,,,,C,30
794,Nicolas Petan,25,"Delta, BC",Canada,,,,,,D,3
795,Nicolas Petan,25,"Delta, BC",Canada,,,,,,LW,1
796,Calvin Petersen,25,"Waterloo, IA",USA,,,,,,LW,0
797,Alex Petrovic,28,"Edmonton, AB",Canada,,,,,,RW,1
798,Alex Petrovic,28,"Edmonton, AB",Canada,,,,,,LW,1
799,Jeff Petry,32,"Ann Arbor, MI",USA,,,,,,D,46
800,Elias Pettersson,21,Sundsvall,Sweden,,,,,,D,66
801,Marcus Pettersson,23,Skellefteå,Sweden,,,,,,D,6
802,Marcus Pettersson,23,Skellefteå,Sweden,,,,,,D,19
803,Dion Phaneuf,35,"Edmonton, AB",Canada,,,,,,D,6
804,Calvin Pickard,27,"Moncton, NB",Canada,,,,,,D,0
805,Calvin Pickard,27,"Moncton, NB",Canada,,,,,,C,0
806,Blake Pietila,27,"Milford, MI",USA,,,,,,C,1
807,Alex Pietrangelo,30,"King City, ON",Canada,,,,,,C,44
808,Lawrence Pilut,24,Tingsryd,Sweden,,,,,,C,7
809,Neal Pionk,24,"Omaha, NE",USA,,,,,,D,26
810,Brandon Pirri,29,"Toronto, ON",Canada,,,,,,D,19
811,Rem Pitlick,23,"Plymouth, MN",USA,,,,,,RW,0
812,Tyler Pitlick,28,"Minneapolis, MN",USA,,,,,,D,12
813,Tomas Plekanec,37,Kladno,Czech Republic,,,,,,D,1
814,Ryan Poehling,21,"Lakeville, MN",USA,,,,,,D,3
815,Brayden Point,24,"Calgary, AB",Canada,,,,,,C,92
816,Roman Polak,33,Ostrava,Czech Republic,,,,,,C,9
817,Jason Pominville,37,"Repentigny, QC",Canada,,,,,,D,32
818,Derrick Pouliot,26,"Estevan, SK",Canada,,,,,,D,12
819,Carey Price,32,"Anahim Lake, BC",Canada,,,,,,D,1
820,Nate Prosser,33,"Elk River, MN",USA,,,,,,LW,0
821,Dalton Prout,30,"Kingsville, ON",Canada,,,,,,D,2
822,Ivan Provorov,23,Yaroslavl,Russia,,,,,,C,27
823,Matt Puempel,27,"Essex, ON",Canada,,,,,,D,2
824,Jesse Puljujarvi,21,Alvkarleby,Sweden,,,,,,C,9
825,Ryan Pulock,25,"Dauphin, MB",Canada,,,,,,D,37
826,Tom Pyatt,33,"Thunder Bay, ON",Canada,,,,,,LW,2
827,Mark Pysyk,28,"Sherwood Park, AB",Canada,,,,,,RW,11
828,John Quenneville,23,"Edmonton, AB",Canada,,,,,,D,1
829,Jonathan Quick,34,"Milford, CT",USA,,,,,,D,2
830,Alan Quine,27,"Belleville, ON",Canada,,,,,,D,6
831,Antti Raanta,30,Rauma,Finland,,,,,,RW,1
832,Lukas Radil,29,Caslav,Czceh Republic,,,,,,C,11
833,Alexander Radulov,33,Nizhny Tagil,Russia,,,,,,C,73
834,Brogan Rafferty,24,"Dundee, IL",USA,,,,,,LW,0
835,Michael Raffl,31,Villach,Austria,,,,,,RW,20
836,Rickard Rakell,26,Sundbyberg,Sweden,,,,,,RW,44
837,Mikko Rantanen,23,Nousiainen,Finland,,,,,,RW,87
838,Tuukka Rask,33,Savonlinna,Finland,,,,,,C,2
839,Victor Rask,27,Leksand,Sweden,,,,,,C,6
840,Victor Rask,27,Leksand,Sweden,,,,,,D,3
841,Michael Rasmussen,20,"Surrey, BC",Canada,,,,,,RW,18
842,Ty Rattie,27,"Calgary, AB",Canada,,,,,,RW,11
843,Kyle Rau,27,"Eden Prairie, MN",USA,,,,,,D,1
844,Matt Read,33,"Ilderton, ON",Canada,,,,,,RW,1
845,Ryan Reaves,33,"Winnipeg, MB",Canada,,,,,,RW,20
846,Mike Reilly,26,"Chicago, IL",USA,,,,,,C,11
847,James Reimer,32,"Morweena, MB",Canada,,,,,,C,0
848,Sam Reinhart,24,"West Vancouver, BC",Canada,,,,,,LW,68
849,Sheldon Rempal,24,"Calgary, AB",Canada,,,,,,D,0
850,Anthony Richard,23,"Trois-Rivieres, QC",Canada,,,,,,D,0
851,Brad Richardson,35,"Belleville, ON",Canada,,,,,,D,27
852,Tobias Rieder,27,Landshut,Germany,,,,,,LW,11
853,Morgan Rielly,26,"Vancouver, BC",Canada,,,,,,RW,72
854,Juuso Riikola,26,Joensuu,Finland,,,,,,C,5
855,Zac Rinaldo,29,"Mississauga, ON",Canada,,,,,,C,3
856,Pekka Rinne,37,Kempele,Finland,,,,,,RW,0
857,Rasmus Ristolainen,25,Turku,Finland,,,,,,LW,45
858,Brett Ritchie,26,"Orangeville, ON",Canada,,,,,,RW,6
859,Nick Ritchie,24,"Orangeville, ON",Canada,,,,,,C,32
860,David Rittich,27,Jihlava,Czech Republic,,,,,,C,0
861,Eric Robinson,24,"Bellmawr, NJ",USA,,,,,,LW,0
862,Jack Rodewald,26,"Calgary, AB",Canada,,,,,,RW,0
863,Evan Rodrigues,26,"Toronto, ON",Canada,,,,,,C,29
864,Kevin Rooney,26,"Canton, MA",USA,,,,,,C,11
865,Calle Rosen,26,Vaxjo,Sweden,,,,,,C,1
866,Jack Roslovic,23,"Columbus, OH",USA,,,,,,C,24
867,Antoine Roussel,30,Roubaix,France,,,,,,RW,31
868,Carter Rowney,30,"Grande Prairie, AB",Canada,,,,,,RW,22
869,Kevin Roy,26,"Greenfield Park, QC",Canada,,,,,,D,0
870,Matt Roy,25,"Detroit, MI",USA,,,,,,C,8
871,Nicolas Roy,23,"Amos, QC",Canada,,,,,,C,0
872,Chad Ruhwedel,29,"San Diego, CA",USA,,,,,,D,2
873,Kris Russell,32,"Caroline, AB",Canada,,,,,,RW,16
874,Patrick Russell,27,Holte,Denmark,,,,,,C,0
875,Bryan Rust,27,"Pontiac, MI",USA,,,,,,C,35
876,Jan Rutta,29,Pisek,Czech Republic,,,,,,D,6
877,Jan Rutta,29,Pisek,Czech Republic,,,,,,C,2
878,Bobby Ryan,33,"Cherry Hill, NJ",USA,,,,,,LW,42
879,Derek Ryan,33,"Spokane, WA",USA,,,,,,RW,38
880,Joakim Ryan,26,"Rumson, NJ",USA,,,,,,C,8
881,Kerby Rychel,25,"Torrance, CA",USA,,,,,,C,0
882,Brandon Saad,27,"Pittsburgh, PA",USA,,,,,,C,48
883,Miikka Salomaki,27,Raahe,Finland,,,,,,D,8
884,Zach Sanford,25,"Salem, MA",USA,,,,,,RW,20
885,Travis Sanheim,24,"Elkhorn, MB",Canada,,,,,,RW,35
886,Steven Santini,25,"Bronxville, NY",USA,,,,,,D,4
887,Juuse Saros,24,Forssa,Finland,,,,,,D,0
888,Ashton Sautner,25,"Flaxcombe, SK",Canada,,,,,,C,1
889,David Savard,29,"St. Hyacinthe, QC",Canada,,,,,,C,26
890,Luca Sbisa,30,Ozieri,Italy,,,,,,C,1
891,Marco Scandella,30,"Montreal, QC",Canada,,,,,,C,13
892,Colton Sceviour,30,"Red Deer, AB",Canada,,,,,,C,15
893,Tim Schaller,29,"Merrimack, NH",USA,,,,,,C,10
894,Mark Scheifele,27,"Kitchener, ON",Canada,,,,,,D,86
895,Brayden Schenn,28,"Saskatoon, SK",Canada,,,,,,D,56
896,Luke Schenn,30,"Saskatoon, SK",Canada,,,,,,C,0
897,Luke Schenn,30,"Saskatoon, SK",Canada,,,,,,C,2
898,Nikita Scherbak,24,Moscow,Russia,,,,,,D,1
899,Cameron Schilling,31,"Carmel, IN",USA,,,,,,D,1
900,David Schlemko,32,"Edmonton, AB",Canada,,,,,,C,2
901,Jordan Schmaltz,26,"Madison, WI",USA,,,,,,RW,2
902,Nick Schmaltz,24,"Madison, WI",USA,,,,,,LW,11
903,Nick Schmaltz,24,"Madison, WI",USA,,,,,,D,14
904,Nate Schmidt,28,"St. Cloud, MN",USA,,,,,,LW,30
905,Cory Schneider,34,"Marblehead, MA",USA,,,,,,RW,0
906,Jimmy Schuldt,24,"Minnetonka, MN",USA,,,,,,LW,2
907,Justin Schultz,29,"Kelowna, BC",Canada,,,,,,C,15
908,Jaden Schwartz,27,"Wilcox, SK",Canada,,,,,,D,36
909,Brent Seabrook,34,"Richmond, BC",Canada,,,,,,LW,30
910,Lukas Sedlak,27,Ceské Budejovice,Czech Republic,,,,,,RW,6
911,Nick Seeler,26,"Eden Prairie, MN",USA,,,,,,D,7
912,Tyler Seguin,28,"Brampton, ON",Canada,,,,,,C,81
913,Andrej Sekera,33,Bojnice,Slovakia,,,,,,D,5
914,Brett Seney,24,"London, ON",Canada,,,,,,C,13
915,Zach Senyshyn,23,"Ottawa, ON",Canada,,,,,,C,1
916,Mikhail Sergachev,21,Nizhnekamsk,Russia,,,,,,C,32
917,Damon Severson,25,"Melville, SK",Canada,,,,,,RW,40
918,Kevin Shattenkirk,31,"New Rochelle, NY",USA,,,,,,RW,28
919,Andrew Shaw,28,"Belleville, ON",Canada,,,,,,C,47
920,Riley Sheahan,28,"St. Catharines, ON",Canada,,,,,,C,9
921,Riley Sheahan,28,"St. Catharines, ON",Canada,,,,,,LW,10
922,Conor Sheary,27,"Winchester, MA",USA,,,,,,LW,35
923,Kiefer Sherwood,25,"Columbus, OH",USA,,,,,,D,13
924,Kiefer Sherwood,25,"Columbus, OH",USA,,,,,,C,0
925,Kole Sherwood,23,"New Albany, OH",USA,,,,,,RW,0
926,Devin Shore,25,"Ajax, ON",Canada,,,,,,RW,17
927,Devin Shore,25,"Ajax, ON",Canada,,,,,,C,13
928,Jonas Siegenthaler,22,Zurich,Switzerland,,,,,,C,4
929,Dylan Sikura,24,"Aurora, ON",Canada,,,,,,D,8
930,Jakob Silfverberg,29,Gävle,Sweden,,,,,,D,46
931,Radim Simek,27,Mlada Boleslav,Czech Republic,,,,,,RW,9
932,Wayne Simmonds,31,"Scarborough, ON",Canada,,,,,,C,28
933,Wayne Simmonds,31,"Scarborough, ON",Canada,,,,,,C,3
934,Dominik Simon,25,Prague,Czech Republic,,,,,,D,28
935,Colton Sissons,26,"North Vancouver, BC",Canada,,,,,,D,31
936,Jeff Skinner,27,"Toronto, ON",Canada,,,,,,LW,64
937,Brady Skjei,26,"Lakeville, MN",USA,,,,,,LW,25
938,Jaccob Slavin,25,"Denver, CO",USA,,,,,,D,32
939,Brendan Smith,31,"Mimico, ON",Canada,,,,,,C,13
940,C.J. Smith,25,"Des Moines, IA",USA,,,,,,D,2
941,Craig Smith,30,"Madison, WI",USA,,,,,,C,39
942,Gemel Smith,25,"Toronto, ON",Canada,,,,,,RW,3
943,Gemel Smith,25,"Toronto, ON",Canada,,,,,,LW,0
944,Mike Smith,38,"Kingston, ON",Canada,,,,,,LW,3
945,Reilly Smith,29,"Mimico, ON",Canada,,,,,,RW,53
946,Zack Smith,32,"Maple Creek, SK",Canada,,,,,,D,28
947,Devante Smith-Pelly,27,"Scarborough, ON",Canada,,,,,,RW,8
948,Vladimir Sobotka,32,Trebic,Czech Republic,,,,,,C,13
949,Carl Soderberg,34,Malmö,Sweden,,,,,,LW,49
950,Marcus Sorensen,28,Sodertalje,Sweden,,,,,,LW,31
951,Nikita Soshnikov,26,Nizhny Tagil,Russia,,,,,,RW,0
952,Garret Sparks,26,"Elmhurst, IL",USA,,,,,,LW,0
953,Jason Spezza,36,"Toronto, ON",Canada,,,,,,D,27
954,Ryan Spooner,28,"Ottawa, ON",Canada,,,,,,C,2
955,Ryan Spooner,28,"Ottawa, ON",Canada,,,,,,LW,3
956,Ryan Spooner,28,"Ottawa, ON",Canada,,,,,,C,4
957,Daniel Sprong,23,Amsterdam,Netherlands,,,,,,C,4
958,Daniel Sprong,23,Amsterdam,Netherlands,,,,,,C,20
959,Jared Spurgeon,30,"Edmonton, AB",Canada,,,,,,D,43
960,Eric Staal,35,"Thunder Bay, ON",Canada,,,,,,D,52
961,Jordan Staal,31,"Thunder Bay, ON",Canada,,,,,,D,28
962,Marc Staal,33,"Thunder Bay, ON",Canada,,,,,,RW,13
963,Drew Stafford,34,"Milwaukee, WI",USA,,,,,,RW,13
964,Alex Stalock,32,"St. Paul, MN",USA,,,,,,D,2
965,Steven Stamkos,30,"Markham, ON",Canada,,,,,,C,98
966,Paul Stastny,34,"Quebec City, QC",Canada,,,,,,D,42
967,Troy Stecher,26,"Richmond, BC",Canada,,,,,,RW,23
968,Sam Steel,22,"Ardrossan, AB",Canada,,,,,,C,12
969,Alexander Steen,36,"Winnipeg, MB",Canada,,,,,,D,30
970,Lee Stempniak,37,"West Seneca, NY",USA,,,,,,D,0
971,Kevin Stenlund,23,Stockholm,Sweden,,,,,,D,0
972,Derek Stepan,29,"Hastings, MN",USA,,,,,,D,35
973,Chandler Stephenson,25,"Saskatoon, SK",Canada,,,,,,RW,11
974,Riley Stillman,22,"Peterborough, ON",Canada,,,,,,C,0
975,Anthony Stolarz,26,"Edison, NJ",USA,,,,,,LW,0
976,Anthony Stolarz,26,"Edison, NJ",USA,,,,,,LW,0
977,Mark Stone,27,"Winnipeg, MB",Canada,,,,,,RW,62
978,Mark Stone,27,"Winnipeg, MB",Canada,,,,,,RW,11
979,Michael Stone,29,"Winnipeg, MB",Canada,,,,,,D,5
980,Anton Stralman,33,Tibro,Sweden,,,,,,LW,17
981,Ben Street,33,"Coquitlam, BC",Canada,,,,,,D,5
982,Dylan Strome,23,"Mississauga, ON",Canada,,,,,,RW,6
983,Dylan Strome,23,"Mississauga, ON",Canada,,,,,,D,52
984,Ryan Strome,26,"Mississauga, ON",Canada,,,,,,C,2
985,Ryan Strome,26,"Mississauga, ON",Canada,,,,,,RW,34
986,Nico Sturm,24,Augsburg,Germany,,,,,,D,0
987,Malcolm Subban,26,"Toronto, ON",Canada,,,,,,D,0
988,P.K. Subban,30,"Toronto, ON",Canada,,,,,,C,31
989,Libor Sulak,26,Pelhrimov,Czech Republic,,,,,,D,0
990,Oskar Sundqvist,26,Boden,Sweden,,,,,,C,32
991,Antti Suomela,26,Espoo,Finland,,,,,,LW,8
992,Andrej Sustr,29,Plzen,Czech Republic,,,,,,LW,0
993,Ryan Suter,35,"Madison, WI",USA,,,,,,LW,47
994,Brandon Sutter,31,"Huntington, NY",USA,,,,,,LW,6
995,Andrei Svechnikov,20,Barnaul,Russia,,,,,,LW,37
996,Cam Talbot,32,"Caledonia, ON",Canada,,,,,,LW,1
997,Cam Talbot,32,"Caledonia, ON",Canada,,,,,,C,0
998,Brandon Tanev,28,"Toronto, ON",Canada,,,,,,D,29
999,Christopher Tanev,30,"Toronto, ON",Canada,,,,,,C,12
1000,Eric Tangradi,31,"Philadelphia, PA",USA,,,,,,D,1
1001,Vladimir Tarasenko,28,Yaroslavl,Russia,,,,,,C,70
1002,Tomas Tatar,29,Ilava,Slovakia,,,,,,D,58
1003,John Tavares,29,"Mississauga, ON",Canada,,,,,,LW,88
1004,Matt Tennyson,29,"Minneapolis, MN",USA,,,,,,C,0
1005,Teuvo Teravainen,25,Helsinki,Finland,,,,,,D,77
1006,Troy Terry,22,"Denver, CO",USA,,,,,,D,13
1007,Josh Teves,25,"Calgary, AB",Canada,,,,,,C,0
1008,Alexandre Texier,20,St. Martin D'heres,France,,,,,,RW,1
1009,Shea Theodore,24,"Langley, BC",Canada,,,,,,C,37
1010,Robert Thomas,20,"Aurora, ON",Canada,,,,,,C,34
1011,Nate Thompson,35,"Anchorage, AK",USA,,,,,,C,6
1012,Nate Thompson,35,"Anchorage, AK",USA,,,,,,D,7
1013,Tage Thompson,22,"Phoenix, AZ",USA,,,,,,D,12
1014,Chris Thorburn,36,"Sault Ste. Marie, ON",Canada,,,,,,C,0
1015,Joe Thornton,40,"London, ON",Canada,,,,,,LW,52
1016,Chris Tierney,25,"Keswick, ON",Canada,,,,,,C,48
1017,Brady Tkachuk,20,"Scottsdale, AZ",USA,,,,,,D,45
1018,Matthew Tkachuk,22,"Scottsdale, AZ",USA,,,,,,D,78
1019,Devon Toews,26,"Abbotsford, BC",Canada,,,,,,LW,18
1020,Jonathan Toews,31,"Winnipeg, MB",Canada,,,,,,C,83
1021,Tyler Toffoli,27,"Scarborough, ON",Canada,,,,,,D,34
1022,Eeli Tolvanen,20,Vihti,Finland,,,,,,RW,2
1023,Dominic Toninato,26,"Duluth, MN",USA,,,,,,D,1
1024,Vincent Trocheck,26,"Pittsburgh, PA",USA,,,,,,D,35
1025,Zach Trotman,29,"Carmel, IN",USA,,,,,,LW,1
1026,Jacob Trouba,26,"Rochester, MI",USA,,,,,,D,50
1027,Alex Tuch,23,"Syracuse, NY",USA,,,,,,RW,52
1028,Dominic Turgeon,24,"Pointe-Claire, QC",Canada,,,,,,RW,0
1029,Kyle Turris,30,"New Westminster, BC",Canada,,,,,,D,23
1030,Linus Ullmark,26,Lugnvik,Sweden,,,,,,C,1
1031,Urho Vaakanainen,21,Joensuu,Finland,,,,,,D,0
1032,Juuso Valimaki,21,Tampere,Finland,,,,,,LW,3
1033,Thomas Vanek,36,Vienna,Austria,,,,,,LW,36
1034,James van Riemsdyk,30,"Middletown, NJ",USA,,,,,,RW,52
1035,Trevor van Riemsdyk,28,"Middletown, NJ",USA,,,,,,D,14
1036,Semyon Varlamov,31,Samara,Russia,,,,,,C,0
1037,Philip Varone,29,"Vaughan, ON",Canada,,,,,,LW,7
1038,Andrei Vasilevskiy,25,Tyumen,Russia,,,,,,C,3
1039,Sami Vatanen,28,Jyväskylä,Finland,,,,,,C,17
1040,Frank Vatrano,26,"East Longmeadow, MA",USA,,,,,,C,39
1041,Max Veronneau,24,"Ottawa, ON",Canada,,,,,,C,5
1042,Kristian Vesalainen,20,Helsinki,Finland,,,,,,LW,1
1043,Jimmy Vesey,26,"Boston, MA",USA,,,,,,C,35
1044,Jake Virtanen,23,"Langley, BC",Canada,,,,,,RW,25
1045,Marc-Edouard Vlasic,33,"Montreal, QC",Canada,,,,,,C,26
1046,Jakub Voracek,30,Kladno,Czech Republic,,,,,,C,67
1047,Mikhail Vorobyev,23,Ufa,Russia,,,,,,LW,2
1048,Jakub Vrana,24,Prague,Czech Republic,,,,,,C,47
1049,Austin Wagner,22,"Calgary, AB",Canada,,,,,,D,22
1050,Chris Wagner,28,"Walpole, MA",USA,,,,,,D,19
1051,Nathan Walker,26,Cardiff,England,,,,,,D,1
1052,Sean Walker,25,"Keswick, ON",Canada,,,,,,RW,10
