,Name,Age,Birth City,Birth Country,Birth Lat,Birth Lng,College,College Lat,College Lng,Position,Points
1053,Lucas Wallmark,24,Umea,Sweden,,,,,,LW,28
1054,Cam Ward,36,"Saskatoon, SK",Canada,,,,,,LW,1
1055,Austin Watson,28,"Ann Arbor, MI",USA,,,,,,D,16
1056,Jordan Weal,27,"North Vancouver, BC",Canada,,,,,,D,9
1057,Jordan Weal,27,"North Vancouver, BC",Canada,,,,,,LW,2
1058,Jordan Weal,27,"North Vancouver, BC",Canada,,,,,,RW,10
1059,Shea Weber,34,"Sicamous, BC",Canada,,,,,,RW,33
1060,Yannick Weber,31,Morges,Switzerland,,,,,,LW,8
1061,MacKenzie Weegar,26,"Ottawa, ON",Canada,,,,,,D,15
1062,Dale Weise,31,"Winnipeg, MB",Canada,,,,,,D,12
1063,Dale Weise,31,"Winnipeg, MB",Canada,,,,,,RW,0
1064,Andy Welinski,26,"Duluth, MN",USA,,,,,,D,4
1065,Alexander Wennberg,25,Stockholm,Sweden,,,,,,C,25
1066,Zach Werenski,22,"Grosse Pointe, MI",USA,,,,,,C,44
1067,Blake Wheeler,33,"Plymouth, MN",USA,,,,,,D,94
1068,Colin White,23,"Boston, MA",USA,,,,,,D,41
1069,Colton White,22,"London, ON",Canada,,,,,,RW,0
1070,Chris Wideman,30,"St. Louis, MO",USA,,,,,,D,5
1071,Chris Wideman,30,"St. Louis, MO",USA,,,,,,C,2
1072,Chris Wideman,30,"St. Louis, MO",USA,,,,,,RW,0
1073,Justin Williams,38,"Cobourg, ON",Canada,,,,,,D,54
1074,Colin Wilson,30,"Greenwich, CT",USA,,,,,,D,27
1075,Garrett Wilson,29,"Barrie, ON",Canada,,,,,,C,8
1076,Scott Wilson,27,"Oakville, ON",Canada,,,,,,D,3
1077,Tom Wilson,26,"Toronto, ON",Canada,,,,,,C,40
1078,Luke Witkowski,30,"Holland, MI",USA,,,,,,D,2
1079,Christian Wolanin,25,"Quebec City, QC",Canada,,,,,,D,12
1080,Miles Wood,24,"Buffalo, NY",USA,,,,,,D,24
1081,Egor Yakovlev,28,Magnitogorsk,Russia,,,,,,RW,8
1082,Kailer Yamamoto,21,"Spokane, WA",USA,,,,,,D,2
1083,Keith Yandle,33,"Boston, MA",USA,,,,,,C,63
1084,Pavel Zacha,23,Brno,Czech Republic,,,,,,C,28
1085,Filip Zadina,20,Pardubice,Czech Republic,,,,,,D,3
1086,Nikita Zadorov,24,Moscow,Russia,,,,,,D,14
1087,Nikita Zaitsev,28,Moscow,Russia,,,,,,RW,14
1088,Travis Zajac,34,"Winnipeg, MB",Canada,,,,,,D,47
1089,Jakub Zboril,23,Brno,Czech Republic,,,,,,LW,0
1090,Mika Zibanejad,26,Huddinge,Sweden,,,,,,C,76
1091,Mats Zuccarello,32,Oslo,Norway,,,,,,D,37
1092,Mats Zuccarello,32,Oslo,Norway,,,,,,LW,3
1093,Jason Zucker,28,"Newport Beach, CA",USA,,,,,,C,42
1094,Valentin Zykov,24,St. Petersburg,Russia,,,,,,LW,3
1095,Valentin Zykov,24,St. Petersburg,Russia,,,,,,RW,0
1096,Valentin Zykov,24,St. Petersburg,Russia,,,,,,D,3
1097,Rodrigo Abols,24,Riga,Latvia,,,,,,D,0
1098,Sebastian Aho,24,Umea,Sweden,,,,,,D,0
1099,John Albert,31,"Cleveland, OH",USA,,,,,,LW,0
1100,Frederic Allard,22,"St. Sauveur, QC",Canada,,,,,,C,0
1101,Sam Anas,26,"Potomac, MD",USA,,,,,,D,0
1102,Mikey Anderson,20,"Fridley, MN",USA,,,,,,C,0
1103,Andy Andreoff,28,"Pickering, ON",Canada,,,,,,D,0
1104,Anthony Angello,24,"Albany, NY",USA,,,,,,C,0
1105,Victor Antipin,27,Ust-Kamenogorsk,Kazakhstan,,,,,,D,0
1106,Jonathan Aspirot,20,"Mascouche, QC",Canada,,,,,,D,0
1107,Rasmus Asplund,22,Filipstad,Finland,,,,,,LW,0
1108,Riley Barber,26,"Pittsburgh, PA",USA,,,,,,C,0
1109,Cole Bardreau,26,"Fairport, NY",USA,,,,,,C,0
1110,Cody Bass,33,"Owen sound, ON",Canada,,,,,,LW,0
1111,Kyle Bauman,27,"Apopka, FL",USA,,,,,,D,0
1112,Ethan Bear,22,"Regina, SK",Canada,,,,,,C,0
1113,Nicolas Beaudin,20,"Chateauguay, QC",Canada,,,,,,RW,0
1114,Jack Becker,22,"Duluth, MN",USA,,,,,,D,0
1115,Kieffer Bellows,21,"Edina, MN",USA,,,,,,C,0
1116,Emil Bemstrom,20,Nykoping,Sweden,,,,,,LW,0
1117,Andre Benoit,36,"St. Albert, ON",Canada,,,,,,C,0
1118,Simon Benoit,21,"Laval, QC",USA,,,,,,C,0
1119,Tyler Benson,22,"Edmonton, AB",Canada,,,,,,LW,0
1120,Mikhail Berdin,22,Ufa,Russia,,,,,,C,0
1121,Lean Bergmann,21,Hemer,Germany,,,,,,D,0
1122,Jacob Bernard-Docker,19,"Banff, AB",Canada,,,,,,D,0
1123,Steve Bernier,35,"Quebec, QC",Canada,,,,,,C,0
1124,Jean-Francois Berube,28,"Repentigny, QC",Canada,,,,,,C,0
1125,Chris Bigras,25,"Orillia, ON",Canada,,,,,,RW,0
1126,Jake Bischoff,25,"Cambridge, MN",USA,,,,,,C,0
1127,Paul Bittner,23,"Crookston, MN",USA,,,,,,C,0
1128,Tobias Bjornfot,19,Upplands Vasby,Sweden,,,,,,D,0
1129,Joachim Blichfeld,21,Frederikshavn,Denmark,,,,,,LW,0
1130,Michael Blunden,33,"Toronto, ON",Canada,,,,,,RW,0
1131,Adam Boqvist,19,Falun,Sweden,,,,,,C,0
1132,Jesper Boqvist,21,Falun,Sweden,,,,,,C,0
1133,Andreas Borgman,24,Stockholm,Sweden,,,,,,LW,0
1134,Lance Bouma,30,"Provost, AB",Canada,,,,,,D,0
1135,Rene Bourque,38,"Lac La Biche, AB",Canada,,,,,,LW,0
1136,Jeremy Bracco,23,"Freeport, NY",USA,,,,,,RW,0
1137,Chris Breen,30,"Uxbridge, ON",Canada,,,,,,C,0
1138,Alex Broadhurst,27,"New Lenox, IL",USA,,,,,,LW,0
1139,Terry Broadhurst,31,"Orland Park, IL",USA,,,,,,C,0
1140,Adam Brooks,23,"Winnipeg, MB",Canada,,,,,,D,0
1141,Patrick Brown,27,"Bloomfield Hills, MI",USA,,,,,,D,0
1142,Sergei Brylin,46,Moscow,Russia,,,,,,D,0
1143,Connor Bunnaman,21,"Guelph, ON",Canada,,,,,,D,0
1144,Brayden Burke,23,,,,,,,,C,0
1145,Alexander Burmistrov,28,Kazan,Russia,,,,,,D,0
1146,Nicholas Caamano,21,"Ancaster, ON",Canada,,,,,,D,0
1147,Mike Cammalleri,37,"Toronto, ON",Canada,,,,,,C,0
1148,Patrick Cannone,33,"Bayport, NY",USA,,,,,,D,0
1149,Michael Carcone,23,"Ajax, ON",Canada,,,,,,C,0
1150,Greg Carey,30,"Hamilton, ON",Canada,,,,,,C,0
1151,Matt Carkner,39,"Winchester, ON",Canada,,,,,,LW,0
1152,Lucas Carlsson,22,Gävle,Sweden,,,,,,D,0
1153,Alexandre Carrier,23,"Quebec, QC",Canada,,,,,,LW,0
1154,Austin Carroll,26,"Phoenix, AZ",USA,,,,,,RW,0
1155,Ivan Chekhovich,21,Yekaterinburg,Russia,,,,,,D,0
1156,Andrei Chibisov,27,,,,,,,,D,0
1157,Ivan Chukarov,25,"Des Plaines, IL",USA,,,,,,C,0
1158,Kale Clague,21,"Lloydminster, AB",Canada,,,,,,C,0
1159,Christopher Clapperton,26,"Chandler, QC",Canada,,,,,,C,0
1160,Chris Clark,44,"South Windsor, CT",USA,,,,,,LW,0
1161,Kody Clark,20,"Chicago, IL",USA,,,,,,LW,0
1162,Ryane Clowe,37,"St. John's, NL",Canada,,,,,,D,0
1163,Dylan Coghlan,22,"Nanaimo, BC",Canada,,,,,,RW,0
1164,Ryan Collins,23,"Bloomington, MN",USA,,,,,,RW,0
1165,Chris Conner,36,"Westland, MI",USA,,,,,,D,0
1166,Jared Coreau,28,"Perth, ON",Canada,,,,,,LW,0
1167,Frank Corrado,27,"Woodbridge, ON",Canada,,,,,,LW,0
1168,David Cotton,22,"Parker, TX",USA,,,,,,RW,0
1169,Kyle Criscuolo,27,"Southampton, NJ",USA,,,,,,D,0
1170,Tommy Cross,30,"Simsbury, CT",USA,,,,,,C,0
1171,Kyle Cumiskey,33,"Abbotsford, BC",Canada,,,,,,C,0
1172,Craig Cunningham,29,"Trail, BC",Canada,,,,,,C,0
1173,Kevin Czuczman,29,"Port Elgin, ON",Canada,,,,,,C,0
1174,Kirby Dach,19,"Fort Saskatchewan, AB",Canada,,,,,,C,0
1175,Oscar Dansk,26,Stockholm,Sweden,,,,,,RW,0
1176,Jonathan Davidsson,22,Tyreso,Sweden,,,,,,D,0
1177,Rob Davison,39,"St. Catharines, ON",Canada,,,,,,LW,0
1178,Logan Day,25,"Seminole, FL",USA,,,,,,D,0
1179,David Desharnais,33,"Laurier-Station, QC",Canada,,,,,,LW,0
1180,Nick DeSimone,25,"East Amherst, NY",USA,,,,,,LW,0
1181,Philippe Desrosiers,24,"Saint-Hyacinthe, QC",Canada,,,,,,D,0
1182,Josh Dickinson,22,"Georgetown, ON",Canada,,,,,,D,0
1183,Josiah Didier,27,"Littleton, CO",USA,,,,,,LW,0
1184,Emil Djuse,26,Skelleftea,Sweden,,,,,,C,0
1185,Noah Dobson,20,"Summerside, PE",Canada,,,,,,LW,0
1186,Jacob Doty,26,"Billings, MT",USA,,,,,,RW,0
1187,Jack Dougherty,23,"St. Paul, MN",USA,,,,,,D,0
1188,Chris Driedger,25,"Winnipeg, MB",Canada,,,,,,RW,0
1189,Chris Drury,43,"Trumbull, CT",USA,,,,,,LW,0
1190,Gabriel Dumont,29,"Degelis, QC",Canada,,,,,,C,0
1191,Sean Durzi,21,"Mississauga, ON",Canada,,,,,,LW,0
1192,Joseph Duszak,22,"Franklin Square, NY",USA,,,,,,LW,0
1193,Patrick Dwyer,36,"Spokane, WA",USA,,,,,,C,0
1194,Nick Ebert,25,"Livingston, NJ",USA,,,,,,D,0
1195,Turner Elson,27,"Edmonton, AB",Canada,,,,,,C,0
1196,Hudson Elynuik,22,"Calgary, AB",Canada,,,,,,C,0
1197,Alexei Emelin,33,Togliatti,Russia,,,,,,C,0
1198,Pierre Engvall,23,Ljungby,Sweden,,,,,,C,0
1199,Jake Evans,23,"Toronto, ON",Canada,,,,,,D,0
1200,Joel Farabee,20,"Syracuse, NY",USA,,,,,,LW,0
1201,Hudson Fasching,24,"Milwaukee, WI",USA,,,,,,D,0
1202,Mark Fayne,32,"Nashua, NH",USA,,,,,,D,0
1203,Martin Fehervary,20,Bratislava,Slovakia,,,,,,C,0
1204,Dylan Ferguson,21,"Lantzville, BC",Canada,,,,,,LW,0
1205,Mario Ferraro,21,"Toronto, ON",Canada,,,,,,LW,0
1206,Giovanni Fiore,23,"Laval, QC",Canada,,,,,,D,0
1207,Mike Fisher,39,"Peterborough, ON",Canada,,,,,,RW,0
1208,Cavan Fitzgerald,23,"Boston, MA",USA,,,,,,D,0
1209,Ryan Fitzgerald,25,"Fort Lauderdale, FL",USA,,,,,,D,0
1210,Cale Fleury,21,"Calgary, AB",Canada,,,,,,D,0
1211,Brian Flynn,31,"Lynnfield, MA",USA,,,,,,D,0
1212,Cal Foote,21,"Englewood, CO",USA,,,,,,C,0
1213,Anton Forsberg,27,Härnösand,Sweden,,,,,,D,0
1214,Adam Fox,22,"Jericho, NY",USA,,,,,,LW,0
1215,Mitch Fritz,39,"Osoyoos, BC",Canada,,,,,,C,0
1216,Byron Froese,29,"Winkler, MB",Canada,,,,,,LW,0
1217,Morgan Frost,20,"Aurora, ON",Canada,,,,,,C,0
1218,Jesse Gabrielle,22,"Edmonton, AB",Canada,,,,,,LW,0
1219,Parker Gahagen,26,"Buffalo, NY",USA,,,,,,LW,0
1220,Tyler Ganly,25,"Mississauga, ON",Canada,,,,,,C,0
1221,Rhett Gardner,24,"Moose Jaw, SK",Canada,,,,,,C,0
1222,Julien Gauthier,22,"Pointe-aux-Trembles, QC",Canada,,,,,,D,0
1223,Vladislav Gavrikov,24,Yaroslavl,Russia,,,,,,LW,0
1224,Glenn Gawdin,23,"Richmond, BC",Canada,,,,,,C,0
1225,Luke Gazdic,30,"Toronto, ON",USA,,,,,,LW,0
1226,Morgan Geekie,21,"Strathclair, MB",Canada,,,,,,D,0
1227,Nathan Gerbe,32,"Oxford, MI",USA,,,,,,LW,0
1228,Shane Gersich,23,"Chaska, MN",USA,,,,,,LW,0
1229,Jon Gillies,26,"Concord, NH",USA,,,,,,C,0
1230,Cody Glass,21,"Winnipeg, MB",Canada,,,,,,RW,0
1231,Josh Gorges,35,"Kelowna, BC",Canada,,,,,,D,0
1232,Petter Granberg,27,Gallivare,Sweden,,,,,,RW,0
1233,Tyler Graovac,26,"Brampton, ON",Canada,,,,,,LW,0
1234,Noah Gregor,21,"Beaumont, AB",Canada,,,,,,RW,0
1235,Alexandre Grenier,28,"Laval, QC",Canada,,,,,,D,0
1236,Seth Griffith,27,"Wallaceburg, ON",Canada,,,,,,C,0
1237,Mikhail Grigorenko,25,Khabarovsk,Russia,,,,,,LW,0
1238,Troy Grosenick,30,"Brookfield, WI",USA,,,,,,D,0
1239,Jordan Gross,24,"Maple Grove, MN",USA,,,,,,C,0
1240,Kristers Gudlevskis,27,Aizkraukle,Latvia,,,,,,C,0
1241,Nikita Gusev,27,Moscow,Russia,,,,,,C,0
1242,David Gust,26,"Orland Park, IL",USA,,,,,,C,0
1243,David Gustafsson,20,Tingsryd,Sweden,,,,,,C,0
1244,Filip Gustavsson,21,"Skelleftea, Sweden",Sweden,,,,,,D,0
1245,Jonas Gustavsson,35,Danderyd,Sweden,,,,,,D,0
1246,Gaetan Haas,28,Bonfol,Switzerland,,,,,,D,0
1247,Brandon Hagel,21,"Saskatoon, SK",Canada,,,,,,C,0
1248,Jani Hakanpaa,28,Kirkkonummi,Finland,,,,,,D,0
1249,Jayden Halbgewachs,23,"Emerald Park, SK",Canada,,,,,,RW,0
1250,Wacey Hamilton,29,"Cochrane, AB",Canada,,,,,,D,0
1251,Andrew Hammond,32,"Surrey, BC",Canada,,,,,,C,0
1252,Jansen Harkins,22,"Cleveland, OH",USA,,,,,,LW,0
1253,Scott Hartnell,37,"Regina, SK",Canada,,,,,,C,0
1254,Barrett Hayton,19,"Peterborough, ON",Canada,,,,,,LW,0
1255,Josh Healey,25,"Edmonton, AB",Canada,,,,,,D,0
1256,Ville Heinola,19,Honkajoki,Finland,,,,,,C,0
1257,Seth Helgeson,29,"Faribault, MN",USA,,,,,,D,0
1258,Magnus Hellberg,29,Uppsala,Sweden,,,,,,D,0
1259,Brandon Hickey,24,"Leduc, AB",Canada,,,,,,C,0
1260,Matthew Highmore,24,"Halifax, NS",Canada,,,,,,C,0
1261,Blake Hillman,24,"Elk River, MN",USA,,,,,,LW,0
1262,Connor Hobbs,23,"Regina, SK",Canada,,,,,,C,0
1263,Patrick Holland,28,"Lethbridge, AB",Canada,,,,,,D,0
1264,Mac Hollowell,21,"Niagara Falls, ON",Canada,,,,,,D,0
1265,Cameron Hughes,23,"Edmonton, AB",Canada,,,,,,RW,0
1266,Jack Hughes,18,"Orlando, FL",USA,,,,,,D,0
1267,Bokondji Imama,23,"Montreal, QC",Canada,,,,,,C,0
1268,Connor Ingram,23,"Imperial, SK",Canada,,,,,,C,0
1269,Doug Janik,40,"Agawam, MA",USA,,,,,,D,0
1270,Tanner Jeannot,22,"Oxbow, SK",Canada,,,,,,D,0
1271,Nicklas Jensen,27,Herning,Denmark,,,,,,C,0
1272,Lucas Johansen,22,"Vancouver, BC",Canada,,,,,,D,0
1273,Jonas Johansson,24,,,,,,,,LW,0
1274,Stephen Johns,27,"Ellwood City, PA",USA,,,,,,C,0
1275,Ryan Johnson,43,"Thunder Bay, ON",Canada,,,,,,RW,0
1276,Ben Jones,21,"Waterloo, ON",Canada,,,,,,C,0
1277,Connor Jones,29,"Montrose, BC",Canada,,,,,,C,0
1278,Max Jones,22,"Rochester, MI",USA,,,,,,C,0
1279,Axel Jonsson-Fjallby,22,Stockholm,Sweden,,,,,,RW,0
1280,Pierre-Olivier Joseph,20,"Laval, QC",USA,,,,,,LW,0
1281,Tomas Jurco,27,Kosice,Slovakia,,,,,,D,0
1282,Kaapo Kahkonen,23,Helsinki,Finland,,,,,,LW,0
1283,Kaapo Kakko,19,Turku,Finland,,,,,,C,0
1284,Erik Kallgren,23,Stockholm,Sweden,,,,,,C,0
1285,Keegan Kanzig,25,"Athabasca, AB",USA,,,,,,LW,0
1286,Erik Karlsson,25,Lerum,Sweden,,,,,,C,0
1287,Pavel Karnaukhov,23,Minsk,Belarus,,,,,,D,0
1288,Jason Kasdorf,27,"Winnipeg, MB",Canada,,,,,,LW,0
1289,David Kase,23,Kadan,Czech Republic,,,,,,D,0
1290,Kasimir Kaskisuo,26,Vantaa,Finland,,,,,,RW,0
1291,Joey Keane,20,"Chicago, IL",USA,,,,,,LW,0
1292,Bracken Kearns,38,"North Vancouver, BC",Canada,,,,,,D,0
1293,Joel Kellman,25,Karlskrona,Sweden,,,,,,C,0
1294,Parker Kelly,20,"Camrose, AB",Canada,,,,,,RW,0
1295,Tanner Kero,27,"Hancock, MI",USA,,,,,,D,0
1296,Alex Khokhlachev,26,Moscow,Russia,,,,,,RW,0
1297,Jake Kielly,23,"Eden Prairie, MN",USA,,,,,,D,0
1298,Jason King,38,"Corner Brook, NL",Canada,,,,,,D,0
1299,Teemu Kivihalme,24,"Cloquet, MN",USA,,,,,,C,0
1300,Joel Kiviranta,24,Vantaa,Finland,,,,,,D,0
1301,Matiss Kivlenieks,23,Riga,Latvia,,,,,,D,0
1302,Kevin Klein,35,"Kitchener, ON",Canada,,,,,,LW,0
1303,Morgan Klimchuk,25,"Regina, SK",Canada,,,,,,RW,0
1304,Carl Klingberg,29,Gothenburg,Sweden,,,,,,D,0
1305,Eric Knodel,29,"West Chester, PA",USA,,,,,,D,0
1306,Nikolai Knyzhov,22,Kemerovo,Russia,,,,,,C,0
1307,Otto Koivula,21,Nokia,Finland,,,,,,D,0
1308,Joona Koppanen,22,Tampere,Finland,,,,,,D,0
1309,Josef Korenar,22,Pelhrimov,Czech Republic,,,,,,C,0
1310,Egor Korshkov,23,Novosibirsk,Russia,,,,,,RW,0
1311,Klim Kostin,20,Penza,Russia,,,,,,D,0
1312,Johnathan Kovacevic,22,"Grimsby, ON",Canada,,,,,,D,0
1313,Vitali Kravtsov,20,Vladivostok,Russia,,,,,,LW,0
1314,Dominik Kubalik,24,Plzen,Czech Republic,,,,,,C,0
1315,Rasmus Kupari,20,Kotka,Finland,,,,,,LW,0
1316,Pierre-Cedric Labrie,33,"Baie-Comeau, QC",Canada,,,,,,C,0
1317,Cedric Lacroix,25,"Shefford, QC",Canada,,,,,,RW,0
1318,Sam Lafferty,25,"Hollidaysburg, PA",USA,,,,,,LW,0
1319,William Lagesson,24,Gothenberg,Sweden,,,,,,D,0
1320,Brooks Laich,36,"Wawota, SK",Canada,,,,,,C,0
1321,Tristin Langan,21,"Swan River, MB",Canada,,,,,,C,0
1322,Marek Langhamer,25,Moravska Trebova,Czech Republic,,,,,,C,0
1323,Kevin Lankinen,24,Helsinki,Finland,,,,,,D,0
1324,Michael Latta,28,"Kitchener, ON",Canada,,,,,,C,0
1325,Jakub Lauko,20,Praha,Czech Republic,,,,,,C,0
1326,Jay Leach,40,"Syracuse, NY",USA,,,,,,D,0
1327,Taylor Leier,26,"Saskatoon, SK",Canada,,,,,,RW,0
1328,Brett Lernout,24,"Winnipeg, MB",Canada,,,,,,LW,0
1329,Otto Leskinen,23,Pieksamaki,Finland,,,,,,RW,0
1330,Maxim Letunov,24,Moscow,Russia,,,,,,C,0
1331,Mike Liambas,31,"Toronto, ON",Canada,,,,,,LW,0
1332,Jakob Lilja,26,Malmo,Sweden,,,,,,D,0
1333,Timothy Liljegren,20,Kristianstad,Sweden,,,,,,C,0
1334,Tobias Lindberg,24,Stockholm,Sweden,,,,,,D,0
1335,Petteri Lindbohm,26,Helsinki,Finland,,,,,,D,0
1336,Jesper Lindgren,22,Umea,Sweden,,,,,,C,0
1337,Gustav Lindstrom,21,,,,,,,,D,0
1338,Viktor Loov,27,Sodertalje,Sweden,,,,,,C,0
1339,Steven Lorentz,24,"Waterloo, ON",Canada,,,,,,C,0
1340,Keegan Lowe,27,"Edmonton, AB",USA,,,,,,LW,0
1341,Jake Lucchini,24,"Trail, BC",Canada,,,,,,C,0
1342,Aaron Luchuk,23,"Kingston, ON",Canada,,,,,,RW,0
1343,Mario Lucia,26,"Fairbanks, AK",USA,,,,,,D,0
1344,Eetu Luostarinen,21,Siilinjarvi,Finland,,,,,,D,0
1345,Joona Luoto,22,Tampere,Finland,,,,,,RW,0
1346,Roman Lyubimov,28,Tver,Russia,,,,,,C,0
1347,Ryan MacInnis,24,"St. Louis, MO",USA,,,,,,LW,0
1348,Gregor MacLeod,21,"Dartmouth, NS",Canada,,,,,,C,0
1349,Cale Makar,21,"Calgary, AB",Canada,,,,,,C,0
1350,Beck Malenstyn,22,"Delta, BC",Canada,,,,,,LW,0
1351,Sean Malone,24,"West Seneca, NY",USA,,,,,,D,0
1352,Mason Marchment,24,"Uxbridge, ON",Canada,,,,,,RW,0
1353,John Marino,22,"North Easton, MA",USA,,,,,,LW,0
1354,Andrey Markov,26,Kazan,Russia,,,,,,D,0
1355,Spencer Martin,24,"Oakville, ON",Canada,,,,,,RW,0
1356,Adam Mascherin,21,"Maple, ON",Canada,,,,,,LW,0
1357,Stefan Matteau,26,"Chicago, IL",USA,,,,,,D,0
1358,Gerald Mayhew,27,"Wyandotte, MI",USA,,,,,,LW,0
1359,Gerry Mayhew,27,"Wyandotte, MI",USA,,,,,,LW,0
1360,Josh McArdle,25,"Roscoe, IL",USA,,,,,,LW,0
1361,Michael McCarron,25,"Grosse Pointe, MI",USA,,,,,,D,0
1362,John McCarthy,33,"Boston, MA",USA,,,,,,D,0
1363,Colin McDonald,35,"Wethersfield, CT",USA,,,,,,RW,0
1364,Evan McEneny,25,"Hamilton, ON",Canada,,,,,,C,0
1365,Tim McGauley,24,"Wilcox, SK",Canada,,,,,,LW,0
1366,Curtis McKenzie,29,"Golden, BC",Canada,,,,,,C,0
1367,Roland McKeown,24,"Listowel, ON",Canada,,,,,,C,0
1368,Mitch McLain,26,"Baxter, MN",USA,,,,,,C,0
1369,Dylan McLaughlin,24,"Lancaster, NY",USA,,,,,,D,0
1370,Ryan McLeod,20,"Mississauga, ON",Canada,,,,,,LW,0
1371,Mark McNeill,27,"Langley, BC",Canada,,,,,,C,0
1372,Michael McNiven,22,"Georgetown, ON",Canada,,,,,,C,0
1373,Jayson Megna,30,"Fort Lauderdale, FL",USA,,,,,,D,0
1374,Julian Melchiori,28,"Richmond Hill, ON",Canada,,,,,,C,0
1375,Nicolas Meloche,22,"LaSalle, QC",Canada,,,,,,C,0
1376,Brennan Menell,22,"Woodbury, MN",USA,,,,,,C,0
1377,Michael Mersch,27,"Park Ridge, IL",USA,,,,,,C,0
1378,Elvis Merzlikins,26,Riga,Latvia,,,,,,LW,0
1379,Garrett Metcalf,24,"Salt Lake City, UT",USA,,,,,,RW,0
1380,Keaton Middleton,22,"Stratford, ON",Canada,,,,,,C,0
1381,Ilya Mikheyev,25,Omsk,Russia,,,,,,LW,0
1382,Niko Mikkola,23,Kiiminki,Finland,,,,,,D,0
1383,Andrew Miller,31,"Bloomfield Hills, MI",USA,,,,,,C,0
1384,Drew Miller,36,"Dover, NJ",USA,,,,,,RW,0
1385,Griffen Molino,26,"Trenton, MI",USA,,,,,,D,0
1386,Matt Moulson,36,"North York, ON",Canada,,,,,,D,0
1387,Vojtech Mozik,27,Prague,Czech Republic,,,,,,LW,0
1388,Chris Mueller,34,"West Seneca, NY",USA,,,,,,C,0
1389,Trevor Murphy,24,"Windsor, ON",Canada,,,,,,D,0
1390,Aaron Ness,29,"Roseau, MN",USA,,,,,,RW,0
1391,Scott Nichol,45,"Edmonton, AB",Canada,,,,,,RW,0
1392,Cristopher Nihlstorp,36,Malmö,Sweden,,,,,,C,0
1393,Josh Norris,20,"Oxford, MI",USA,,,,,,D,0
1394,Joakim Nygard,27,Stockholm,Sweden,,,,,,D,0
1395,Liam O'Brien,25,"Halifax, NS",Canada,,,,,,D,0
1396,Matt O'Connor,28,"Sault Ste. Marie, ON",Canada,,,,,,C,0
1397,Jake Oettinger,21,"Lakeville, MN",USA,,,,,,D,0
1398,Rob O'Gara,26,"Massapequa, NY",USA,,,,,,C,0
1399,Steve Oleksy,34,"Chesterfield, MI",USA,,,,,,RW,0
1400,Mathieu Olivier,23,"Levis, QC",USA,,,,,,D,0
1401,Gustav Olofsson,25,Boras,Sweden,,,,,,RW,0
1402,Ryan Olsen,26,"Delta, BC",Canada,,,,,,LW,0
1403,Cal O'Reilly,33,"Toronto, ON",Canada,,,,,,D,0
1404,Nathan Paetsch,37,"Leroy, SK",Canada,,,,,,LW,0
